the	DT
be	VB
of	IN
and	CC
a	DT
to	TO
in	IN
he	PRP
have	VB
it	PRP
that	DT
for	IN
they	PRP
I	PRP
with	IN
as	RB
not	RB
on	IN
she	PRP
at	IN
by	IN
this	DT
we	PRP
you	PRP
do	VB
but	CC
from	IN
or	CC
which	WDT
one	CD
would	MD
all	DT
will	MD
there	RB
say	VB
who	WP
make	VB
when	WRB
can	MD
more	RBR
if	IN
no	DT
man	NN
out	RB
other	JJ
so	RB
what	WDT
time	NN
up	RB
go	VB
about	RB
than	IN
into	IN
could	MD
state	NN
only	RB
new	JJ
year	NN
some	DT
take	VB
come	VBN
these	DT
know	VB
see	VB
use	NN
get	VB
like	IN
then	RB
first	RB
any	DT
work	NN
now	RB
may	MD
such	JJ
give	VB
over	IN
think	VB
most	JJS
even	RB
find	VB
day	NN
also	RB
after	IN
way	NN
many	JJ
must	MD
look	NN
before	RB
great	JJ
back	RB
through	IN
long	RB
where	WRB
much	RB
should	MD
well	RB
people	NNS
down	RB
own	JJ
just	RB
because	RB
good	JJ
each	DT
those	DT
feel	VB
seem	VB
how	WRB
high	RB
too	RB
place	NN
little	RB
world	NN
very	RB
still	RB
nation	NN
hand	NN
old	JJ
life	NN
tell	VB
write	VB
become	VBN
here	RB
show	NN
house	NN
both	DT
between	IN
need	NN
mean	NN
call	NN
develop	VB
under	IN
last	JJ
right	RB
move	NN
thing	NN
general	JJ
school	NN
never	RB
same	JJ
another	DT
begin	VB
while	IN
number	NN
part	NN
turn	NN
real	RB
leave	NN
might	MD
want	VB
point	NN
form	NN
off	RB
child	NN
few	JJ
small	JJ
since	IN
against	IN
ask	VB
late	RB
home	NN
interest	NN
large	JJ
person	NN
end	NN
open	JJ
public	NN
follow	VB
during	IN
present	JJ
without	IN
again	RB
hold	NN
govern	VB
around	RB
possible	JJ
head	NN
consider	VB
word	NN
program	NN
problem	NN
however	RB
lead	NN
system	NN
set	VBN
order	NN
eye	NN
plan	NN
run	NN
keep	VB
face	NN
fact	NN
group	NN
play	NN
stand	VB
increase	NN
early	RB
course	NN
change	NN
help	NN
line	NN
city	NN
put	VBN
close	RB
case	NN
force	NN
meet	VB
once	RB
water	NN
upon	IN
war	NN
build	VB
hear	VB
light	NN
unite	VB
live	VB
every	DT
country	NN
bring	VB
center	NN
let	VB
side	NN
try	VB
provide	VB
continue	VB
name	NN
certain	JJ
power	NN
pay	NN
result	NN
question	NN
study	NN
woman	NN
member	NN
until	IN
far	RB
night	NN
always	RB
service	NN
away	RB
report	NN
something	NN
company	NN
week	NN
church	NN
toward	IN
start	NN
social	JJ
room	NN
figure	NN
nature	NN
though	RB
young	JJ
less	RBR
enough	RB
almost	RB
read	NN
include	VB
president	NN
nothing	NN
yet	RB
better	RB
big	JJ
boy	NN
cost	NN
business	NN
value	NN
second	JJ
why	WRB
clear	JJ
expect	VB
family	NN
complete	JJ
act	NN
sense	NN
mind	NN
experience	NN
art	NN
next	RB
near	IN
direct	JJ
car	NN
law	NN
industry	NN
important	JJ
girl	NN
god	NN
several	JJ
matter	NN
usual	JJ
rather	RB
per	IN
often	RB
kind	NN
among	IN
white	JJ
reason	NN
action	NN
return	NN
foot	NN
care	NN
simple	JJ
within	IN
love	NN
human	JJ
along	RB
appear	VB
doctor	NN
believe	VB
speak	VB
active	JJ
student	NN
month	NN
drive	NN
concern	NN
best	RB
door	NN
hope	NN
example	NN
inform	VB
body	NN
ever	RB
least	JJS
probable	JJ
understand	VB
reach	NN
effect	NN
different	JJ
idea	NN
whole	NN
control	NN
condition	NN
field	NN
pass	NN
fall	NN
note	NN
special	JJ
talk	NN
particular	JJ
today	NN
measure	NN
walk	NN
teach	VB
low	JJ
hour	NN
type	NN
carry	VB
rate	NN
remain	VB
full	JJ
street	NN
easy	RB
although	IN
record	NN
sit	VB
determine	VB
level	NN
local	JJ
sure	RB
receive	VB
thus	RB
moment	NN
spirit	NN
train	NN
college	NN
religion	NN
perhaps	RB
music	NN
grow	VB
free	JJ
cause	NN
serve	VB
age	NN
book	NN
board	NN
recent	JJ
sound	NN
office	NN
cut	NN
step	NN
class	NN
true	JJ
history	NN
position	NN
above	RB
strong	JJ
friend	NN
necessary	JJ
add	VB
court	NN
deal	NN
tax	NN
support	NN
party	NN
whether	IN
either	RB
land	NN
material	NN
happen	VB
education	NN
death	NN
agree	VB
arm	NN
mother	NN
across	IN
quite	RB
anything	NN
town	NN
past	NN
view	NN
society	NN
manage	VB
answer	NN
break	NN
organize	VB
half	NN
fire	NN
lose	VB
money	NN
stop	NN
actual	JJ
already	RB
effort	NN
wait	NN
department	NN
able	JJ
political	JJ
learn	VB
voice	NN
air	NN
together	RB
shall	MD
cover	NN
common	JJ
subject	NN
draw	NN
short	RB
wife	NN
treat	NN
limit	NN
road	NN
letter	NN
color	NN
behind	RB
produce	VB
send	VB
term	NN
total	NN
university	NN
rise	NN
century	NN
success	NN
minute	NN
remember	VB
purpose	NN
test	NN
fight	NN
watch	NN
situation	NN
south	RB
ago	RB
difference	NN
stage	NN
father	NN
table	NN
rest	NN
bear	NN
entire	JJ
market	NN
prepare	VB
explain	VB
offer	NN
plant	NN
charge	NN
ground	NN
west	NN
picture	NN
hard	RB
front	NN
lie	NN
modern	JJ
dark	JJ
surface	NN
rule	NN
regard	NN
dance	NN
peace	NN
observe	VB
future	NN
wall	NN
farm	NN
claim	NN
firm	NN
operation	NN
further	RB
pressure	NN
property	NN
morning	NN
amount	NN
top	NN
outside	RB
piece	NN
sometimes	RB
beauty	NN
trade	NN
fear	NN
demand	NN
wonder	NN
list	NN
accept	VB
judge	NN
paint	NN
mile	NN
soon	RB
responsible	JJ
allow	VB
secretary	NN
heart	NN
union	NN
slow	JJ
island	NN
enter	VB
drink	NN
story	NN
experiment	NN
stay	NN
paper	NN
space	NN
apply	VB
decide	VB
share	NN
desire	NN
spend	VB
sign	NN
therefore	RB
various	JJ
visit	NN
supply	NN
officer	NN
doubt	NN
private	JJ
immediate	JJ
wish	NN
contain	VB
feed	NN
raise	NN
describe	VB
ready	JJ
horse	NN
son	NN
exist	VB
north	RB
suggest	VB
station	NN
effective	JJ
food	NN
deep	RB
wide	JJ
alone	RB
character	NN
english	JJ
happy	JJ
critic	NN
unit	NN
product	NN
respect	NN
drop	NN
nor	CC
fill	NN
cold	JJ
represent	VB
sudden	JJ
basic	JJ
kill	NN
fine	NN
trouble	NN
mark	NN
single	JJ
press	NN
heavy	JJ
attempt	NN
origin	NN
standard	NN
everything	NN
committee	NN
moral	JJ
black	JJ
red	JJ
bad	JJ
earth	NN
accord	NN
else	RB
mere	JJ
die	VB
remark	NN
basis	NN
except	IN
equal	JJ
east	RB
event	NN
employ	VB
defense	NN
smile	NN
river	NN
improve	VB
game	NN
detail	NN
account	NN
cent	NN
sort	NN
reduce	VB
club	NN
buy	VB
attention	NN
ship	NN
decision	NN
wear	NN
inside	RB
win	VB
suppose	VB
ride	NN
operate	VB
realize	VB
sale	NN
choose	VB
park	NN
square	NN
vote	NN
price	NN
district	NN
dead	JJ
foreign	JJ
window	NN
beyond	IN
direction	NN
strike	NN
instead	RB
trial	NN
practice	NN
catch	NN
opportunity	NN
likely	RB
recognize	VB
permit	NN
serious	JJ
attack	NN
floor	NN
association	NN
spring	NN
lot	NN
stock	NN
lack	NN
hair	NN
science	NN
relation	NN
profession	NN
pattern	NN
quick	JJ
medical	JJ
influence	NN
occasion	NN
machine	NN
compare	VB
husband	NN
blue	JJ
international	JJ
fair	JJ
especially	RB
indeed	RB
imagine	VB
surprise	NN
average	NN
official	NN
temperature	NN
difficult	JJ
sing	VB
hit	NN
tree	NN
race	NN
police	NNS
touch	NN
relative	JJ
throw	VB
quality	NN
former	JJ
pull	NN
chance	NN
prove	VB
argue	VBP
settle	VB
growth	NN
date	NN
heat	NN
save	VB
performance	NN
count	NN
production	NN
listen	VB
main	JJ
pick	NN
size	NN
cool	NN
army	NN
patient	NN
combine	VB
summer	NN
hall	NN
slight	JJ
command	NN
enjoy	VB
length	NN
proper	JJ
express	VB
health	NN
chief	NN
evening	NN
store	NN
language	NN
degree	NN
lay	JJ
current	JJ
gun	NN
dog	NN
hotel	NN
strange	JJ
separate	JJ
boat	NN
fail	VB
clean	JJ
dress	NN
anyone	NN
gain	NN
pain	NN
object	NN
knowledge	NN
depend	VB
relate	VB
below	IN
dollar	NN
advance	NN
shape	NN
arrange	VB
population	NN
yes	RB
sell	NN
mention	NN
dry	JJ
check	NN
poet	NN
sleep	NN
join	VB
hot	JJ
bed	NN
electric	JJ
dream	NN
due	RB
season	NN
manner	NN
fit	NN
left	RB
progress	NN
neither	DT
strength	NN
notice	NN
finish	NN
opinion	NN
bill	NN
western	JJ
truth	NN
wrong	JJ
travel	NN
suit	NN
bank	NN
exact	JJ
honor	NN
brother	NN
quiet	JJ
marry	VB
corner	NN
handle	VB
danger	NN
hospital	NN
pool	NN
promise	NN
blood	NN
shoot	NN
scene	NN
literature	NN
arrive	VB
film	NN
base	NN
freedom	NN
bar	NN
maybe	RB
hang	VB
suffer	VB
manufacture	NN
frequent	JJ
rock	NN
loss	NN
burn	VB
sun	NN
audience	NN
essential	JJ
glass	NN
prevent	VB
poem	NN
poor	JJ
inch	NN
song	NN
skill	NN
post	NN
popular	JJ
radio	NN
animal	NN
conscious	JJ
worth	NN
eat	VB
election	NN
faith	NN
wave	NN
murder	NN
model	NN
forget	VB
extend	VB
edge	NN
distance	NN
memory	NN
recommend	VB
division	NN
staff	NN
leg	NN
discussion	NN
address	NN
fly	NN
dependent	JJ
ball	NN
shake	NN
frame	NN
extreme	JJ
engineer	NN
thick	JJ
comfort	NN
latter	JJ
camp	NN
oil	NN
discover	VB
examine	VB
difficulty	NN
tooth	NN
middle	NN
choice	NN
refer	VB
enemy	NN
practical	JJ
marriage	NN
bridge	NN
declare	VB
lady	NN
cross	NN
daily	RB
afternoon	NN
attend	VB
director	NN
balance	NN
wash	NN
capital	NN
speed	NN
block	NN
citizen	NN
mouth	NN
hill	NN
green	JJ
please	VB
motor	NN
agency	NN
encourage	VB
governor	NN
worry	NN
affair	NN
shoulder	NN
bright	JJ
mass	NN
sample	NN
pretty	RB
repeat	NN
roll	NN
push	NN
trip	NN
council	NN
clothe	VB
parent	NN
forward	RB
sharp	JJ
straight	RB
gas	NN
weight	NN
discuss	VB
fix	NN
load	NN
master	NN
whatever	WDT
round	NN
rapid	JJ
laugh	NN
finger	NN
spot	NN
propose	VBP
shop	NN
broad	JJ
replace	VB
reply	NN
extent	NN
lock	NN
employee	NN
ahead	RB
sight	NN
spread	NN
wind	NN
approve	VB
destroy	VB
none	NN
pound	NN
fame	NN
importance	NN
reflect	VB
advantage	NN
match	NN
regular	JJ
wage	NN
refuse	NN
existence	NN
hardly	RB
perform	VB
title	NN
tend	VB
exercise	NN
thin	JJ
coat	NN
bit	NN
mountain	NN
youth	NN
behavior	NN
newspaper	NN
secret	NN
ability	NN
sea	NN
soft	JJ
justice	NN
reasonable	JJ
circle	NN
solid	JJ
page	NN
weapon	NN
fast	RB
representative	NN
search	NN
pure	JJ
escape	NN
crowd	NN
stick	NN
telephone	NN
avoid	VB
garden	NN
favor	NN
news	NN
unless	IN
dinner	NN
someone	NN
signal	NN
yard	NN
ideal	NN
warm	JJ
miss	VB
shelter	NN
soldier	NN
article	NN
cry	NN
captain	NN
familiar	JJ
seat	NN
guest	NN
weak	JJ
excite	NN
king	NN
everyone	NN
wine	NN
hole	NN
duty	NN
beat	NN
perfect	JJ
bottom	NN
compose	VB
battle	NN
expense	NN
cattle	NNS
flow	NN
kitchen	NN
dust	NN
bottle	NN
admit	VB
tear	VB
tire	NN
expression	NN
exception	NN
application	NN
belong	VB
rich	JJ
failure	NN
struggle	NN
instrument	NN
variety	NN
narrow	JJ
theater	NN
collection	NN
rain	NN
review	NN
preserve	VB
leadership	NN
clay	NN
daughter	NN
fellow	NN
swing	NN
thank	VB
library	NN
fat	NN
reserve	NN
tour	NN
nice	JJ
warn	VB
ring	NN
bitter	JJ
chair	NN
yesterday	NN
scientific	JJ
flower	NN
wheel	NN
solution	NN
aim	NN
gather	VB
invite	VB
moreover	RB
fresh	JJ
forest	NN
winter	NN
box	NN
belief	NN
ordinary	JJ
impossible	JJ
print	NN
gray	JJ
taste	NN
lip	NN
speech	NN
reference	NN
stain	VB
connection	NN
otherwise	RB
stretch	NN
knife	NN
village	NN
blow	NN
mistake	NN
sweet	JJ
shout	NN
divide	NN
guard	NN
worse	JJR
exchange	NN
rare	JJ
commercial	JJ
request	NN
appoint	VB
agent	NN
dependence	NN
bird	NN
wild	JJ
motion	NN
guess	NN
neighbor	NN
seed	NN
fashion	NN
loan	NN
correct	JJ
plain	RB
mail	NN
retire	VB
opposite	JJ
prefer	VBP
safe	JJ
evil	NN
double	RB
wood	NN
empty	JJ
baby	NN
advise	VB
content	NN
sport	NN
lift	NN
literary	JJ
curious	JJ
tie	NN
flat	JJ
message	NN
neck	NN
hate	NN
dirt	NN
delight	NN
trust	NN
nobody	NN
valley	NN
tool	NN
presence	NN
cook	NN
railroad	NN
minister	NN
coffee	NN
brush	NN
beside	RB
collect	VB
guide	NN
luck	NN
profit	NN
lord	NN
everybody	NN
prison	NN
cloud	NN
slave	NN
chairman	NN
soil	NN
distinguish	VB
introduce	VB
urge	NN
blind	JJ
arise	VB
upper	JJ
curve	NN
membership	NN
key	NN
entertain	VB
soul	NN
neighborhood	NN
friendly	JJ
pair	NN
stone	NN
lean	JJ
protect	VB
advertise	VB
mystery	NN
welcome	JJ
knee	NN
jump	NN
snake	NN
stream	NN
avenue	NN
brown	JJ
disease	NN
hat	NN
excellent	JJ
formal	JJ
snow	NN
sheet	NN
somehow	RB
unity	NN
sky	NN
rough	JJ
smooth	NN
weather	NN
steady	RB
threaten	VB
depth	NN
oppose	VBP
deliver	VB
ancient	JJ
pray	NN
adopt	VB
birth	NN
appearance	NN
universe	NN
busy	JJ
hurry	NN
coast	NN
forth	RB
smell	NN
furnish	VB
female	NN
hide	VB
