abandoned 	VBN 
abandon 	VBP 
ability 	NN 
able 	JJ 
about 	IN 
about 	RB 
above 	IN 
above 	RB 
abroad 	RB 
absence 	NN 
absent 	JJ 
absolute 	JJ 
absolutely 	RB 
absorb 	VB 
abuse 	NN 
academic 	JJ 
accent 	NN 
acceptable 	JJ 
accept 	VB 
access 	NN 
accidental 	JJ 
accidentally 	RB 
accident 	NN 
accompany 	VBP 
according 	VBG 
account 	NN 
accurate 	JJ 
accurately 	RB 
accuse 	VBP 
achievement 	NN 
achieve 	VB 
acid 	NN 
acknowledge 	VBP 
acquire 	NN 
across 	IN 
action 	NN 
active 	JJ 
actively 	RB 
activist 	JJ 
activity 	NN 
actor 	NN 
actress 	NN 
actual 	JJ 
actually 	RB 
act 	VBP 
adapt 	VB 
additional 	JJ 
addition 	NN 
address 	NN 
add 	VBP 
adequate 	JJ 
adequately 	RB 
adjust 	VBP 
administration 	NN 
admiration 	NN 
admire 	VBP 
admit 	VB 
ad 	NN 
adopt 	VB 
a 	DT 
adult 	JJ 
advanced 	JJ 
advance 	NN 
advantage 	NN 
adventure 	NN 
advertisement 	NN 
advertise 	VB 
advertising 	NN 
advice 	NN 
advise 	VBP 
affair 	NN 
affection 	NN 
affect 	VBP 
afford 	VB 
afraid 	JJ 
after 	IN 
afternoon 	NN 
afterward 	RB 
afterwards 	RB 
again 	RB 
against 	IN 
aged 	JJ 
agency 	NN 
agenda 	NN 
age 	NN 
agent 	NN 
aggressive 	JJ 
ago 	IN 
agreement 	NN 
agree 	VBP 
ahead 	RB 
aid 	NN 
aim 	NN 
aircraft 	NN 
air 	NN 
airport 	NN 
alarmed 	VBD 
alarming 	JJ 
alarm 	NN 
alcoholic 	JJ 
alcohol 	NN 
alive 	JJ 
all 	DT 
allied 	VBN 
allow 	VBP 
ally 	NN 
almost 	RB 
alone 	RB 
along 	IN 
alongside 	IN 
aloud 	RB 
alphabetical 	JJ 
alphabetically 	RB 
alphabet 	NN 
already 	RB 
also 	RB 
alternative 	JJ 
alternatively 	RB 
alter 	VBP 
although 	IN 
altogether 	RB 
always 	RB 
amazed 	VBN 
amaze 	VB 
amazing 	JJ 
ambition 	NN 
ambulance 	NN 
among 	IN 
amount 	NN 
a.m. 	RB 
amused 	VBD 
amuse 	VB 
amusing 	JJ 
analysis 	NN 
analyze 	VBP 
ancient 	JJ 
and 	CC 
an 	DT 
anger 	NN 
angle 	NN 
angrily 	RB 
angry 	JJ 
animal 	NN 
ankle 	NN 
anniversary 	NN 
announcement 	NN 
announce 	VB 
annoyed 	JJ 
annoying 	JJ 
annoy 	JJ 
annual 	JJ 
annually 	RB 
another 	DT 
answer 	NN 
anticipate 	VBP 
anxiety 	NN 
anxious 	JJ 
anxiously 	RB 
anybody 	NN 
any 	DT 
anyone 	NN 
anything 	NN 
anyway 	RB 
anywhere 	RB 
apartment 	NN 
apart 	RB 
apologize 	VB 
apparent 	JJ 
apparently 	RB 
appeal 	NN 
appearance 	NN 
appear 	VBP 
apple 	NN 
application 	NN 
apply 	VB 
appointment 	NN 
appoint 	VB 
appreciate 	VB 
approach 	NN 
appropriate 	JJ 
approval 	NN 
approve 	VBP 
approving 	VBG 
approximate 	JJ 
approximately 	RB 
April 	NNP 
area 	NN 
argue 	VBP 
argument 	NN 
arise 	VB 
armed 	JJ 
arm 	NN 
arms 	NNS 
army 	NN 
around 	IN 
arrangement 	NN 
arrange 	VBP 
arrest 	NN 
arrival 	NN 
arrive 	VBP 
arrow 	NN 
article 	NN 
artificial 	JJ 
artificially 	RB 
artistic 	JJ 
artist 	NN 
art 	NN 
ashamed 	JJ 
aside 	RB 
as 	IN 
ask 	VB 
asleep 	JJ 
aspect 	NN 
assistance 	NN 
assistant 	NN 
assist 	VB 
associate 	JJ 
association 	NN 
assume 	VB 
assure 	VB 
at 	IN 
atmosphere 	NN 
atom 	NN 
attached 	VBN 
attach 	VBP 
attack 	NN 
attempted 	VBD 
attempt 	NN 
attend 	VB 
attention 	NN 
attitude 	NN 
attorney 	NN 
attraction 	NN 
attractive 	JJ 
attract 	VB 
audience 	NN 
August 	NNP 
aunt 	NN 
authority 	NN 
author 	NN 
automatically 	RB 
automatic 	JJ 
available 	JJ 
average 	JJ 
avoid 	VB 
awake 	JJ 
award 	NN 
aware 	JJ 
away 	RB 
awful 	JJ 
awkward 	JJ 
awkwardly 	RB 
baby 	NN 
background 	NN 
back 	RB 
backward 	RB 
backwards 	RB 
bacteria 	NNS 
bad 	JJ 
badly 	RB 
baggage 	NN 
bag 	NN 
bake 	NN 
balance 	NN 
ball 	NN 
bandage 	NN 
band 	NN 
bank 	NN 
ban 	NN 
barely 	RB 
bargain 	NN 
bar 	NN 
barrier 	NN 
baseball 	NN 
base 	NN 
basically 	RB 
basic 	JJ 
basis 	NN 
basketball 	NN 
bath 	NN 
bathroom 	NN 
battery 	NN 
battle 	NN 
bay 	NN 
beach 	NN 
beak 	NN 
beard 	NN 
bear 	NN 
beat 	JJ 
beat 	VBD 
beautiful 	JJ 
beautifully 	RB 
beauty 	NN 
because 	IN 
because 	RB 
become 	VBN 
bed 	NN 
bedroom 	NN 
beef 	NN 
beer 	NN 
before 	IN 
beginning 	VBG 
begin 	VB 
behalf 	NN 
behave 	VBP 
behavior 	NN 
behind 	IN 
belief 	NN 
believe 	VBP 
bell 	NN 
belong 	VBP 
below 	IN 
belt 	NN 
bend 	NN 
beneath 	IN 
benefit 	NN 
bent 	JJ 
beside 	RB 
best 	JJS 
bet 	NN 
better 	JJR 
bet 	VB 
between 	IN 
be 	VB 
beyond 	IN 
bicycle 	NN 
bid 	NN 
big 	JJ 
bike 	NN 
bill 	NN 
biology 	NN 
bird 	NN 
birthday 	NN 
birth 	NN 
bite 	NN 
bite 	VBP 
bit 	NN 
bitter 	JJ 
bitterly 	RB 
black 	JJ 
blade 	NN 
blame 	NN 
blank 	JJ 
blankly 	RB 
blind 	JJ 
block 	NN 
blonde 	JJ 
blond 	JJ 
blood 	NN 
blow 	NN 
blue 	JJ 
board 	NN 
boat 	NN 
body 	NN 
boil 	VB 
bomb 	NN 
bond 	NN 
bone 	NN 
book 	NN 
boot 	NN 
border 	NN 
bored 	VBN 
bore 	VBD 
boring 	JJ 
born 	VBN 
borrow 	VB 
boss 	NN 
both 	CC 
bother 	VBP 
bottle 	VBP 
bottom 	JJ 
bottom 	NN 
bound 	VBD 
bowl 	NN 
box 	NN 
boyfriend 	NN 
boy 	NN 
brain 	NN 
branch 	NN 
brand 	NN 
brave 	VBP 
bread 	NN 
breakfast 	NN 
break 	NN 
breast 	NN 
breathe 	VBP 
breathing 	NN 
breath 	NN 
breed 	NN 
brick 	NN 
bridge 	NN 
brief 	JJ 
briefly 	NN 
bright 	JJ 
brightly 	RB 
brilliant 	JJ 
bring 	VBP 
broadcast 	NN 
broad 	JJ 
broadly 	RB 
broken 	JJ 
brother 	NN 
brown 	JJ 
brush 	NN 
bubble 	NN 
budget 	NN 
building 	NN 
build 	VBP 
bullet 	NN 
bunch 	NN 
burn 	VBP 
burst 	NN 
bury 	VB 
bush 	JJ 
businessman 	NN 
business 	NN 
businesswoman 	NN 
bus 	NN 
busy 	JJ 
but 	CC 
butter 	NN 
butt 	NN 
button 	NN 
buyer 	NN 
buy 	NN 
bye 	NN 
by 	IN 
cabinet 	NN 
cable 	NN 
cake 	NN 
calculate 	VBP 
calculation 	NN 
call 	NN 
calm 	JJ 
calmly 	RB 
camera 	NN 
campaign 	NN 
camp 	NN 
cancel 	VB 
cancer 	NN 
candidate 	NN 
candy 	NN 
can 	MD 
capable 	JJ 
capacity 	NN 
capital 	NN 
cap 	NN 
captain 	NN 
capture 	NN 
card 	NN 
career 	NN 
careful 	JJ 
carefully 	RB 
careless 	JJ 
carelessly 	RB 
care 	NN 
care 	VB 
car 	NN 
carpet 	NN 
carrot 	NN 
carry 	VBP 
case 	NN 
cash 	NN 
castle 	NN 
cast 	VBD 
cast 	VBN 
catch 	NN 
category 	NN 
cat 	NN 
cause 	VB 
CD 	NNP 
cease 	VB 
ceiling 	NN 
celebrate 	VB 
celebration 	NN 
cell 	NN 
cellphone 	NN 
cellular 	JJ 
center 	NN 
centimeter 	NN 
cent 	NN 
central 	JJ 
century 	NN 
ceremony 	NN 
certain 	JJ 
certainly 	RB 
certificate 	NN 
chain 	NN 
chairman 	NN 
chair 	NN 
chairwoman 	NN 
challenge 	NN 
chamber 	NN 
chance 	NN 
change 	NN 
channel 	NN 
chapter 	NN 
characteristic 	JJ 
character 	NN 
charge 	NN 
charity 	NN 
chart 	NN 
chase 	NN 
chat 	NN 
cheap 	JJ 
cheaply 	RB 
cheat 	VB 
check 	NN 
cheek 	NN 
cheerful 	JJ 
cheerfully 	RB 
cheese 	NN 
chemical 	NN 
chemist 	NN 
chemistry 	NN 
chest 	NN 
chew 	VB 
chicken 	NN 
chief 	NN 
childhood 	NN 
child 	NN 
chin 	NN 
chip 	NN 
chocolate 	NN 
choice 	NN 
choose 	VB 
chop 	VB 
church 	NN 
cigarette 	NN 
circle 	NN 
circumstance 	NN 
citizen 	NN 
city 	NN 
civil 	JJ 
claim 	NN 
classic 	JJ 
class 	NN 
classroom 	NN 
clean 	JJ 
clear 	JJ 
clearly 	RB 
clerk 	NN 
click 	VBP 
client 	NN 
climate 	NN 
climb 	NN 
clock 	NN 
closed 	VBD 
close 	JJ 
closely 	RB 
close 	NN 
closet 	NN 
clothes 	NNS 
clothing 	NN 
cloth 	NN 
cloud 	NN 
club 	NN 
cm 	NN 
c 	NN 
coach 	NN 
coal 	NN 
coast 	NN 
coat 	NN 
code 	NN 
coffee 	NN 
coin 	NN 
cold 	JJ 
coldly 	RB 
collapse 	NN 
colleague 	NN 
collection 	NN 
collect 	VB 
college 	NN 
colored 	VBN 
color 	NN 
column 	NN 
combination 	NN 
combine 	VBP 
comedy 	NN 
come 	VB 
comfortable 	JJ 
comfortably 	RB 
comfort 	NN 
command 	NN 
comment 	NN 
commercial 	JJ 
commission 	NN 
commitment 	NN 
committee 	NN 
commit 	VB 
common 	JJ 
commonly 	RB 
communicate 	VBP 
communication 	NN 
community 	NN 
company 	NN 
compare 	VBP 
comparison 	NN 
compete 	VB 
competition 	NN 
competitive 	JJ 
complaint 	NN 
complain 	VBP 
complete 	JJ 
completely 	RB 
complex 	NN 
complicated 	VBN 
complicate 	VBP 
component 	NN 
computer 	NN 
concentrate 	NN 
concentration 	NN 
concept 	NN 
concerned 	JJ 
concerning 	VBG 
concern 	NN 
concert 	NN 
conclude 	VBP 
conclusion 	NN 
concrete 	JJ 
condition 	NN 
conduct 	NN 
conference 	NN 
confidence 	NN 
confident 	JJ 
confidently 	RB 
confirm 	VBP 
conflict 	NN 
confront 	VBP 
confused 	JJ 
confuse 	VB 
confusing 	JJ 
confusion 	NN 
congratulations 	NNS 
congress 	NN 
connection 	NN 
connect 	VB 
conscious 	JJ 
consequence 	NN 
conservative 	JJ 
considerable 	JJ 
considerably 	RB 
consideration 	NN 
consider 	VBP 
consistent 	JJ 
consist 	VBP 
constant 	JJ 
constantly 	RB 
construction 	NN 
construct 	NN 
consult 	VB 
consumer 	NN 
contact 	NN 
container 	NN 
contain 	VBP 
contemporary 	JJ 
content 	NN 
contest 	NN 
context 	NN 
continent 	NN 
continue 	VBP 
continuous 	JJ 
continuously 	RB 
contract 	NN 
contrasting 	VBG 
contrast 	NN 
contribute 	VBP 
contribution 	NN 
controlled 	JJ 
control 	NN 
convenient 	JJ 
conventional 	JJ 
convention 	NN 
conversation 	NN 
convert 	VBP 
convince 	VB 
cookie 	NN 
cooking 	NN 
cook 	NN 
cook 	VBP 
cool 	JJ 
cooperation 	NN 
copy 	NN 
core 	NN 
corner 	NN 
correct 	JJ 
correctly 	RB 
cost 	NN 
cottage 	NN 
cotton 	NN 
cough 	NN 
could 	MD 
council 	NN 
counter 	NN 
count 	NN 
country 	NN 
countryside 	NN 
county 	NN 
couple 	NN 
courage 	NN 
course 	NN 
court 	NN 
cousin 	NN 
covered 	VBD 
covering 	VBG 
cover 	NN 
cow 	NN 
cracked 	VBD 
crack 	NN 
craft 	NN 
crash 	NN 
crazy 	JJ 
cream 	NN 
create 	VB 
creation 	NN 
creative 	JJ 
creature 	NN 
creditcard 	NN 
credit 	NN 
crime 	NN 
criminal 	JJ 
crisis 	NN 
crisp 	JJ 
criterion 	NN 
critical 	JJ 
criticism 	NN 
criticize 	VBP 
critic 	NN 
crop 	NN 
cross 	NN 
crowded 	VBD 
crowd 	NN 
crown 	NN 
crucial 	JJ 
cruel 	JJ 
crush 	NN 
cry 	NN 
cultural 	JJ 
culture 	NN 
cupboard 	NN 
cup 	NN 
cure 	NN 
curious 	JJ 
curiously 	RB 
curl 	VB 
curly 	JJ 
current 	JJ 
currently 	RB 
curtain 	NN 
curved 	VBD 
curve 	NN 
customer 	NN 
custom 	NN 
customs 	NNS 
cute 	JJ 
cut 	NN 
cycle 	NN 
cycling 	NN 
dad 	NN 
daily 	JJ 
damage 	NN 
damp 	JJ 
dance 	NN 
dancer 	NN 
dancing 	NN 
danger 	NN 
dangerous 	JJ 
dare 	VBP 
dark 	JJ 
data 	NNS 
date 	NN 
daughter 	NN 
day 	NN 
dead 	JJ 
deaf 	JJ 
deal 	NN 
dear 	RB 
death 	NN 
debate 	NN 
debt 	NN 
decade 	NN 
decay 	NN 
December 	NNP 
decent 	JJ 
decide 	VBP 
decision 	NN 
declare 	VB 
decline 	NN 
decorate 	VB 
decoration 	NN 
decorative 	JJ 
decrease 	NN 
decrease 	VBP 
deep 	JJ 
deeply 	RB 
defeat 	NN 
defeat 	VB 
defend 	VB 
defense 	NN 
define 	VB 
definite 	JJ 
definitely 	RB 
definition 	NN 
degree 	NN 
delay 	NN 
deliberate 	JJ 
deliberately 	RB 
delicate 	JJ 
delight 	NN 
deliver 	VBP 
delivery 	NN 
demand 	NN 
democracy 	NN 
democratic 	JJ 
demonstrate 	VBP 
demonstration 	NN 
dentist 	NN 
deny 	VBP 
department 	NN 
departure 	NN 
depend 	VBP 
deposit 	NN 
depressed 	VBD 
depressing 	JJ 
depress 	VBP 
depth 	NN 
derive 	VBP 
describe 	VBP 
description 	NN 
desert 	NN 
deserve 	VBP 
designer 	NN 
design 	NN 
desire 	NN 
desk 	NN 
desperate 	JJ 
desperately 	RB 
despite 	IN 
destroy 	VB 
destruction 	NN 
detailed 	JJ 
detail 	NN 
determination 	NN 
determined 	VBD 
determine 	VB 
development 	NN 
develop 	VB 
device 	NN 
devoted 	JJ 
devote 	VBP 
diagram 	NN 
dialog 	NN 
dialogue 	NN 
diamond 	NN 
diary 	NN 
dictionary 	NN 
diet 	NN 
die 	VB 
difference 	NN 
different 	JJ 
differently 	RB 
difficult 	JJ 
difficulty 	NN 
digital 	JJ 
dig 	NN 
dinner 	NN 
direction 	NN 
direct 	JJ 
directly 	RB 
director 	NN 
dirt 	NN 
dirty 	JJ 
disability 	NN 
disadvantage 	NN 
disagreement 	NN 
disagree 	VBP 
disappear 	VBP 
disappointed 	JJ 
disappointing 	JJ 
disappointment 	NN 
disappoint 	VBP 
disapproval 	NN 
disapprove 	VBP 
disapproving 	VBG 
disaster 	NN 
discipline 	NN 
disc 	NN 
discount 	NN 
discover 	VBP 
discovery 	NN 
discussion 	NN 
discuss 	VBP 
disease 	NN 
disgusted 	JJ 
disgusting 	JJ 
disgust 	NN 
dish 	NN 
dishonest 	JJ 
dishonestly 	RB 
disk 	NN 
dislike 	NN 
dismiss 	VB 
display 	NN 
dissolve 	VBP 
distance 	NN 
distant 	JJ 
distinguish 	VBP 
distribute 	VB 
distribution 	NN 
district 	NN 
disturbing 	JJ 
disturb 	VBP 
divide 	NN 
division 	NN 
divorced 	VBN 
divorce 	NN 
doctor 	NN 
document 	NN 
dog 	NN 
dollar 	NN 
domestic 	JJ 
dominate 	VB 
door 	NN 
dot 	NN 
double 	JJ 
double 	RB 
doubt 	NN 
do 	VBP 
down 	RB 
downstairs 	NNS 
downstairs 	RB 
downstairs 	VBZ 
downtown 	NN 
downward 	JJ 
downwards 	NNS 
dozen 	NN 
draft 	NN 
drag 	NN 
drama 	NN 
dramatically 	RB 
dramatic 	JJ 
drawer 	NN 
drawing 	VBG 
draw 	NN 
dream 	NN 
dressed 	VBN 
dress 	NN 
drink 	NN 
drive 	NN 
driver 	NN 
driving 	VBG 
drop 	NN 
drug 	NN 
drugstore 	NN 
drum 	VBP 
drunk 	JJ 
dry 	JJ 
due 	JJ 
dull 	JJ 
dump 	NN 
during 	IN 
dust 	NN 
duty 	NN 
DVD 	NN 
dying 	VBG 
each 	DT 
eager 	JJ 
early 	JJ 
ear 	NN 
earn 	VBP 
earth 	NN 
ease 	NN 
easily 	RB 
eastern 	JJ 
east 	JJ 
easy 	JJ 
eat 	VBP 
economic 	JJ 
economics 	NNS 
economy 	NN 
edge 	NN 
edition 	NN 
editor 	NN 
educated 	VBN 
educate 	VBP 
educational 	JJ 
education 	NN 
effective 	JJ 
effectively 	RB 
effect 	NN 
efficient 	JJ 
efficiently 	RB 
effort 	NN 
e.g. 	FW 
egg 	NN 
either 	CC 
elbow 	NN 
elderly 	JJ 
election 	NN 
electrical 	JJ 
electricity 	NN 
electric 	JJ 
electronic 	JJ 
elect 	VB 
elegant 	JJ 
element 	NN 
elevator 	NN 
eliminate 	VB 
else 	RB 
elsewhere 	RB 
e-mail 	JJ 
e-mail 	NN 
email 	NN 
embarrassed 	JJ 
embarrassing 	JJ 
embarrassment 	NN 
embarrass 	VBP 
emergency 	NN 
emerge 	VBP 
emotional 	JJ 
emotionally 	RB 
emotion 	NN 
emphasis 	NN 
emphasize 	VBP 
empire 	NN 
employee 	NN 
employer 	NN 
employment 	NN 
employ 	VBP 
empty 	JJ 
enable 	VBP 
encounter 	NN 
encouragement 	NN 
encourage 	VBP 
ending 	VBG 
end 	NN 
enemy 	NN 
energy 	NN 
engaged 	VBD 
engage 	VB 
engineering 	NN 
engineer 	NN 
engine 	NN 
enjoyable 	JJ 
enjoyment 	NN 
enjoy 	VB 
enormous 	JJ 
enough 	JJ 
enough 	RB 
ensure 	VB 
entertainer 	NN 
entertaining 	JJ 
entertainment 	NN 
entertain 	VB 
enter 	VB 
enthusiasm 	NN 
enthusiastic 	JJ 
entire 	JJ 
entirely 	RB 
entitle 	VB 
entrance 	NN 
entry 	NN 
envelope 	NN 
environmental 	JJ 
environment 	NN 
equal 	JJ 
equally 	RB 
equipment 	NN 
equivalent 	JJ 
era 	NN 
error 	NN 
escape 	NN 
especially 	RB 
essay 	NN 
essential 	JJ 
essentially 	RB 
establish 	VB 
estate 	NN 
estimate 	NN 
etc. 	FW 
ethnic 	JJ 
evening 	NN 
even 	RB 
event 	NN 
eventually 	RB 
ever 	RB 
everybody 	NN 
every 	DT 
everyone 	NN 
everything 	NN 
everywhere 	RB 
evidence 	NN 
evil 	JJ 
exact 	JJ 
exactly 	RB 
exaggerated 	JJ 
exaggerate 	VB 
examination 	NN 
examine 	VB 
exam 	NN 
example 	NN 
excellent 	JJ 
except 	IN 
exception 	NN 
exchange 	NN 
excited 	VBN 
excitement 	NN 
excite 	NN 
exciting 	JJ 
exclude 	VBP 
excluding 	VBG 
excuse 	NN 
executive 	NN 
exercise 	NN 
exhibition 	NN 
exhibit 	NN 
exhibit 	VBP 
existence 	NN 
exist 	VBP 
exit 	NN 
expand 	VB 
