abandoned 	VBN 
expectation 	NN 
expected 	VBN 
expect 	VBP 
expense 	NN 
expensive 	JJ 
experienced 	JJ 
experience 	NN 
experiment 	NN 
expert 	NN 
explain 	VBP 
explanation 	NN 
explode 	VB 
explore 	VB 
explosion 	NN 
export 	NN 
expose 	VB 
expression 	NN 
express 	VB 
express 	VBP 
extend 	VB 
extension 	NN 
extensive 	JJ 
extent 	NN 
extra 	JJ 
extraordinary 	JJ 
extreme 	JJ 
extremely 	RB 
eye 	NN 
face 	NN 
facility 	NN 
fact 	NN 
factor 	NN 
factory 	NN 
failure 	NN 
fail 	VBP 
faint 	JJ 
faintly 	RB 
fair 	JJ 
fairly 	RB 
faithful 	JJ 
faithfully 	RB 
faith 	NN 
fall 	NN 
false 	JJ 
fame 	NN 
familiar 	JJ 
family 	NN 
famous 	JJ 
fancy 	JJ 
fan 	NN 
farmer 	NN 
farming 	VBG 
farm 	NN 
far 	RB 
farther 	RBR 
farthest 	JJS 
fashionable 	JJ 
fashion 	NN 
fasten 	VB 
fast 	RB 
father 	NN 
fat 	JJ 
fault 	NN 
favorite 	JJ 
favor 	NN 
fear 	NN 
fear 	VBP 
feather 	NN 
feature 	NN 
February 	NNP 
federal 	JJ 
feed 	NN 
feeling 	NN 
feel 	VBP 
fee 	NN 
fellow 	JJ 
female 	JJ 
fence 	NN 
festival 	NN 
fever 	NN 
few 	JJ 
field 	NN 
fighting 	VBG 
fight 	NN 
figure 	NN 
file 	NN 
fill 	NN 
film 	NN 
final 	JJ 
finally 	RB 
finance 	NN 
financial 	JJ 
find 	VB 
fine 	JJ 
finely 	RB 
finger 	NN 
finished 	VBD 
finish 	NN 
fire 	NN 
firm 	JJ 
firmly 	RB 
firm 	NN 
first 	JJ 
fishing 	NN 
fish 	NN 
fit 	NN 
fixed 	VBN 
fix 	NN 
flag 	NN 
flame 	NN 
flash 	NN 
flat 	JJ 
flavor 	NN 
flesh 	NN 
flight 	NN 
float 	NN 
flood 	NN 
floor 	NN 
flour 	NN 
flower 	NN 
flow 	NN 
flu 	NN 
flying 	VBG 
fly 	NN 
focus 	NN 
folding 	JJ 
fold 	NN 
folk 	NN 
following 	VBG 
follow 	VB 
food 	NN 
football 	NN 
foot 	NN 
force 	NN 
forecast 	NN 
foreign 	JJ 
forest 	NN 
forever 	RB 
forget 	VB 
forgive 	VBP 
for 	IN 
fork 	NN 
formal 	JJ 
formally 	RB 
former 	JJ 
formerly 	RB 
form 	NN 
formula 	NN 
fortune 	NN 
forward 	RB 
forwards 	RB 
foundation 	NN 
found 	VBD 
frame 	NN 
freedom 	NN 
free 	JJ 
freely 	RB 
freeze 	NN 
frequent 	JJ 
frequently 	RB 
fresh 	JJ 
freshly 	RB 
Friday 	NNP 
friendly 	JJ 
friend 	NN 
friendship 	NN 
frightened 	VBD 
frightening 	JJ 
frighten 	NN 
from 	IN 
front 	JJ 
frozen 	JJ 
fruit 	NN 
fry 	NN 
fuel 	NN 
full 	JJ 
fully 	RB 
function 	NN 
fundamental 	JJ 
fund 	NN 
funeral 	NN 
fun 	NN 
funny 	JJ 
furniture 	NN 
fur 	NN 
further 	JJ 
furthest 	JJS 
future 	JJ 
gain 	NN 
gallon 	NN 
gamble 	NN 
gambling 	NN 
game 	NN 
gap 	NN 
garage 	NN 
garbage 	NN 
garden 	NN 
gas 	NN 
gasoline 	NN 
gate 	NN 
gather 	VBP 
gay 	JJ 
gear 	NN 
gene 	NN 
general 	JJ 
generally 	RB 
generate 	VBP 
generation 	NN 
generous 	JJ 
generously 	RB 
gentle 	JJ 
gentleman 	NN 
gently 	RB 
genuine 	JJ 
genuinely 	RB 
geography 	NN 
get 	VB 
giant 	JJ 
gift 	NN 
girlfriend 	NN 
girl 	NN 
give 	VBP 
glad 	JJ 
glasses 	NNS 
glass 	NN 
global 	JJ 
glove 	NN 
glue 	NN 
goal 	NN 
god 	NN 
gold 	NN 
goodbye 	NN 
good 	JJ 
goods 	NNS 
go 	VB 
government 	NN 
governor 	NN 
govern 	VBP 
grab 	NN 
grade 	NN 
gradual 	JJ 
gradually 	RB 
graduate 	JJ 
graduate 	NN 
grain 	NN 
grammar 	NN 
grandchild 	NN 
granddaughter 	NN 
grandfather 	NN 
grand 	JJ 
grandmother 	NN 
grandparent 	NN 
grandson 	NN 
grant 	NN 
grass 	NN 
grateful 	JJ 
grave 	JJ 
grave 	NN 
gray 	JJ 
great 	JJ 
greatly 	RB 
green 	JJ 
groceries 	NNS 
grocery 	NN 
ground 	NN 
group 	NN 
growth 	NN 
grow 	VB 
guarantee 	NN 
guard 	NN 
guess 	NN 
guest 	NN 
guide 	NN 
guilty 	JJ 
guitar 	NN 
gun 	NN 
guy 	NN 
habit 	NN 
hairdresser 	NN 
hair 	NN 
half 	NN 
hall 	NN 
hammer 	NN 
handle 	VB 
hand 	NN 
hang 	VBP 
happen 	VB 
happily 	RB 
happiness 	NN 
happy 	JJ 
hard 	JJ 
hardly 	RB 
harmful 	JJ 
harmless 	JJ 
harm 	NN 
hate 	NN 
hat 	NN 
hatred 	NN 
have 	VBP 
headache 	NN 
head 	NN 
health 	NN 
healthy 	JJ 
heal 	VBP 
hearing 	NN 
heart 	NN 
hear 	VBP 
heating 	NN 
heat 	NN 
heaven 	NN 
heavily 	RB 
heavy 	JJ 
heel 	NN 
height 	NN 
hell 	NN 
hello 	UH 
helpful 	JJ 
help 	NN 
help 	VB 
he 	PRP 
here 	RB 
hero 	NN 
her 	PRP$ 
herself 	PRP 
hers 	NNS 
hesitate 	VB 
hide 	VB 
high 	JJ 
highlight 	NN 
highly 	RB 
high 	RB 
highschool 	JJ 
highway 	NN 
hill 	NN 
him 	PRP 
himself 	PRP 
hip 	NN 
hire 	VB 
his 	PRP$ 
historical 	JJ 
history 	NN 
hit 	NN 
hit 	VBD 
hi 	UH 
hobby 	NN 
hold 	NN 
hold 	VBP 
hole 	NN 
holiday 	NN 
hollow 	JJ 
holy 	JJ 
home 	NN 
homework 	NN 
honest 	JJ 
honestly 	RB 
honor 	NN 
hook 	NN 
hopefully 	RB 
hope 	NN 
hope 	VBP 
horizontal 	JJ 
horn 	NN 
horror 	NN 
horse 	NN 
hospital 	NN 
host 	NN 
hotel 	NN 
hot 	JJ 
hour 	NN 
household 	NN 
house 	NN 
housing 	NN 
however 	RB 
how 	WRB 
huge 	JJ 
human 	JJ 
humor 	NN 
humorous 	JJ 
hungry 	JJ 
hunting 	NN 
hunt 	NN 
hurry 	NN 
hurt 	VBD 
husband 	NN 
ice-cream 	JJ 
ice 	NN 
ideal 	JJ 
ideally 	RB 
idea 	NN 
identify 	VBP 
identity 	NN 
i.e. 	FW 
if 	IN 
ignore 	VB 
illegal 	JJ 
illegally 	RB 
ill 	JJ 
illness 	NN 
illustrate 	VBP 
image 	NN 
imaginary 	JJ 
imagination 	NN 
imagine 	VBP 
immediate 	JJ 
immediately 	RB 
immoral 	JJ 
impact 	NN 
impatiently 	RB 
impatient 	NN 
implication 	NN 
imply 	VBP 
importance 	NN 
important 	JJ 
importantly 	RB 
import 	NN 
impose 	VB 
impossible 	JJ 
impressed 	JJ 
impression 	NN 
impressive 	JJ 
impress 	VB 
improvement 	NN 
improve 	VB 
inability 	NN 
inch 	NN 
incident 	NN 
include 	VBP 
including 	VBG 
income 	NN 
increase 	NN 
increasingly 	RB 
indeed 	RB 
independence 	NN 
independent 	JJ 
independently 	RB 
index 	NN 
indicate 	VBP 
indication 	NN 
indirect 	JJ 
indirectly 	RB 
individual 	JJ 
indoor 	JJ 
indoors 	RB 
industrial 	JJ 
industry 	NN 
inevitable 	JJ 
inevitably 	RB 
infected 	JJ 
infection 	NN 
infectious 	JJ 
infect 	VB 
influence 	NN 
informal 	JJ 
information 	NN 
inform 	VBP 
ingredient 	NN 
in 	IN 
initial 	JJ 
initially 	RB 
initiative 	NN 
injured 	VBN 
injure 	NN 
injury 	NN 
ink 	NN 
inner 	JJ 
innocent 	JJ 
inquiry 	NN 
insect 	JJ 
insert 	NN 
inside 	IN 
inside 	JJ 
insist 	VBP 
install 	VB 
instance 	NN 
instead 	RB 
institute 	NN 
institution 	NN 
instruction 	NN 
instrument 	NN 
insulting 	JJ 
insult 	NN 
insurance 	NN 
intellectual 	JJ 
intelligence 	NN 
intelligent 	JJ 
intended 	JJ 
intend 	VBP 
intense 	JJ 
intention 	NN 
interested 	JJ 
interesting 	JJ 
interest 	NN 
interior 	JJ 
internal 	JJ 
international 	JJ 
Internet 	NN 
interpretation 	NN 
interpret 	VB 
interruption 	NN 
interrupt 	JJ 
interval 	NN 
interview 	NN 
into 	IN 
introduce 	VB 
introduction 	NN 
invention 	NN 
invent 	VB 
investigate 	VB 
investigation 	NN 
investment 	NN 
invest 	VBP 
invitation 	NN 
invite 	VB 
involvement 	NN 
involve 	VBP 
I 	PRP 
iron 	NN 
iron 	VB 
irritated 	JJ 
irritate 	JJ 
irritating 	JJ 
island 	NN 
issue 	NN 
item 	NN 
it 	PRP 
itself 	PRP 
its 	PRP$ 
jacket 	NN 
jail 	NN 
January 	NNP 
jealous 	JJ 
jeans 	NNS 
jelly 	RB 
jewelry 	NN 
job 	NN 
joint 	JJ 
jointly 	RB 
join 	VB 
joke 	NN 
journalist 	NN 
journey 	NN 
joy 	NN 
judgement 	NN 
judge 	NN 
judgment 	NN 
juice 	NN 
July 	NNP 
jump 	NN 
June 	NNP 
junior 	NN 
jury 	NN 
justice 	NN 
justified 	JJ 
justify 	VB 
just 	RB 
keen 	JJ 
keep 	VB 
keyboard 	NN 
key 	JJ 
kick 	NN 
kid 	NN 
killing 	VBG 
kill 	NN 
kilogram 	NN 
kilo 	NN 
kindly 	RB 
kindness 	NN 
kind 	NN 
king 	NN 
kiss 	NN 
kitchen 	NN 
knee 	NN 
knife 	NN 
knock 	VB 
knot 	NN 
knowledge 	NN 
know 	VBP 
label 	NN 
lab 	NN 
laboratory 	NN 
labor 	NN 
lacking 	VBG 
lack 	NN 
lady 	NN 
lake 	NN 
lamp 	NN 
land 	NN 
landscape 	NN 
lane 	NN 
language 	NN 
large 	JJ 
largely 	RB 
last 	JJ 
late 	JJ 
lately 	RB 
later 	RB 
latest 	JJS 
latter 	JJ 
laugh 	NN 
launch 	NN 
laundry 	NN 
law 	NN 
lawyer 	NN 
layer 	NN 
lay 	VBD 
lazy 	JJ 
leader 	NN 
leading 	VBG 
lead 	NN 
leaf 	NN 
league 	NN 
lean 	JJ 
learn 	VBP 
least 	JJS 
leather 	NN 
leave 	NN 
lecture 	NN 
left 	JJ 
left 	VBD 
legal 	JJ 
legally 	RB 
leg 	NN 
lemon 	JJ 
lend 	VBP 
length 	NN 
less 	JJR 
lesson 	NN 
less 	RBR 
letter 	NN 
let 	VB 
level 	NN 
liberal 	JJ 
library 	NN 
license 	NN 
lid 	NN 
lie 	NN 
lie 	VBP 
life 	NN 
lift 	NN 
light 	JJ 
lightly 	RB 
light 	NN 
like 	IN 
likely 	JJ 
limited 	JJ 
limit 	NN 
line 	NN 
link 	NN 
lip 	NN 
liquid 	NN 
listen 	VBP 
list 	NN 
literature 	NN 
liter 	NN 
little 	JJ 
little 	RB 
live 	JJ 
lively 	JJ 
living 	NN 
load 	NN 
loan 	NN 
local 	JJ 
locally 	RB 
locate 	VB 
location 	NN 
lock 	NN 
logical 	JJ 
logic 	NN 
lonely 	JJ 
long 	RB 
look 	NN 
look 	VB 
loose 	JJ 
loosely 	RB 
lord 	NN 
lose 	VBP 
loss 	NN 
lost 	VBD 
lot 	NN 
loud 	JJ 
loudly 	RB 
love 	NN 
lover 	NN 
love 	VBP 
lower 	JJR 
low 	JJ 
loyal 	JJ 
luck 	NN 
lucky 	JJ 
lump 	NN 
lunch 	NN 
lung 	NN 
machine 	NN 
machinery 	NN 
mad 	JJ 
magazine 	NN 
magic 	JJ 
mail 	NN 
main 	JJ 
mainly 	RB 
maintain 	VBP 
majority 	NN 
major 	JJ 
make-up 	NN 
make 	VB 
make 	VBP 
male 	JJ 
mall 	NN 
management 	NN 
manager 	NN 
manage 	VBP 
manner 	NN 
man 	NN 
manufacture 	NN 
manufacturer 	NN 
manufacturing 	VBG 
many 	JJ 
map 	NN 
march 	NN 
March 	NNP 
march 	VB 
marker 	NN 
marketing 	NN 
market 	NN 
mark 	NN 
marriage 	NN 
married 	VBN 
marry 	VB 
massive 	JJ 
mass 	NN 
master 	NN 
matching 	VBG 
match 	NN 
mate 	NN 
material 	NN 
mathematics 	NNS 
math 	NN 
matter 	NN 
maximum 	NN 
maybe 	RB 
may 	MD 
May 	NNP 
mayor 	NN 
meal 	NN 
meaning 	NN 
mean 	JJ 
means 	VBZ 
meanwhile 	RB 
measurement 	NN 
measure 	NN 
meat 	NN 
media 	NNS 
medicine 	NN 
medium 	NN 
meeting 	NN 
meet 	VBP 
melt 	VB 
member 	NN 
membership 	NN 
memory 	NN 
mental 	JJ 
mentally 	RB 
mention 	VB 
menu 	NN 
me 	PRP 
mere 	JJ 
merely 	RB 
message 	NN 
mess 	NN 
messy 	JJ 
metal 	NN 
meter 	NN 
method 	NN 
middle 	JJ 
midnight 	NN 
might 	MD 
mild 	JJ 
mile 	NN 
military 	JJ 
milk 	NN 
milligram 	NN 
millimeter 	NN 
mind 	NN 
mine 	NN 
mineral 	NN 
minimum 	JJ 
minimum 	NN 
minister 	NN 
ministry 	NN 
minority 	NN 
minor 	JJ 
minute 	NN 
mirror 	NN 
missing 	VBG 
Miss 	NNP 
miss 	VBP 
mistaken 	JJ 
mistake 	NN 
mixed 	JJ 
mix 	NN 
mixture 	NN 
mobile 	JJ 
model 	NN 
modern 	JJ 
moment 	NN 
mom 	NN 
Monday 	NNP 
money 	NN 
monitor 	NN 
month 	NN 
mood 	NN 
moon 	NN 
moral 	JJ 
morally 	RB 
moreover 	RB 
more 	RBR 
morning 	NN 
mostly 	RB 
most 	RBS 
mother 	NN 
motion 	NN 
motorcycle 	NN 
motor 	NN 
mountain 	NN 
mount 	VB 
mouse 	NN 
mouth 	NN 
movement 	NN 
move 	NN 
movie 	NN 
moving 	VBG 
Mr. 	NNP 
Mrs. 	NNP 
Ms. 	NNP 
much 	JJ 
much 	RB 
mud 	NN 
multiply 	VB 
murder 	NN 
muscle 	NN 
museum 	NN 
musical 	JJ 
musician 	NN 
music 	NN 
must 	MD 
my 	PRP$ 
myself 	PRP 
mysterious 	JJ 
mystery 	NN 
nail 	NN 
naked 	JJ 
name 	NN 
narrow 	JJ 
national 	JJ 
nation 	NN 
native 	JJ 
natural 	JJ 
naturally 	RB 
nature 	NN 
navy 	NN 
nearby 	JJ 
near 	IN 
nearly 	RB 
neat 	JJ 
neatly 	RB 
necessarily 	RB 
necessary 	JJ 
neck 	NN 
needle 	NN 
need 	MD 
need 	VB 
need 	VBP 
negative 	JJ 
neighborhood 	NN 
neighbor 	NN 
neither 	CC 
nephew 	NN 
nerve 	NN 
nervous 	JJ 
nervously 	RB 
nest 	NN 
net 	JJ 
network 	NN 
never 	RB 
nevertheless 	RB 
new 	JJ 
newly 	RB 
news 	NN 
newspaper 	NN 
next 	IN 
next 	JJ 
nice 	JJ 
nicely 	RB 
niece 	JJ 
night 	NN 
nobody 	NN 
nod 	NN 
no 	DT 
noise 	NN 
noisily 	RB 
noisy 	JJ 
none 	NN 
nonsense 	NN 
noone 	NN 
nor 	CC 
normal 	JJ 
normally 	RB 
northern 	JJ 
north 	NN 
nose 	NN 
note 	NN 
note 	VB 
nothing 	NN 
noticeable 	JJ 
notice 	NN 
notion 	NN 
not 	RB 
novel 	JJ 
November 	NNP 
nowhere 	RB 
now 	RB 
nuclear 	JJ 
number 	NN 
numerous 	JJ 
nurse 	NN 
nut 	NN 
obey 	VB 
objective 	JJ 
object 	NN 
observation 	NN 
observe 	VBP 
obtain 	VB 
obvious 	JJ 
obviously 	RB 
occasionally 	RB 
occasion 	NN 
occupied 	JJ 
occupy 	VBP 
occur 	VBP 
ocean 	NN 
o'clock 	RB 
October 	NNP 
odd 	JJ 
oddly 	RB 
offend 	VB 
offense 	NN 
offensive 	JJ 
offer 	NN 
office 	NN 
officer 	NN 
official 	JJ 
officially 	RB 
official 	NN 
off 	IN 
of 	IN 
often 	RB 
oh 	UH 
oil 	NN 
okay 	JJ 
OK 	JJ 
old-fashioned 	JJ 
old 	JJ 
once 	RB 
one 	CD 
on 	IN 
onion 	NN 
online 	NN 
only 	RB 
onto 	IN 
opening 	NN 
open 	JJ 
openly 	RB 
operate 	VBP 
operation 	NN 
opinion 	NN 
opponent 	NN 
opportunity 	NN 
oppose 	VBP 
opposing 	VBG 
opposite 	JJ 
opposition 	NN 
option 	NN 
orange 	NN 
or 	CC 
order 	NN 
ordinary 	JJ 
organization 	NN 
organized 	VBN 
organize 	VBP 
organ 	NN 
original 	JJ 
originally 	RB 
origin 	NN 
other 	JJ 
otherwise 	RB 
ought 	MD 
ounce 	NN 
our 	PRP$ 
ourselves 	PRP 
ours 	PRP 
outdoor 	JJ 
outdoors 	NNS 
outer 	JJ 
out 	IN 
outline 	NN 
output 	NN 
out 	RP 
outside 	IN 
outside 	JJ 
outstanding 	JJ 
oven 	NN 
overall 	JJ 
overcome 	VBN 
over 	IN 
overseas 	JJ 
owe 	VBP 
owner 	NN 
own 	JJ 
pace 	NN 
package 	NN 
pack 	NN 
page 	NN 
painful 	JJ 
pain 	NN 
painter 	NN 
painting 	NN 
paint 	NN 
pair 	NN 
palace 	NN 
pale 	JJ 
panel 	NN 
pan 	NN 
pants 	NNS 
paper 	NN 
parallel 	JJ 
parent 	NN 
park 	NN 
parliament 	NN 
participate 	VBP 
particular 	JJ 
particularly 	RB 
partly 	RB 
partner 	NN 
partnership 	NN 
part 	NN 
party 	NN 
passage 	NN 
passenger 	NN 
passing 	VBG 
passion 	NN 
pass 	NN 
passport 	NN 
past 	JJ 
path 	NN 
patience 	NN 
patient 	NN 
pattern 	NN 
pause 	NN 
payment 	NN 
pay 	NN 
peaceful 	JJ 
peace 	NN 
peak 	NN 
penalty 	NN 
pencil 	NN 
pen 	NN 
people 	NNS 
pepper 	NN 
percentage 	NN 
percent 	NN 
perfect 	JJ 
perfectly 	RB 
performance 	NN 
performer 	NN 
perform 	VB 
perhaps 	RB 
per 	IN 
period 	NN 
permanent 	JJ 
permanently 	RB 
permission 	NN 
permit 	NN 
personality 	NN 
personal 	JJ 
personally 	RB 
person 	NN 
perspective 	NN 
persuade 	VB 
pet 	JJ 
phase 	NN 
philosophy 	NN 
phone 	NN 
photocopy 	VB 
photographer 	NNP 
photograph 	NN 
photography 	NN 
photo 	NN 
phrase 	NN 
physical 	JJ 
physically 	RB 
physics 	NN 
piano 	NN 
pick 	NN 
picture 	NN 
piece 	NN 
pig 	NN 
pile 	NN 
pill 	NN 
pilot 	NN 
pink 	NN 
pin 	NN 
pint 	NN 
pipe 	NN 
pitch 	NN 
place 	NN 
plain 	RB 
plane 	NN 
planet 	NN 
planning 	NN 
plan 	NN 
plant 	NN 
plastic 	JJ 
plastic 	NN 
plate 	NN 
platform 	NN 
player 	NN 
play 	NN 
play 	VBP 
pleasant 	JJ 
pleasantly 	RB 
pleased 	JJ 
please 	VB 
pleasure 	NN 
plenty 	JJ 
plenty 	NN 
plot 	NN 
plug 	NN 
plus 	CC 
p.m. 	RB 
pocket 	NN 
poem 	NN 
poetry 	NN 
pointed 	VBD 
point 	NN 
poison 	NN 
poisonous 	JJ 
pole 	NN 
police 	NN 
policy 	NN 
polish 	NN 
polite 	JJ 
politely 	RB 
political 	JJ 
politically 	RB 
politician 	NN 
politics 	NNS 
pollution 	NN 
pool 	NN 
poor 	JJ 
pop 	NN 
popular 	JJ 
population 	NN 
port 	NN 
pose 	VB 
pose 	VBP 
position 	NN 
positive 	JJ 
possession 	NN 
possess 	VBP 
possibility 	NN 
possible 	JJ 
possibly 	RB 
post 	NN 
post-office 	JJ 
post 	VB 
potato 	NN 
potential 	JJ 
potentially 	RB 
pot 	NN 
pound 	NN 
pour 	VBP 
poverty 	NN 
powder 	NN 
powerful 	JJ 
power 	NN 
