abandoned 	VBN 
practical 	JJ 
practically 	RB 
practice 	NN 
praise 	NN 
prayer 	NN 
precise 	JJ 
precisely 	RB 
predict 	VBP 
preference 	NN 
prefer 	VBP 
pregnant 	JJ 
premises 	NNS 
preparation 	NN 
prepared 	JJ 
prepare 	VBP 
presence 	NN 
presentation 	NN 
present 	JJ 
preserve 	VB 
president 	NN 
press 	NN 
pressure 	NN 
presumably 	RB 
pretend 	JJ 
pretty 	RB 
prevent 	VB 
previous 	JJ 
previously 	RB 
price 	NN 
pride 	NN 
priest 	NN 
primarily 	RB 
primary 	JJ 
prime-minister 	NN 
prince 	NN 
princess 	NN 
principal 	NN 
principle 	NN 
printer 	NN 
print 	NN 
priority 	NN 
prior 	RB 
prisoner 	NN 
prison 	NN 
private 	JJ 
privately 	RB 
prize 	NN 
probably 	RB 
problem 	NN 
procedure 	NN 
proceed 	VB 
process 	NN 
producer 	NN 
produce 	VBP 
production 	NN 
product 	NN 
professional 	JJ 
profession 	NN 
professor 	NN 
profile 	NN 
profit 	NN 
program 	NN 
progress 	NN 
project 	NN 
promise 	NN 
promise 	VBP 
promote 	VB 
promotion 	NN 
prompt 	JJ 
promptly 	RB 
pronounce 	VBP 
pronunciation 	NN 
proof 	NN 
proper 	JJ 
property 	NN 
proportion 	NN 
proposal 	NN 
propose 	VBP 
prospect 	NN 
protection 	NN 
protect 	VBP 
protest 	NN 
proud 	JJ 
proudly 	RB 
prove 	VBP 
provided 	VBN 
provide 	VBP 
publication 	NN 
publicity 	NN 
public 	JJ 
publicly 	RB 
publishing 	NN 
publish 	VB 
pull 	VB 
punch 	NN 
punishment 	NN 
punish 	VBP 
purchase 	NN 
pure 	JJ 
purely 	RB 
purple 	JJ 
purpose 	NN 
pursue 	VB 
push 	NN 
put 	VBD 
qualification 	NN 
qualified 	VBD 
qualify 	VB 
quality 	NN 
quantity 	NN 
quarter 	NN 
queen 	NN 
question 	NN 
quick 	JJ 
quickly 	RB 
quiet 	JJ 
quietly 	RB 
quite 	RB 
quit 	VB 
quote 	NN 
race 	NN 
racing 	NN 
radio 	NN 
rail 	NN 
railroad 	NN 
rain 	NN 
raise 	NN 
range 	NN 
rank 	NN 
rapid 	JJ 
rapidly 	RB 
rare 	JJ 
rarely 	RB 
rate 	NN 
rather 	RB 
raw 	JJ 
reach 	NN 
reaction 	NN 
react 	VBP 
reader 	NN 
reading 	NN 
read 	VBP 
ready 	JJ 
realistic 	JJ 
reality 	NN 
realize 	VBP 
real 	JJ 
really 	RB 
rear 	JJ 
reasonable 	JJ 
reasonably 	RB 
reason 	NN 
recall 	NN 
receipt 	NN 
receive 	VBP 
recent 	JJ 
recently 	RB 
reception 	NN 
recognition 	NN 
recognize 	VBP 
recommendation 	NN 
recommend 	VB 
recording 	NN 
record 	NN 
recover 	VB 
recovery 	NN 
red 	JJ 
reduce 	VB 
reduction 	NN 
reference 	NN 
refer 	VBP 
reflect 	VBP 
reform 	NN 
refrigerator 	NN 
refusal 	NN 
refuse 	VBP 
regarding 	VBG 
regard 	NN 
regional 	JJ 
region 	NN 
register 	NN 
register 	VBP 
regret 	NN 
regular 	JJ 
regularly 	RB 
regulation 	NN 
reject 	VBP 
related 	JJ 
relate 	VBP 
relation 	NN 
relationship 	NN 
relative 	JJ 
relatively 	RB 
relaxed 	VBN 
relaxing 	NN 
relax 	VB 
release 	NN 
relevant 	JJ 
relief 	NN 
religion 	NN 
religious 	JJ 
rely 	VBP 
remaining 	VBG 
remains 	VBZ 
remain 	VBP 
remarkable 	JJ 
remarkably 	RB 
remark 	NN 
remember 	VBP 
remind 	JJ 
remote 	JJ 
removal 	NN 
remove 	VB 
rent 	NN 
repair 	NN 
repeatedly 	RB 
repeated 	VBN 
repeat 	NN 
replace 	VB 
reply 	NN 
reporter 	NN 
report 	NN 
representative 	JJ 
represent 	VBP 
reproduce 	VB 
reputation 	NN 
request 	NN 
requirement 	NN 
require 	VBP 
rescue 	NN 
research 	NN 
reservation 	NN 
reserve 	NN 
resident 	JJ 
resistance 	NN 
resist 	VBP 
resolve 	NN 
resort 	NN 
resource 	NN 
respect 	NN 
respond 	VBP 
response 	NN 
responsibility 	NN 
responsible 	JJ 
restaurant 	NN 
rest 	NN 
restore 	VB 
restricted 	JJ 
restriction 	NN 
restrict 	VB 
result 	NN 
result 	VBP 
retain 	VB 
retired 	JJ 
retirement 	NN 
retire 	VB 
return 	NN 
reveal 	VBP 
reverse 	JJ 
review 	NN 
revise 	VBP 
revision 	NN 
revolution 	NN 
reward 	NN 
rhythm 	NN 
rice 	NN 
rich 	JJ 
ride 	NN 
rider 	NN 
ridiculous 	JJ 
riding 	VBG 
rid 	JJ 
right 	JJ 
rightly 	RB 
right 	RB 
ring 	NN 
rise 	NN 
risk 	NN 
rival 	JJ 
river 	NN 
road 	NN 
rob 	NN 
rock 	NN 
role 	NN 
roll 	NN 
romantic 	JJ 
roof 	NN 
room 	NN 
root 	NN 
rope 	NN 
rose 	VBD 
rough 	JJ 
roughly 	RB 
round 	JJ 
round 	NN 
route 	NN 
routine 	JJ 
row 	NN 
royal 	NN 
rubber 	NN 
rub 	NN 
rude 	JJ 
rudely 	RB 
ruined 	VBN 
ruin 	VB 
ruin 	VBP 
rule 	NN 
ruler 	NN 
rumor 	NN 
runner 	NN 
running 	VBG 
run 	NN 
rural 	JJ 
rush 	NN 
sack 	NN 
sad 	JJ 
sadly 	RB 
sadness 	NN 
safe 	JJ 
safely 	RB 
safety 	NN 
sailing 	NN 
sail 	NN 
sailor 	NN 
sail 	VB 
salad 	NN 
salary 	NN 
sale 	NN 
salt 	NN 
salty 	JJ 
same 	JJ 
sample 	NN 
sand 	NN 
satisfaction 	NN 
satisfied 	JJ 
satisfying 	JJ 
satisfy 	VB 
Saturday 	NNP 
sauce 	NN 
save 	VB 
saving 	VBG 
say 	VBP 
scale 	NN 
scared 	JJ 
scare 	NN 
scary 	JJ 
scene 	NN 
schedule 	NN 
school 	NN 
science 	NN 
scientific 	JJ 
scientist 	NN 
scissors 	NNS 
score 	NN 
score 	VBP 
scratch 	NN 
scream 	VB 
screen 	NN 
screw 	NN 
screw 	VBP 
seal 	NN 
sea 	NN 
search 	NN 
season 	NN 
seat 	NN 
secondary 	JJ 
second 	JJ 
secretary 	NN 
secret 	JJ 
secretly 	RB 
secret 	NN 
section 	NN 
sector 	NN 
secure 	JJ 
security 	NN 
seed 	NN 
seek 	VBP 
seem 	VBP 
see 	VB 
selection 	NN 
select 	JJ 
self 	NN 
sell 	NN 
semester 	NN 
senate 	NN 
senator 	NN 
send 	VBP 
senior 	JJ 
sense 	NN 
sensible 	JJ 
sensitive 	JJ 
sentence 	NN 
separated 	JJ 
separate 	JJ 
separately 	RB 
separation 	NN 
September 	NNP 
series 	NN 
serious 	JJ 
seriously 	RB 
servant 	JJ 
serve 	VBP 
service 	NN 
session 	NN 
settle 	VB 
set 	VBD 
set 	VBN 
several 	JJ 
severe 	JJ 
severely 	RB 
sew 	VB 
sex 	NN 
sexual 	JJ 
sexually 	RB 
shade 	NN 
shadow 	NN 
shake 	NN 
shall 	MD 
shallow 	JJ 
shame 	NN 
shaped 	VBN 
shape 	NN 
share 	NN 
sharp 	JJ 
sharply 	RB 
shave 	VB 
sheep 	NN 
sheet 	NN 
shelf 	NN 
shell 	NN 
shelter 	NN 
she 	PRP 
shift 	NN 
shift 	VB 
shine 	VB 
shiny 	JJ 
ship 	NN 
shirt 	NN 
shocked 	VBD 
shocking 	JJ 
shock 	NN 
shoe 	NN 
shooting 	NN 
shoot 	NN 
shop 	NN 
shopping 	NN 
short 	JJ 
shortly 	RB 
shot 	VBN 
shoulder 	NN 
should 	MD 
shout 	NN 
shout 	VB 
shower 	NN 
show 	NN 
show 	VBP 
shut 	VBD 
shy 	JJ 
sick 	JJ 
side 	NN 
sideways 	RB 
sight 	NN 
signal 	NN 
signature 	NN 
significant 	JJ 
significantly 	RB 
sign 	NN 
sign 	VB 
silence 	NN 
silent 	JJ 
silk 	NN 
silly 	JJ 
silver 	NN 
similar 	JJ 
similarly 	RB 
simple 	JJ 
simply 	RB 
since 	IN 
sincere 	JJ 
sincerely 	RB 
singer 	NN 
singing 	NN 
single 	JJ 
sing 	VB 
sink 	NN 
sir 	NN 
sister 	NN 
site 	NN 
situation 	NN 
sit 	VBP 
size 	NN 
skilled 	JJ 
skillful 	JJ 
skillfully 	RB 
skill 	NN 
skin 	NN 
skirt 	NN 
sky 	NN 
sleep 	NN 
sleeve 	NN 
slice 	NN 
slide 	NN 
slight 	JJ 
slightly 	RB 
slip 	VBP 
slope 	NN 
slow 	JJ 
slowly 	RB 
small 	JJ 
smart 	JJ 
smash 	NN 
smash 	VBP 
smell 	NN 
smile 	NN 
smoke 	NN 
smoking 	NN 
smooth 	JJ 
smoothly 	RB 
snake 	NN 
snow 	NN 
soap 	NN 
social 	JJ 
socially 	RB 
society 	NN 
sock 	NN 
soft 	JJ 
softly 	RB 
software 	NN 
soil 	NN 
soldier 	NN 
solid 	JJ 
solution 	NN 
solve 	VB 
somebody 	NN 
some 	DT 
somehow 	RB 
someone 	NN 
something 	NN 
sometimes 	RB 
somewhat 	RB 
somewhere 	RB 
song 	NN 
son 	NN 
soon 	RB 
so 	RB 
sore 	JJ 
sorry 	JJ 
sort 	NN 
soul 	NN 
sound 	JJ 
sound 	NN 
soup 	NN 
source 	NN 
sour 	JJ 
southern 	JJ 
south 	JJ 
south 	RB 
space 	NN 
spare 	JJ 
speaker 	NN 
speak 	VBP 
specialist 	NN 
special 	JJ 
specially 	RB 
species 	NNS 
specifically 	RB 
specific 	JJ 
speech 	NN 
speed 	NN 
spelling 	NN 
spell 	NN 
spend 	VBP 
spice 	NN 
spicy 	JJ 
spider 	NN 
spill 	NN 
spin 	VB 
spirit 	NN 
spiritual 	JJ 
spite 	NN 
split 	NN 
spoil 	VBP 
spoken 	VBN 
spoon 	NN 
sport 	NN 
spot 	NN 
spray 	NN 
spread 	VBD 
spring 	NN 
square 	JJ 
squeeze 	NN 
stable 	JJ 
staff 	NN 
stage 	NN 
stair 	NN 
stamp 	NN 
standard 	JJ 
stand 	NN 
stand 	VB 
stare 	VB 
star 	NN 
start 	NN 
statement 	NN 
state 	NN 
station 	NN 
statue 	NN 
status 	NN 
stay 	VB 
steadily 	RB 
steady 	JJ 
steal 	VBP 
steam 	NN 
steel 	NN 
steep 	JJ 
steeply 	RB 
steer 	VB 
step 	NN 
stick 	NN 
sticky 	JJ 
stiff 	NN 
still 	RB 
sting 	NN 
sting 	VBG 
stir 	VB 
stock 	NN 
stomach 	NN 
stone 	NN 
stop 	VB 
store 	NN 
storm 	NN 
story 	NN 
stove 	NN 
straight 	JJ 
strain 	NN 
strange 	JJ 
strangely 	RB 
stranger 	NN 
strategy 	NN 
stream 	NN 
street 	NN 
strength 	NN 
stressed 	VBD 
stress 	NN 
stretch 	NN 
strict 	JJ 
strictly 	RB 
strike 	NN 
strike 	VB 
striking 	JJ 
string 	NN 
striped 	VBD 
stripe 	NN 
strip 	NN 
stroke 	NN 
strong 	JJ 
strongly 	RB 
structure 	NN 
struggle 	NN 
student 	NN 
studio 	NN 
study 	NN 
stuff 	NN 
stupid 	JJ 
style 	NN 
subject 	JJ 
substance 	NN 
substantial 	JJ 
substantially 	RB 
substitute 	JJ 
substitute 	NN 
succeed 	VB 
successful 	JJ 
successfully 	RB 
success 	NN 
such 	JJ 
suck 	NN 
sudden 	JJ 
suddenly 	RB 
suffering 	VBG 
suffer 	VBP 
sufficient 	JJ 
sufficiently 	RB 
sugar 	NN 
suggestion 	NN 
suggest 	VBP 
suitable 	JJ 
suit 	NN 
summary 	NN 
summer 	NN 
sum 	NN 
Sunday 	NNP 
sun 	NN 
superior 	JJ 
supermarket 	NN 
supply 	NN 
supporter 	NN 
support 	NN 
suppose 	VBP 
sure 	JJ 
surely 	RB 
surface 	NN 
surgery 	NN 
surprised 	VBD 
surprise 	NN 
surprising 	JJ 
surprisingly 	RB 
surroundings 	NNS 
surrounding 	VBG 
surround 	VBP 
survey 	NN 
survive 	VBP 
suspect 	JJ 
suspicion 	NN 
suspicious 	JJ 
swallow 	VB 
swear 	VB 
sweater 	NN 
sweat 	NN 
sweep 	NN 
sweet 	JJ 
swelling 	VBG 
swell 	NN 
swimming 	NN 
swim 	VBP 
swing 	NN 
switch 	NN 
swollen 	JJ 
symbol 	NN 
sympathetic 	JJ 
sympathy 	NN 
system 	NN 
table 	NN 
tablet 	NN 
tackle 	VB 
tackle 	VBP 
tail 	NN 
take 	VB 
tale 	NN 
talent 	NN 
talk 	NN 
tall 	JJ 
tank 	NN 
tape 	NN 
tap 	NN 
target 	NN 
task 	NN 
taste 	NN 
taxi 	NN 
tax 	NN 
teacher 	NN 
teaching 	NN 
teach 	VBP 
team 	NN 
tea 	NN 
tear 	VB 
technical 	JJ 
technique 	NN 
technology 	NN 
television 	NN 
tell 	VBP 
temperature 	NN 
temporarily 	RB 
temporary 	JJ 
tendency 	NN 
tend 	VB 
tension 	NN 
tent 	NN 
term 	NN 
terrible 	JJ 
terribly 	RB 
territory 	NN 
terrorism 	NN 
terrorist 	JJ 
terror 	NN 
test 	NN 
text 	NN 
than 	IN 
thanks 	NNS 
thank 	VBP 
theater 	NN 
the 	DT 
their 	PRP$ 
theirs 	JJ 
theme 	NN 
them 	PRP 
themselves 	PRP 
then 	RB 
theory 	NN 
therefore 	RB 
there 	RB 
they 	PRP 
thick 	JJ 
thickly 	RB 
thickness 	NN 
thief 	NN 
thing 	NN 
thin 	JJ 
thinking 	VBG 
think 	VB 
thirsty 	IN 
this 	DT 
thorough 	JJ 
thoroughly 	RB 
though 	IN 
though 	RB 
thought 	VBN 
thread 	NN 
threatening 	VBG 
threaten 	VBP 
threat 	NN 
throat 	NN 
through 	IN 
throughout 	IN 
throw 	VB 
thumb 	NN 
Thursday 	NNP 
thus 	RB 
ticket 	NN 
tie 	JJ 
tie 	NN 
tight 	JJ 
tightly 	RB 
tight 	RB 
till 	IN 
time 	NN 
timetable 	NN 
tin 	NN 
tiny 	JJ 
tip 	NN 
tired 	JJ 
tire 	NN 
tiring 	VBG 
title 	NN 
today 	NN 
toe 	NN 
together 	RB 
toilet 	NN 
tomato 	NN 
tomorrow 	NN 
tone 	NN 
tongue 	NN 
tonight 	NN 
ton 	NN 
tool 	NN 
too 	RB 
tooth 	NN 
topic 	NN 
top 	JJ 
top 	NN 
total 	JJ 
totally 	RB 
to 	TO 
touch 	NN 
tough 	JJ 
tourist 	NN 
tour 	NN 
toward 	IN 
towards 	IN 
towel 	NN 
tower 	NN 
town 	NN 
toy 	NN 
trace 	NN 
track 	NN 
trade 	NN 
traditional 	JJ 
traditionally 	RB 
tradition 	NN 
traffic 	NN 
training 	NN 
train 	NN 
transfer 	NN 
transform 	VB 
transition 	NN 
translate 	VB 
translation 	NN 
transparent 	JJ 
transportation 	NN 
transport 	NN 
trap 	NN 
trash 	NN 
traveler 	NN 
travel 	NN 
treatment 	NN 
treat 	NN 
tree 	NN 
trend 	NN 
trial 	NN 
triangle 	NN 
trick 	NN 
trip 	NN 
troop 	NN 
tropical 	JJ 
trouble 	NN 
truck 	NN 
true 	JJ 
truly 	RB 
trust 	NN 
truth 	NN 
try 	VBP 
tube 	NN 
Tuesday 	NNP 
tune 	NN 
tunnel 	NN 
turn 	NN 
turn 	VB 
TV 	NN 
twice 	RB 
twin 	JJ 
twisted 	JJ 
twist 	NN 
type 	NN 
typical 	JJ 
typically 	RB 
ugly 	JJ 
ultimate 	JJ 
ultimately 	RB 
umbrella 	NN 
unable 	JJ 
unacceptable 	JJ 
uncertain 	JJ 
uncle 	NN 
uncomfortable 	JJ 
unconscious 	JJ 
uncontrolled 	JJ 
underground 	JJ 
under 	IN 
underneath 	IN 
understanding 	VBG 
understand 	VB 
underwater 	JJ 
underwear 	NN 
undo 	VBP 
unemployed 	JJ 
unemployment 	NN 
unexpected 	JJ 
unexpectedly 	RB 
unfair 	JJ 
unfairly 	RB 
unfortunate 	JJ 
unfortunately 	RB 
unfriendly 	JJ 
unhappiness 	NN 
unhappy 	JJ 
uniform 	JJ 
unimportant 	JJ 
union 	NN 
unique 	JJ 
united 	JJ 
unite 	VB 
unit 	NN 
universal 	JJ 
universe 	NN 
university 	NN 
unkind 	JJ 
unknown 	JJ 
unless 	IN 
unlike 	IN 
unlikely 	JJ 
unload 	VBP 
unlucky 	JJ 
unnecessary 	JJ 
unpleasant 	JJ 
unreasonable 	JJ 
unsteady 	JJ 
unsuccessful 	JJ 
until 	IN 
unusual 	JJ 
unusually 	RB 
unwilling 	JJ 
unwillingly 	RB 
up 	IN 
upon 	IN 
upper 	JJ 
upset 	JJ 
upside 	NN 
upstairs 	NN 
upward 	JJ 
upward 	RB 
upwards 	NNS 
urban 	JJ 
urge 	NN 
urgent 	JJ 
used 	VBN 
useful 	JJ 
useless 	JJ 
use 	NN 
user 	NN 
use 	VBP 
us 	PRP 
usual 	JJ 
usually 	RB 
vacation 	NN 
valid 	JJ 
valley 	NN 
valuable 	JJ 
value 	NN 
van 	NN 
variation 	NN 
varied 	VBD 
variety 	NN 
various 	JJ 
vary 	VBP 
vast 	JJ 
vegetable 	NN 
vehicle 	NN 
venture 	NN 
version 	NN 
vertical 	JJ 
very 	RB 
via 	IN 
victim 	NN 
victory 	NN 
video 	NN 
view 	NN 
view 	VBP 
violence 	NN 
violent 	JJ 
violently 	RB 
virtually 	RB 
virus 	NN 
visible 	JJ 
vision 	NN 
visit 	NN 
visitor 	NN 
vital 	JJ 
vmedical 	JJ 
vocabulary 	NN 
voice 	NN 
volume 	NN 
vote 	NN 
wage 	NN 
waist 	NN 
waiter 	NN 
waitress 	NN 
wait 	VB 
wake 	NN 
walking 	VBG 
walk 	NN 
wallet 	NN 
wall 	NN 
wander 	VBP 
want 	VBP 
warm 	JJ 
warmth 	NN 
warning 	NN 
war 	NN 
warn 	VBP 
wash 	NN 
waste 	NN 
watch 	NN 
water 	NN 
wave 	NN 
way 	NN 
weak 	JJ 
weakness 	NN 
wealth 	NN 
weapon 	NN 
wear 	NN 
weather 	NN 
web 	NN 
Web 	NN 
website 	NN 
wedding 	NN 
Wednesday 	NNP 
weekend 	NN 
weekly 	JJ 
week 	NN 
weight 	NN 
weigh 	VBP 
weird 	JJ 
welcome 	JJ 
well 	RB 
we 	PRP 
western 	JJ 
west 	JJ 
west 	NN 
west 	RB 
wet 	JJ 
whatever 	WDT 
what 	WDT 
what 	WP 
wheel 	NN 
whenever 	WRB 
when 	WRB 
whereas 	IN 
wherever 	WRB 
where 	WRB 
whether 	IN 
which 	WDT 
while 	IN 
whisper 	NN 
whistle 	VBP 
white 	JJ 
whoever 	WP 
whole 	JJ 
whom 	WP 
whose 	WP$ 
who 	WP 
why 	WRB 
wide 	JJ 
widely 	RB 
width 	NN 
wife 	NN 
wild 	JJ 
wildly 	RB 
willing 	JJ 
willingly 	RB 
willingness 	NN 
will 	MD 
wind 	NN 
window 	NN 
wind 	VB 
wine 	NN 
wing 	NN 
winner 	NN 
winning 	VBG 
winter 	NN 
win 	VBP 
wire 	NN 
wise 	JJ 
wish 	NN 
withdraw 	VBP 
with 	IN 
within 	IN 
without 	IN 
witness 	NN 
woman 	NN 
wonderful 	JJ 
wonder 	NN 
wooden 	JJ 
wood 	NN 
wool 	NN 
word 	NN 
worker 	NN 
working 	VBG 
work 	NN 
world 	NN 
worried 	JJ 
worrying 	JJ 
worry 	NN 
worship 	NN 
worth 	NN 
would 	MD 
wounded 	VBD 
wound 	NN 
wrap 	NN 
wrist 	NN 
writer 	NN 
write 	VB 
writing 	VBG 
written 	VBN 
wrong 	JJ 
wrongly 	RB 
yard 	NN 
yawn 	JJ 
yawn 	NN 
yeah 	NN 
year 	NN 
yellow 	JJ 
yesterday 	NN 
yes 	UH 
yet 	RB 
young 	JJ 
you 	PRP 
your 	PRP$ 
yourself 	PRP 
yours 	PRP$ 
youth 	NN 
zero 	CD 
zone 	NN
