abasement	NN
abatement	NN
abduct	NN
abolition	NN
aborigines	NNS
abort	VB
abrade	VB
absorption	NN
abstinence	NN
abstain	NN
accrual	NN
acerbic	JJ
acquit	VB
adamancy	NN
addled	JJ
aesthete	NN
affectation	NN
aggregation	NN
allegation	NN
allegorical	JJ
altruism	NN
ambiguity	NN
ambivalent	JJ
anachronism	NN
anarchy	NN
anathematize	VB
ancestral	JJ
anesthesia	NN
antagonistic	JJ
anthologize	NN
anthropocentrism	NN
anthropomorphism	NN
anticlimactic	JJ
apathetic	JJ
aphoristic	JJ
apostasy	NN
appraisal	NN
ardor	NN
aspiration	NN
assiduity	NN
assure	VB
audacity	NN
augur	VB
autonomy	NN
bated	JJ
bedraggled	VBN
belligerence	NN
benignity	NN
bequest	NN
bias	NN
blasphemous	JJ
bombast	NN
boom	NN
callus	NN
candid	JJ
causality	NN
celebrity	NN
celibacy	NN
cease	VB
chastity	NN
chauvinistic	JJ
circuit	NN
clairvoyance	NN
climax	NN
cloy	NN
coerce	NN
compatibility	NN
complacent	JJ
conciliate	VB
corrosion	NN
corrode	NN
COSMOS	NNP
decorous	JJ
defamation	NN
defy	VB
degrade	VB
demolish	VB
denote	VB
denunciation	NN
derision	NN
detriment	NN
discreet	NN
disputant	NN
disquietude	NN
dissuasion	NN
distortion	NN
divergence	NN
diversity	NN
divert	VB
docility	NN
ebullience	NN
eclecticism	NN
ecstatic	JJ
effervesce	NN
efficacious	JJ
effusion	NN
elation	NN
eloquent	JJ
embroidery	NN
empathize	VB
endorsement	NN
epicurean	NN
euphoric	JJ
evanescence	NN
evade	VB
exaction	NN
exegetical	JJ
expediency	NN
exploitative	JJ
exposition	NN
extrapolate	VB
exudation	NN
fallacy	NN
farcical	JJ
fatalistic	JJ
fawn	NN
felicity	NN
flabbergast	NN
flagging	JJ
foppish	JJ
forenSiCS	NN
frivolity	NN
frugal	JJ
futility	NN
garrulity	NN
gluttonous	JJ
grave	NN
heretic	NN
heterogenity	NN
hinder	VB
hulk	NN
hypocrisy	NN
hypotheSiS	NN
idiosyncratic	JJ
imperturbability	NN
inaugural	JJ
incoherence	NN
incompatibility	NN
incongruity	NN
incredulity	NN
indent	JJ
indictment	NN
indiscreet	NN
inefficacy	NN
inertia	NN
inference	NN
infuse	VB
ingenuity	NN
iniquity	NN
innovate	VB
insolent	JJ
insolvency	NN
insular	JJ
intimate	JJ
intricacy	NN
intuitive	JJ
invade	VB
inveigh	NN
irk	VB
jeopardy	NN
jingoism	NN
jubilant	JJ
knavery	NN
labyrinthine	NN
lamentation	NN
lecherous	JJ
liberate	VB
magnanimity	NN
malice	NN
malinger	NN
mar	FW
membranous	JJ
metamorphose	NN
migrate	VB
mobility	NN
mockery	NN
nihilism	NN
nostalgic	JJ
notorious	JJ
novel	JJ
obscurity	NN
obstinacy	NN
obtrusive	JJ
opulent	JJ
ordain	NN
orthodoxy	NN
ostentation	NN
ostracism	NN
palliative	NN
panorama	NN
pedantry	NN
perfidy	NN
perspicacity	NN
perturbation	NN
perusal	NN
Pious	JJ
piety	NN
piquancy	NN
plauditory	NN
poignant	JJ
polarization	NN
POMPOUS	JJ
potency	NN
precocity	NN
preemptive	JJ
profundity	NN
proletariat	NN
proliferate	VB
prolix	JJ
prophesy	NN
provocation	NN
provocative	JJ
prudence	NN
pugnacious	JJ
putrescence	NN
quiescence	NN
rapacity	NN
rarefy	NN
reap	VB
recede	VB
reciprocity	NN
reclusive	NN
redundancy	NN
refutation	NN
relentless	JJ
relevancy	NN
remonstrate	VB
remuneration	NN
renowned	VBN
reproachful	JJ
residual	JJ
resignation	NN
resilience	NN
resolute	JJ
resume	VB
resurgence	NN
retaliate	VB
reticent	JJ
retrenchment	NN
revere	NN
rueful	JJ
sagacity	NN
scavenger	NN
secede	VB
seclude	VB
seepage	NN
severance	NN
solemn	JJ
spontaneous	JJ
striate	NN
stupefaction	NN
subtle	JJ
suppose	VB
symbiotic	JJ
synopSiS	NN
synthesize	VB
tedium	NN
terminate	VB
torpid	NN
torrential	JJ
transcription	NN
transience	NN
transitoriness	NN
treacle	NN
truculent	JJ
unanimous	JJ
vacillation	NN
vagrancy	NN
vehemence	NN
vigorOUS	NN
vilification	NN
virtuosity	NN
wag	NN
whimsy	NN
zealous	JJ
diagnostic	JJ
discrimination	NN
dispersion	NN
divestiture	NN
eclectism	NN
elefiacal	JJ
elude	VB
epistle	NN
erosion	NN
estrangement	NN
euphony	NN
excision	NN
execution	NN
exhortation	NN
abase	VB
abash	NN
abate	NN
abbreviate	VB
abdicate	VB
abduction	NN
aberrant	JJ
abet	VB
abeyance	NN
abhor	NN
abhorrence	NN
abject	NN
abjure	VB
abjuration	NN
ablution	NN
abnegation	NN
abolish	VB
abloition	NN
abominable	JJ
aboriginal	NN
abortive	JJ
abrasive	JJ
abridge	VB
abrogate	VBP
abscond	VB
absolute	JJ
absolve	VB
absolution	NN
absorb	VB
abstemious	JJ
abstract	JJ
abstruse	NN
abundant	JJ
abusive	JJ
abut	NN
abysmal	JJ
abyss	NN
academic	JJ
accede	VB
accelerate	VB
accentuate	NN
accessible	JJ
accessory	NN
accessory	JJ
acclaim	NN
acclaim	VB
acclimate	NN
acclivity	NN
accolade	NN
accommodate	VB
accomplice	NN
accord	NN
accost	VB
accoutre	NN
accoutrements	NNS
accretion	NN
accrue	VB
acerbity	NN
acetic	JJ
acidulous	JJ
acknowledge	VB
acme	NN
acoustics	NNS
acquiesce	NN
acquiescence	NN
acquiescent	JJ
acquire	NN
acquittal	NN
acquid	NN
acrid	NN
acrimonious	JJ
acrophobia	NN
actuarial	JJ
actuate	VB
acuity	NN
acumen	NNS
acute	JJ
adage	NN
adamant	JJ
adapt	VB
addendum	NN
addiction	NN
addle	VB
address	NN
adept	JJ
adept	NN
adhere	VB
adhesion	NN
adherent	JJ
adjacent	JJ
adjunct	NN
admonish	JJ
admonition	NN
adorn	VB
adroit	JJ
adulation	NN
adulterate	VB
advent	NN
adventitious	JJ
adversary	NN
adverse	JJ
adversity	NN
advocacy	NN
advocate	NN
advocate	VB
aerie	NN
aesthetic	JJ
affable	JJ
affected	VBN
affidavit	NN
affiliation	NN
affinity	NN
affirmation	NN
affix	VB
affliction	NN
affluence	NN
affront	NN
affront	VB
aftermath	NN
agenda	NN
agent	NN
agglomeration	NN
aggrandize	VB
aggregate	NN
aggressor	NN
aghast	JJ
agility	NN
agitate	VB
agnostic	JJ
agnostic	NN
agrarian	JJ
alacrity	NN
alchemy	NN
alchemist	NN
alcove	NN
alias	NNS
alias	RB
alienate	VB
alimentary	JJ
alimony	NN
allay	VB
allege	VB
allegiance	NN
allegory	NN
alleviate	VB
alliteration	NN
allocate	VB
alloy	NN
allude	NN
allure	NN
allure	VB
allusion	NN
aloft	RB
aloof	JJ
altercation	NN
altruistic	JJ
amalgamate	NN
amass	VB
ambidextrous	JJ
ambience	NN
ambiguous	JJ
ambivalence	NN
amble	VB
amble	NN
ambulatory	JJ
ameliorate	VB
amenable	JJ
amend	VB
amenities	NNS
amiable	JJ
amicable	JJ
amiss	JJ
amiss	RB
amity	NN
amnesia	NN
amnesty	NN
amoral	JJ
amorous	JJ
amorphous	JJ
amphibian	NN
amphibian	JJ
amphitheater	NN
ample	JJ
amplify	VB
amputate	VB
amulet	NN
anachronistic	JJ
analgesic	JJ
analogous	JJ
analogy	NN
anarchist	NN
anathema	NN
ancestry	NN
anchor	NN
anchorage	NN
ancillary	NN
ancillary	JJ
anecdote	NN
anemia	NN
anemic	JJ
anesthetic	NN
anguish	NN
angular	JJ
animated	JJ
animosity	NN
animus	NN
annals	NN
annex	NN
annihilate	VB
annotate	VB
annuity	NN
annul	NN
anoint	NN
anomalous	JJ
anomaly	RB
anonymity	NN
anonymous	JJ
antagonism	NN
antecede	NN
antecedents	NNS
antediluvian	JJ
anthem	NN
anthology	NN
anthropocentric	JJ
anthropoid	NN
anthropoid	JJ
anthropologist	NN
anthropomorphic	JJ
anticlimax	NN
antidote	NN
antipathy	NN
antiquated	JJ
antiseptic	JJ
antiseptic	NN
antithesis	NN
apathy	NN
ape	NN
aperture	NN
apex	NN
aphasia	NN
aphorism	NN
apiary	NN
aplomb	NN
apocalyptic	JJ
apocryphal	JJ
apogee	NN
apolitical	JJ
apologist	NN
apostate	NN
apotheosis	NN
appall	NN
apparatus	NN
apparition	NN
appease	VB
appellation	NN
append	NN
application	NN
apposite	NN
appraise	VB
appreciate	VB
apprehend	VB
apprehension	NN
apprenticeship	NN
apprise	VB
approbation	NN
appropriate	JJ
apropos	JJ
apropos	RB
apropos	IN
aptitude	NN
aquatic	JJ
aquiline	NN
arable	JJ
arbiter	NN
arbitrary	JJ
arbitrator	NN
arbitration	NN
arboretum	NN
arcade	NN
arcane	JJ
archaeology	NN
archaic	JJ
archetype	NN
archipelago	NN
archives	NNS
ardent	JJ
arduous	JJ
aria	NN
arid	NN
aristocracy	NN
armada	NN
aromatic	JJ
arousal	NN
arraign	VB
array	NN
array	VB
arrears	NNS
arrest	NN
arrogance	NN
arroyo	NN
arsenal	NN
articulate	VB
articulate	JJ
artifact	NN
artifice	NN
artisan	NN
artless	JJ
ascendancy	NN
ascertain	VB
ascetic	JJ
ascetic	NN
ascribe	VB
aseptic	JJ
ashen	NN
asinine	NN
askance	RB
askew	NN
asperity	NN
aspirant	NN
aspirant	JJ
aspire	VB
assail	VB
assay	NN
assay	VB
assent	NN
assert	VB
assessment	NN
assiduous	JJ
assimilate	VB
assuage	VB
assumption	NN
assurance	NN
asteroid	NN
astigmatism	NN
astral	JJ
astringent	JJ
astringent	NN
astronomical	JJ
astute	JJ
asunder	NN
asylum	NN
asymmetric	JJ
atavism	NN
atheistic	JJ
atlas	NNS
atone	NN
atrocity	NN
atrophy	NN
atrophy	VB
attain	VB
attentive	JJ
attenuate	VB
attest	VB
attribute	NN
attrition	NN
atypical	JJ
audacious	JJ
audit	NN
audit	VB
auditory	NN
augment	VBP
augury	NN
august	NNP
aureole	NN
auroral	NN
auspicious	JJ
austere	JJ
authenticate	VB
authoritarian	JJ
authoritative	JJ
autocratic	JJ
automaton	NN
autonomous	JJ
autopsy	NN
autopsy	VB
auxiliary	NN
auxiliary	JJ
suxiliary	NN
avalanche	NN
avarice	NN
avenge	VB
averse	JJ
aversion	NN
avert	VB
aviary	NN
avid	JJ
avidity	NN
avocation	NN
avow	NN
avuncular	JJ
awe	NN
awry	RB
awry	JJ
axiom	NN
azure	NN
babble	NN
babble	VB
bacchanalian	JJ
badger	NN
badinage	NN
baffle	NN
bait	NN
baleful	JJ
balk	VB
ballast	NN
ballast	VB
balm	NN
balmy	NN
banal	JJ
bandy	NN
bane	NN
bantering	VBG
barb	NN
bard	NN
baroque	NN
barrage	NN
barren	JJ
barricade	NN
barricade	VB
barterer	NN
bask	VB
bastion	NN
bate	NN
bauble	NN
bawdy	JJ
beam	NN
beatific	JJ
beatitude	NN
bedizen	NN
bedraggle	NN
beeline	NN
befuddle	NN
beget	NN
begrudge	NN
beguile	VB
behemoth	NN
belabor	NN
belated	JJ
beleaguer	NN
belie	VB
belittle	NN
bellicose	NN
belligerent	JJ
bemoan	VB
bemused	JJ
benediction	NN
benefactor	NN
beneficial	JJ
beneficiary	NN
benevolent	JJ
benign	JJ
bent	JJ
bequeath	NN
berate	VB
bereavement	NN
bereft	JJ
berserk	RB
beseech	VB
beset	VBN
besiege	VB
besmirch	VB
bestial	JJ
bestow	VB
betoken	NN
betray	NN
betroth	NN
bevy	NN
biased	VBN
bicameral	JJ
bicker	NN
biennial	JJ
bigotry	NN
bilious	JJ
bilk	VB
billowing	VBG
bivouac	NN
bivouac	VB
bivoad	NN
bizarre	JJ
blanch	NN
bland	NN
blandishment	NN
blare	NN
blasé	NN
blasphemy	NN
blatant	JJ
bleak	JJ
blighted	JJ
blithe	JJ
bloated	JJ
bludgeon	VB
bluff	NN
blunder	NN
blunder	VB
blurt	VB
bluster	NN
bode	VB
bogus	JJ
bohemian	JJ
boisterous	JJ
bolster	VB
bolt	NN
bombardment	NN
bombastic	JJ
booming	VBG
boon	NN
boorish	JJ
boundless	JJ
bountiful	JJ
bourgeois	NN
bovine	NN
bowdlerize	VB
boycott	NN
braggart	NN
brandish	VB
bravado	NN
brawn	NN
brawny	JJ
brazen	VB
breach	NN
breach	VB
breadth	NN
brevity	NN
brindled	JJ
bristling	VBG
brittle	JJ
broach	VB
brochure	NN
brooch	NN
browbeat	VB
browse	VB
brunt	NN
brusque	JJ
buccaneer	NN
bucolic	JJ
buffet	NN
buffoonery	NN
bullion	NN
bulwark	NN
bumptious	JJ
bungalow	NN
bungle	NN
buoyant	JJ
bureaucracy	NN
burgeon	NN
burlesque	JJ
burly	JJ
burnish	VB
bustle	NN
buttress	VB
buttress	NN
buxom	NN
cabal	NN
cache	NN
cacophonous	JJ
cadaver	NN
cadaverous	JJ
cadence	NN
cajole	VB
calamity	NN
calculated	VBN
caldron	NN
caliber	NN
calligraphy	NN
callous	JJ
callow	NN
calorific	JJ
calumny	NN
camaraderie	NN
cameo	NN
camouflage	NN
candor	NN
canine	NN
canny	JJ
cant	NN
cantankerous	JJ
cantata	NN
canter	NN
canter	VB
canto	NN
canvass	NN
canvass	VB
capacious	JJ
Capacity	NN
capitulate	NN
caprice	NN
capricious	JJ
caption	NN
caption	VB
captivate	VB
carat	NN
cardinal	NN
cardiologist	NN
careen	VB
caricature	VB
caricature	NN
carnage	NN
carnal	NN
carnivorous	JJ
carping	NN
cartographer	NN
cascade	NN
castigate	VB
casualty	NN
cataclysm	NN
catalyst	NN
catapult	VB
catapult	NN
cataract	NN
catastrophe	NN
catcall	NN
catechism	NN
categorical	JJ
cater	VB
catharsis	NN
catholic	NN
caucus	NN
caulk	NN
causal	JJ
caustic	JJ
cavalcade	NN
cavalier	JJ
cavil	NN
cavil	VB
cede	VB
celebrated	VBN
celerity	NN
celestial	JJ
celibate	NN
censor	VB
censor	NN
censorious	JJ
censure	NN
censure	VB
centigrade	NN
centrifugal	JJ
centripetal	NN
centurion	NN
cerebral	JJ
cerebration	NN
ceremonious	JJ
certitude	NN
cessation	NN
cession	NN
chafe	VB
chafe	NN
chaff	NN
chaffing	NN
chaffing	JJ
chagrin	NN
chalice	NN
chameleon	NN
champion	NN
Chaotic	JJ
chaos	NN
charisma	NN
charlatan	NN
chary	JJ
chasm	NN
chassis	NN
chaste	JJ
chasten	VB
chastise	NN
chauvinist	NN
check	NN
checkered	JJ
cherubic	JJ
chicanery	NN
chide	VB
chimerical	JJ
chisel	VB
Chivalrous	NNP
choleric	JJ
choreography	NN
chortle	NN
chronic	JJ
chronicle	NN
chronicle	VB
churlish	JJ
cipher	NN
circuitous	JJ
circumlocution	NN
circumscribe	NN
circumspect	JJ
circumvent	VB
cistern	NN
citadel	NN
cite	VB
citation	NN
Civil	JJ
clairvoyant	JJ
clamber	NN
clamor	NN
clamor	VB
clandestine	JJ
clangor	NN
clapper	NN
clasp	NN
claustrophobia	NN
cleave	VB
Cleft	NN
Cleft	JJ
clemency	NN
clench	VB
cliché	NN
clientele	NN
climactic	JJ
clime	NN
Clip	NN
Clip	VB
clique	NN
cloister	NN
Clout	NN
cloying	JJ
Clump	NN
coagulate	VB
coalesce	NN
coalition	NN
coddle	VB
codicil	NN
codify	NN
coercion	NN
cogent	JJ
cogitate	NN
cognate	JJ
cognate	NN
cognitive	JJ
cognizance	NN
cohere	VB
cohesion	NN
coiffure	NN
coin	NN
coincidence	NN
coincidental	JJ
colander	NN
collaborate	VB
collage	NN
collate	VB
collateral	NN
colloquial	JJ
collusion	NN
colossal	JJ
comatose	NN
combustible	JJ
combustible	NN
comely	RB
comeuppance	NN
commandeer	NN
commemorate	VB
commensurate	JJ
commiserate	VB
commodious	JJ
communal	JJ
compact	JJ
comparable	JJ
compatible	JJ
compelling	JJ
compensatory	JJ
compile	VB
complacency	NN
complaisant	NN
complement	NN
complement	VB
complementary	JJ
compliance	NN
compliant	JJ
complicity	NN
component	NN
composure	NN
compound	NN
compound	VB
comprehensive	JJ
compress	NN
comprise	VBP
compromise	NN
compromise	VB
compunction	NN
compute	VB
computation	NN
concave	NN
concede	VB
conceit	NN
concentric	JJ
conception	NN
conceive	VB
concerted	JJ
concession	NN
conciliatory	JJ
concise	NN
contrived	JJ
controvert	NN
contusion	NN
conundrum	NN
convene	VB
convention	NN
conventional	JJ
converge	VB
conversant	NN
converse	NN
convert	VB
convert	NN
conversation	NN
convex	NN
conveyance	NN
conviction	NN
convivial	JJ
convoke	NN
convoluted	JJ
Copious	JJ
coquette	NN
coquette	VB
cordial	JJ
cordon	NN
cordon	VB
cornucopia	NN
corollary	NN
coronation	NN
corporeal	NN
corpulent	JJ
corpulence	NN
correlation	NN
correlate	NN
corroborate	VB
corrosive	JJ
corrugated	JJ
Cosmic	JJ
cosmos	NNS
cosmopolitan	NN
coterie	NN
countenance	VB
countermand	NN
culvert	NN
cumbersome	JJ
cumulative	JJ
cupidity	NN
curator	NN
curmudgeon	NN
cursive	NN
cursory	NN
curtail	VB
cynical	JJ
cynic	JJ
cynosure	NN
dabble	VB
dais	NN
dank	JJ
dapper	NN
dappled	JJ
daub	NN
daub	VB
daunt	VB
dauntless	JJ
dawdle	VB
deadlock	NN
deadlock	VB
deadpan	JJ
dearth	NN
debacle	NN
debase	VB
debauch	NN
debilitate	VB
debonair	NN
debris	NN
debunk	VB
debutante	NN
decadence	NN
decapitate	VB
decelerate	VB
deciduous	JJ
decimate	VB
decipher	NN
declivity	NN
decollete	NN
decomposition	NN
decorum	NN
decoy	NN
decoy	VB
decrepit	NN
decrepitude	NN
decry	NN
deducible	JJ
deface	VB
defame	VB
default	NN
defeatist	JJ
defeatist	NN
defection	NN
defer	VB
deference	NN
defiance	NN
defile	VB
definitive	JJ
deflect	VB
defoliate	VB
defray	VB
deft	JJ
defunct	JJ
defuse	VB
degenerate	NN
degradation	NN
dehydrate	VB
deify	VB
deign	NN
delectable	JJ
delete	VB
deleterious	JJ
deliberate	JJ
delineate	VB
delineation	NN
delirium	NN
delude	VB
deluge	NN
delusion	NN
delve	NN
demagogue	NN
demean	VB
demeanor	NN
demented	JJ
demise	NN
demolition	NN
demoniac	NN
demonic	JJ
demur	VB
demure	JJ
demystify	VB
denigrate	VB
denizen	NN
denotation	NN
denotation	VB
denouement	NN
denounce	VB
depict	VB
deplete	VB
deplore	NN
deploy	VB
depose	VB
deposition	NN
depravity	NN
deprecate	VB
deprecatory	JJ
depreciate	VB
depredation	NN
deranged	JJ
derelict	NN
derelict	JJ
deride	NN
derivative	NN
dermatologist	NN
derogatory	JJ
descant	NN
descant	VB
descry	NN
desecrate	VB
desiccate	VB
desolate	JJ
despise	VB
despoil	NN
despondent	JJ
despot	NN
destitute	JJ
desultory	JJ
detached	VBN
detergent	NN
determination	NN
deterrent	NN
deter	VB
detonation	NN
detraction	NN
detrimental	JJ
deviate	VB
devious	JJ
devise	VB
devoid	JJ
devotee	NN
devout	JJ
dexterous	JJ
diabolical	JJ
diagnosis	NN
discomfit	VB
discomposure	NN
disconcert	NN
disconsolate	NN
discord	NN
discordant	JJ
discount	NN
discourse	NN
discourse	VB
discredit	VB
discrepancy	NN
discrete	JJ
