abasement	NN
obnoxious	JJ
obscure	JJ
obsequious	JJ
obsessive	JJ
obsolete	JJ
obstetrician	NN
obstinate	JJ
obstreperous	JJ
obtrude	NN
obtuse	JJ
obviate	VB
odious	JJ
odium	NN
odorous	JJ
odyssey	NN
offensive	NN
offhand	RB
officious	JJ
ogle	NN
olfactory	JJ
oligarchy	NN
ominous	JJ
omnipotent	JJ
omnipresent	JJ
omniscient	JJ
omnivorous	JJ
onerous	JJ
onset	NN
onus	NN
opalescent	NN
opaque	JJ
opiate	VB
opportune	JJ
opportunist	NN
optician	NN
optimist	NN
optimum	NN
optimum	JJ
optional	JJ
opulence	NN
opus	NN
oracular	JJ
orator	NN
ordeal	NN
ordinance	NN
ordination	NN
orgy	NN
orient	NN
orientation	NN
ornate	NN
ornithologist	NN
ornithology	NN
orthodox	NN
oscillate	VB
ossify	VB
ostensible	JJ
ostentatious	JJ
ostracize	VB
oust	VB
outlandish	JJ
outmoded	JJ
outskirts	NNS
outspoken	JJ
outstrip	NN
outwit	NN
ovation	NN
overbearing	VBG
overt	JJ
overwrought	JJ
pachyderm	NN
pacifist	NN
pacify	NN
pact	NN
paean	NN
painstaking	NN
palatable	JJ
paleontology	NN
palette	NN
pall	NN
palliate	VB
pallid	JJ
palpable	JJ
palpitate	VB
paltry	JJ
pan	NN
panacea	NN
panache	NN
pandemic	NN
pandemonium	NN
pander	NN
panegyric	NN
panoramic	JJ
pantomime	NN
pantomime	vb
papyrus	NN
parable	NN
paradigm	NN
paradox	NN
paragon	NN
parallelism	NN
paramount	JJ
paranoia	NN
paraphernalia	NN
paraphrase	NN
paraphrase	VB
parasite	NN
parched	VBN
pariah	NN
parity	NN
parochial	JJ
parody	NN
paroxysm	NN
parry	VB
parsimony	NN
partial	JJ
partiality	NN
partisan	JJ
partisan	NN
partition	NN
partition	VB
passive	NN
passport	NN
pastiche	NN
pastoral	NN
patent	NN
patent	VB
pathetic	JJ
pathological	JJ
pathos	NN
patina	NN
patriarch	NN
patrician	NN
patrician	JJ
patronize	VB
paucity	NN
pauper	NN
peccadillo	NN
pecuniary	JJ
pedagogy	NN
pedant	NN
pedantic	JJ
pedestrian	NN
pediatrician	NN
peerless	JJ
pejorative	JJ
pellucid	JJ
penchant	NN
pendant	NN
penitent	JJ
penitent	NN
pensive	JJ
penury	NN
perceptive	JJ
percussion	NN
percussion	JJ
perdition	NN
peregrination	NN
peremptory	JJ
perennial	JJ
perennial	NN
perfidious	JJ
perforate	VB
perfunctory	JJ
perimeter	NN
peripheral	JJ
periphery	NN
perjury	NN
permeable	JJ
permeate	VB
pernicious	JJ
perpetrate	VB
perpetual	JJ
perpetuate	VB
perquisite	NN
persona	NN
personable	JJ
perspicacious	JJ
pert	JJ
pertinacious	JJ
pertinent	JJ
perturb	VB
peruse	VB
pervasive	JJ
perverse	JJ
pessimism	NN
petrify	NN
petty	NN
petulant	JJ
phenomena	NNS
philanderer	NN
philanthropist	NN
philistine	JJ
philology	NN
phlegmatic	JJ
phobia	NN
phoenix	NN
phylum	NN
physiological	JJ
picaresque	NN
piebald	NN
piecemeal	RB
pied	VBN
pigment	NN
pillage	NN
pine	VB
pinnacle	NN
pious	JJ
piquant	JJ
pique	NN
pique	VB
pitfall	NN
pithy	JJ
pittance	NN
pivotal	JJ
placate	VB
placebo	NN
placid	JJ
plagiarism	NN
plagiarize	VB
plaintive	JJ
plasticity	NN
platitude	NN
plaudit	NN
plausible	JJ
plenitude	NN
plethora	NN
pliable	JJ
pliant	JJ
plight	NN
plumb	NN
plumb	JJ
plumb	VB
plumage	NN
plummet	VB
plutocracy	NN
podiatrist	NN
podium	NN
poignancy	NN
polarize	VB
polemical	JJ
politic	NN
polygamist	NN
polyglot	NN
pomposity	NN
ponderous	JJ
pontifical	JJ
pore	NN
porous	JJ
portend	VB
portent	NN
portly	JJ
poseur	NN
posterity	NN
posthumous	JJ
postulate	VB
potable	JJ
potable	NN
potent	JJ
potentate	NN
potential	NN
potential	JJ
potion	NN
practicable	JJ
practical	JJ
practitioner	NN
pragmatic	JJ
pragmatist	NN
prank	NN
prate	NN
prattle	NN
preamble	NN
precarious	JJ
precedent	NN
precept	NN
precinct	NN
precipice	NN
precipitate	NN
precipitous	JJ
précis	NN
precise	JJ
preclude	VB
precocious	JJ
precursor	NN
predator	NN
predecessor	NN
predetermine	NN
predicament	NN
predilection	NN
predispose	VB
preeminent	JJ
preempt	VB
preen	VB
prehensile	NN
prelate	NN
prelude	NN
premeditate	VB
premise	NN
premonition	NN
preposterous	JJ
prerogative	NN
presage	VB
prescience	NN
presentiment	NN
prestige	NN
presumptuous	JJ
pretentious	JJ
preternatural	JJ
pretext	NN
prevail	VB
prevalent	JJ
prevaricate	VB
prey	NN
prey	VB
prim	JJ
primordial	JJ
primp	NN
pristine	JJ
privation	NN
probe	NN
probe	VB
problematic	JJ
proclivity	NN
procrastinate	VB
prod	NN
prodigal	JJ
prodigal	NN
prodigious	JJ
prodigy	NN
profane	NN
profane	JJ
profligate	NN
profound	JJ
profusion	NN
progenitor	NN
progeny	NN
prognosis	NN
projectile	NN
proletarian	JJ
proliferation	NN
prolific	JJ
prolixity	NN
prologue	NN
prolong	VB
prominent	JJ
promiscuous	JJ
promontory	NN
promote	VB
prompt	JJ
promulgate	VB
prone	JJ
propagate	VB
propellants	NNS
propensity	NN
prophetic	JJ
propinquity	NN
propitiate	VB
propitious	JJ
proponent	NN
propound	VB
propriety	NN
propulsive	JJ
prosaic	JJ
proscribe	NN
proselytize	VB
prosperity	NN
prostrate	VB
prostrate	JJ
protean	JJ
protégé	NN
protocol	NN
prototype	NN
protract	VB
protrude	NN
protuberance	NN
provident	NN
provincial	JJ
provisional	JJ
provoke	VB
prowess	NN
proximity	NN
proxy	NN
prude	NN
prudent	JJ
prune	VB
prurient	JJ
pseudonym	NN
psyche	NN
pterodactyl	NN
puerile	JJ
pugilist	NN
pugnacity	NN
pulchritude	NN
pulverize	VB
pummel	VB
punctilious	JJ
pundit	NN
pungent	JJ
punitive	JJ
puny	JJ
purchase	NN
purge	NN
purported	JJ
purse	NN
purveyor	NN
pusillanimous	JJ
putrid	JJ
pyromaniac	NN
quack	UH
quadruped	NN
quaff	NN
quagmire	NN
quail	NN
quaint	JJ
qualified	VBN
qualms	NNS
quandary	NN
quarantine	NN
quarantine	VB
quarry	NN
quarry	VB
quay	NN
queasy	NN
quell	VB
quench	VB
querulous	JJ
query	NN
quibble	NN
quibble	VB
quiescent	JJ
quietude	NN
quintessence	NN
quip	NN
quip	VB
quirk	NN
quiver	NN
quiver	VB
quixotic	JJ
quizzical	JJ
quorum	NN
rabid	JJ
raconteur	NN
rail	NN
raiment	NN
rally	NN
ramble	VB
ramification	NN
ramify	NN
ramp	NN
rampant	JJ
ramshackle	JJ
rancid	JJ
rancor	NN
random	JJ
rankle	VB
rant	NN
rapacious	JJ
rapport	NN
rapt	JJ
rarefied	VBN
raspy	JJ
ratify	VB
ratiocination	NN
rationale	NN
rationalize	VB
raucous	JJ
rave	VB
ravel	NN
ravenous	JJ
raze	VB
reactionary	JJ
realm	NN
reaper	NN
rebuff	NN
rebuff	VB
rebuke	NN
rebuke	VB
rebuttal	NN
recalcitrant	JJ
recant	NN
recapitulate	VB
recast	NN
receptive	JJ
recession	NN
recidivism	NN
recipient	JJ
reciprocal	JJ
reciprocate	NN
recluse	NN
reconcile	VB
reconnaissance	NN
recount	NN
recourse	NN
recrimination	NN
rectify	VB
rectitude	NN
recumbent	NN
recuperate	VB
recurrent	JJ
redolent	NN
redoubtable	JJ
redress	NN
redress	VB
redundant	JJ
reek	NN
reek	VB
refraction	NN
refractory	JJ
refrain	NN
refurbish	VB
refute	VB
regal	NN
regale	VB
regime	NN
regimen	NNS
rehabilitate	VB
reimburse	VB
reiterate	VB
rejoinder	NN
rejuvenate	VB
relegate	NN
relent	VB
relevant	JJ
relic	NN
relinquish	VB
relish	NN
relish	VB
remediable	JJ
remedial	JJ
reminiscence	NN
remiss	NN
remission	NN
remnant	NN
remonstrance	NN
remorse	NN
remunerative	JJ
rend	NN
render	VB
rendition	NN
renegade	NN
renegade	JJ
renege	VB
renounce	VB
renovate	VB
renown	NN
rent	NN
reparable	JJ
reparation	NN
repast	NN
repeal	NN
repel	VB
repellent	NN
repellent	JJ
repercussion	NN
repertoire	NN
replenish	VB
replete	JJ
replica	NN
replicate	VB
repository	NN
reprehensible	JJ
repress	VB
reprieve	NN
reprieve	VB
reprimand	NN
reprimand	VB
reprisal	NN
reprise	NN
reproach	NN
reprobate	NN
reprove	VB
repudiate	VB
repugnant	JJ
repulsion	NN
reputable	JJ
reputed	VBN
requiem	NN
requisite	JJ
requite	VB
rescind	VB
resentment	NN
reserve	NN
residue	NN
resigned	VBD
resilient	JJ
resolution	NN
resolve	NN
resonant	JJ
respiration	NN
respite	NN
resplendent	NN
responsiveness	NN
restitution	NN
restive	JJ
restraint	NN
resumption	NN
resurge	VB
retain	VB
retaliation	NN
retentive	JJ
reticence	NN
retinue	NN
retiring	VBG
retort	NN
retort	VB
retract	VB
retrench	VB
retribution	NN
retrieve	VB
retroactive	JJ
retrograde	NN
retrograde	JJ
retrograde	VB
retrospective	NN
revelry	NN
reverent	JJ
reverie	NN
revert	VB
revile	VB
revoke	VB
revulsion	NN
rhapsodize	NN
rhetoric	NN
rhetorical	JJ
ribald	JJ
riddle	NN
rider	NN
rife	JJ
rift	NN
rig	NN
rigid	JJ
rigor	NN
rigorous	JJ
rile	VB
riveting	JJ
rivulet	NN
robust	JJ
roil	VB
roster	NN
rostrum	NN
rote	NN
rotundity	NN
rousing	NN
rout	NN
rout	VB
rubble	NN
ruddy	NN
rudimentary	JJ
rue	NN
ruffian	NN
ruminate	VB
rummage	NN
rummage	VB
ruse	NN
rustic	JJ
ruthless	JJ
saboteur	NN
saccharine	JJ
sacrilegious	JJ
sacrosanct	JJ
sadistic	JJ
saga	NN
Sagacious	JJ
sage	NN
sage	JJ
salacious	JJ
salient	JJ
salubrious	JJ
salutary	JJ
salvage	NN
salvage	VB
salvo	NN
sanctimonious	JJ
sanction	NN
sanctuary	NN
sanguine	JJ
sap	VB
sarcasm	NN
sardonic	JJ
sartorial	JJ
sate	VB
satellite	NN
satiate	VB
satire	NN
satirical	JJ
saturate	VB
saturnine	NN
saunter	NN
savant	NN
savor	VB
savory	JJ
scabbard	NN
scad	NN
scaffold	NN
scale	NN
scamp	NN
scanty	JJ
scapegoat	NN
scavenge	NN
scenario	NN
schematic	JJ
schism	NN
scintillate	VB
scoff	VB
scourge	NN
scourge	VB
scruple	NN
scruple	VB
scrupulous	JJ
scrutinize	VB
scuffle	NN
scurry	VB
scurvy	NN
scuttle	VB
seamy	NN
seasoned	JJ
secession	NN
seclusion	NN
secrete	VB
sectarian	NN
secular	JJ
sedate	JJ
sedentary	JJ
sedition	NN
sedulous	JJ
seedy	NN
seemly	RB
seep	NN
seethe	VB
seismic	JJ
seminary	JJ
sensual	JJ
sententious	JJ
sentinel	NN
sequester	VB
serendipity	NN
serenity	NN
serrated	JJ
servile	JJ
servitude	NN
sever	VB
severity	NN
shackle	NN
shackle	VB
sham	NN
sham	VB
shambles	NN
shard	NN
sheaf	NN
shear	NN
sheathe	NN
sheer	NN
shimmer	NN
shimmer	VB
shirk	VB
shoddy	JJ
shrewd	JJ
shroud	NN
shun	VB
shyster	NN
sibling	NN
simian	JJ
simile	NN
simper	NN
Simplistic	NNP
simulate	VB
sinecure	NN
sinewy	JJ
singular	JJ
sinister	JJ
sinuous	JJ
skeptic	NN
skiff	NN
skimp	NN
skinflint	NN
skirmish	NN
skirmish	VB
skulk	NN
slacken	NN
slag	NN
slake	VB
slander	NN
slander	VB
slapdash	JJ
sleeper	NN
sleight	NN
slight	JJ
slight	VB
slipshod	JJ
slither	NN
slothful	JJ
slough	NN
slovenly	RB
sluggard	NN
sluggish	JJ
slur	NN
slur	VB
smelt	VBN
smirk	NN
smirk	VB
smolder	VB
snicker	NN
snicker	VB
snivel	NN
sodden	JJ
sojourn	NN
solace	NN
solder	NN
solecism	NN
solemnity	NN
solicit	VB
solicitous	JJ
soliloquy	NN
solitude	NN
soluble	JJ
solvent	JJ
somber	JJ
somnambulist	JJ
somnolent	JJ
sonorous	JJ
sophisticated	JJ
sophistry	NN
sophomoric	JJ
soporific	JJ
soporific	NN
sordid	JJ
sovereign	JJ
sovereign	NN
spangle	NN
sparse	JJ
spartan	NN
spasmodic	JJ
spat	NN
spate	NN
spatial	JJ
spatula	NN
spawn	VB
spawn	NN
specious	JJ
spectrum	NN
spendthrift	NN
sphinx-like	JJ
splice	NN
splice	VB
spontaneity	NN
sporadic	JJ
sportive	JJ
spry	JJ
spurious	JJ
spurn	VB
squabble	NN
squalor	NN
squander	NN
squat	JJ
staccato	NN
stagnant	JJ
staid	VBN
stalemate	NN
stalwart	NN
stalwart	JJ
stamina	NN
stanch	VB
stanza	NN
static	JJ
statute	NN
steadfast	JJ
stealth	NN
steep	JJ
stellar	JJ
stem	NN
stereotype	NN
stifle	VB
stigma	NN
stigmatize	VB
stilted	JJ
stint	NN
stint	VB
stipend	NN
stipulate	VB
stodgy	JJ
Stoic	JJ
Stoic	NN
stoke	VB
stolid	JJ
stratagem	NN
stratify	NN
stratum	NN
strew	VB
striated	JJ
stricture	NN
strident	JJ
stringent	JJ
strut	NN
strut	VB
studied	VBN
stultify	NN
stupefy	NN
stupor	NN
stymie	NN
stymie	VB
suavity	NN
subdued	VBN
subjective	JJ
subjugate	VB
sublime	JJ
subliminal	JJ
submissive	JJ
subordinate	NN
suborn	VB
subpoena	NN
subpoena	VB
subsequent	JJ
subservient	JJ
subside	VB
subsidiary	NN
subsidiary	JJ
subsidy	NN
subsistence	NN
substantial	JJ
substantiate	VB
substantive	JJ
subterfuge	NN
subtlety	NN
subversive	JJ
succinct	JJ
succor	NN
succor	VB
succulent	JJ
succulent	NN
succumb	VB
suffragist	NN
sully	RB
sultry	JJ
summation	NN
summit	NN
sumptuous	JJ
sunder	NN
supercilious	JJ
superficial	JJ
superfluous	JJ
superimpose	NN
supersede	VB
supplant	NN
supple	JJ
supplicate	NN
supposition	NN
suppress	VB
surfeit	NN
surfeit	VB
surly	JJ
surmise	NN
surmise	VB
surmount	NN
surpass	VB
surreptitious	JJ
surrogate	NN
surveillance	NN
susceptible	JJ
sustain	VB
sustenance	NN
suture	NN
suture	VB
swagger	NN
swagger	VB
swarm	NN
swarm	VB
swarthy	NN
swathe	NN
swelter	NN
swerve	VB
swill	NN
swindler	NN
sybarite	NN
sycophant	NN
symbiosis	NN
symmetry	NN
synoptic	JJ
synthesis	NN
table	NN
tacit	JJ
taciturn	NN
tactile	JJ
taint	NN
talisman	NN
talon	NN
tangential	JJ
tangible	JJ
tanner	NN
tantalize	VB
tantamount	JJ
tantrum	NN
tarantula	NN
tarry	NN
taut	JJ
tautological	JJ
tautology	NN
tawdry	JJ
tedious	JJ
temerity	NN
temper	NN
temperament	NN
temperate	JJ
tempestuous	JJ
tempo	NN
temporal	JJ
temporize	VB
tenacious	JJ
tenacity	NN
tendentious	JJ
tender	NN
tenet	NN
tensile	NN
tenuous	JJ
tenure	NN
tepid	JJ
termination	NN
terminology	NN
terrestrial	NN
terse	JJ
testy	JJ
tether	VB
thematic	JJ
theocracy	NN
theoretical	JJ
therapeutic	JJ
thermal	JJ
thermal	NN
thespian	JJ
thespian	NN
threadbare	JJ
thrifty	NN
thrive	VB
throes	NNS
throng	NN
throng	VB
thwart	VB
tightwad	NN
tiller	NN
timidity	NN
timorous	JJ
tirade	NN
titanic	JJ
title	NN
titter	NN
titter	VB
titular	JJ
toady	NN
toady	VB
tome	NN
tonic	NN
tonic	JJ
topography	NN
torpor	NN
torrent	NN
torrid	JJ
torso	NN
tortuous	JJ
totter	VB
touchstone	NN
touchy	JJ
tout	VB
toxic	JJ
tract	NN
tractable	JJ
traduce	VB
trajectory	NN
tranquillity	NN
transcendent	JJ
transcribe	VB
transgression	NN
transient	JJ
transition	NN
transitory	JJ
translucent	JJ
transmute	NN
transparent	JJ
transport	NN
transport	VB
trappings	NNS
traumatic	JJ
travail	NN
traverse	NN
travesty	NN
treacly	RB
treatise	NN
trek	NN
trek	VB
tremor	NN
tremulous	JJ
trenchant	JJ
trepidation	NN
trespass	NN
trespass	VB
tribute	NN
trifling	JJ
trigger	NN
trinket	NN
trite	NN
trivial	JJ
trough	NN
truculence	NN
truism	NN
truncate	VB
tryst	NN
tumult	NN
tundra	NN
turbid	NN
turbulence	NN
turgid	JJ
turmoil	NN
turncoat	NN
turpitude	NN
tutelage	NN
tycoon	NN
typhoon	NN
tyranny	NN
tyro	NN
ubiquitous	JJ
ulterior	JJ
ultimate	JJ
unaccountable	JJ
unanimity	NN
unassailable	JJ
unassuming	JJ
unbridled	JJ
uncanny	JJ
unconscionable	JJ
uncouth	JJ
Unctuous	NNP
underlying	VBG
undermine	VB
underscore	VB
undulating	VBG
unearth	NN
unequivocal	JJ
unerringly	RB
unfathomable	JJ
unfetter	NN
unfrock	NN
ungainly	JJ
uniformity	NN
unimpeachable	JJ
uninhibited	JJ
unintimidating	JJ
unique	JJ
universal	JJ
unkempt	JJ
unmitigated	JJ
unobtrusive	JJ
unpalatable	JJ
unprecedented	JJ
unprepossessing	VBG
unravel	VB
unrequited	JJ
unruly	JJ
unscathed	JJ
unseemly	JJ
unsightly	JJ
unstinting	JJ
untenable	JJ
unwarranted	JJ
unwieldy	JJ
unwitting	JJ
upbraid	NN
upshot	NN
urbane	NN
usurp	VB
utopia	NN
vacuous	JJ
vagabond	NN
vagabond	JJ
vagrant	JJ
valedictory	JJ
valid	JJ
validate	VB
valor	NN
vampire	NN
vanguard	NN
vantage	NN
vapid	NN
vaporize	VB
variegated	VBN
veer	VB
vehement	JJ
velocity	NN
venal	JJ
vendetta	NN
vendor	NN
veneer	NN
venerable	JJ
venerate	VB
venial	JJ
venom	NN
vent	VB
ventriloquist	NN
venturesome	JJ
veracity	NN
verbalize	VB
verbatim	JJ
verbatim	RB
verbiage	NN
verbose	NN
verdant	NN
verge	NN
verge	VB
verisimilitude	NN
verity	NN
vernacular	JJ
vernacular	NN
versatile	JJ
vertex	NN
vertigo	NN
verve	NN
vestige	NN
vex	VB
viable	JJ
vicarious	JJ
vicissitude	NN
vie	NN
vigilance	NN
vignette	NN
vigor	NN
vilify	VB
vindicate	VB
vindictive	JJ
viper	NN
virile	JJ
virtual	JJ
virtue	NN
virtuoso	JJ
virulent	JJ
virus	NN
visceral	JJ
viscid	NN
viscous	JJ
vise	NN
visionary	NN
visionary	JJ
vital	JJ
vitriolic	JJ
vituperative	JJ
vivacious	JJ
vociferous	JJ
vogue	NN
volatile	JJ
volition	NN
voluble	JJ
voluminous	JJ
voluptuous	JJ
voracious	JJ
vortex	NN
vouchsafe	NN
voyeur	NN
vulnerable	JJ
waffle	NN
waft	NN
waggish	JJ
waif	NN
waive	VB
wake	NN
wallow	VB
wan	NN
wane	VB
wanton	NN
warble	NN
warble	VB
warrant	NN
warranty	NN
wary	JJ
wastrel	NN
watershed	NN
wax	NN
waylay	VB
wean	VB
weather	NN
welter	NN
wheedle	VB
whelp	NN
whet	VB
whiff	NN
whimsical	JJ
whinny	NN
whittle	NN
willful	JJ
wily	JJ
wince	NN
windfall	NN
winnow	NN
winsome	JJ
wispy	JJ
wistful	JJ
withdrawn	VBN
wither	VB
withhold	VB
withstand	VB
witless	JJ
witticism	NN
wizardry	NN
woe	NN
worldly	RB
wrath	NN
wrench	NN
writhe	VB
wry	NN
xenophobia	NN
yen	NN
yield	NN
yield	VB
yoke	NN
yoke	VB
yore	NN
zany	NN
zeal	NN
zealot	NN
zenith	NN
zephyr	NN
