22038615	0.98
12545825	0.97
10741073	0.99
10343885	0.97
10144200	0.98
6996437	0.98
6332195	0.98
4303955	0.97
3856916	0.99
3872477	0.96
3978265	0.93
3430996	0.97
3281454	0.98
3081151	0.92
2909254	0.94
2683014	0.99
2485306	0.99
2573587	0.95
1915138	0.95
1885366	0.96
1865580	0.96
1767638	0.98
1776767	0.97
1820935	0.94
1801708	0.95
1635914	0.99
1712406	0.94
1638830	0.98
1619007	0.97
1490548	0.96
1484869	0.91
1379320	0.97
1296879	0.98
1181023	0.94
1151045	0.93
1083029	0.97
1022775	0.98
1018283	0.97
992596	0.94
933542	0.97
925515	0.97
969591	0.91
892102	0.98
919821	0.93
857168	0.98
874406	0.96
892535	0.93
824568	0.97
829018	0.95
795534	0.95
768232	0.98
764657	0.98
784528	0.96
769254	0.96
756550	0.95
772787	0.91
678626	0.98
685982	0.96
677870	0.97
674193	0.98
709623	0.92
691468	0.95
670745	0.97
678603	0.96
668172	0.97
677711	0.94
663645	0.96
677707	0.92
659622	0.94
628254	0.95
617932	0.96
605997	0.94
579757	0.97
568850	0.96
547799	0.97
538893	0.97
543977	0.95
539719	0.96
525107	0.97
511027	0.99
517536	0.97
513864	0.95
514972	0.95
470401	0.98
491707	0.93
463566	0.98
464606	0.96
435993	0.97
438539	0.96
432773	0.97
420170	0.97
420781	0.96
402222	0.98
409760	0.95
395203	0.98
412315	0.93
400724	0.94
384503	0.98
385348	0.97
411776	0.91
379574	0.98
378007	0.97
388155	0.94
369553	0.98
391821	0.92
397950	0.89
361067	0.98
367844	0.94
348100	0.98
353973	0.96
341422	0.98
340921	0.98
351088	0.95
333085	0.98
333849	0.97
333433	0.93
318210	0.98
329409	0.94
324569	0.95
311902	0.98
310265	0.98
308050	0.97
303506	0.97
300349	0.98
304183	0.95
296953	0.97
294023	0.96
285035	0.98
281483	0.98
289843	0.95
284632	0.96
276744	0.98
280396	0.96
275214	0.95
266744	0.98
268219	0.97
272193	0.94
262584	0.96
259102	0.97
264158	0.94
255936	0.96
263414	0.91
254910	0.94
246360	0.96
240646	0.98
244507	0.97
243267	0.97
240452	0.98
242443	0.96
240482	0.96
237480	0.96
236577	0.96
234555	0.97
242198	0.93
236980	0.95
231760	0.96
255047	0.88
235442	0.95
240300	0.93
225005	0.97
222836	0.98
227169	0.96
229435	0.93
218617	0.98
219627	0.97
223138	0.95
216082	0.98
229429	0.92
213744	0.98
221392	0.94
217728	0.96
212739	0.97
213952	0.96
225247	0.91
209059	0.98
214968	0.95
208037	0.98
207861	0.98
208550	0.97
204379	0.98
202427	0.98
208260	0.95
207065	0.95
206895	0.94
197266	0.97
200773	0.95
197086	0.96
199268	0.95
203345	0.93
194427	0.96
200175	0.94
196522	0.95
205250	0.90
195985	0.93
196070	0.93
191893	0.95
192070	0.95
190729	0.95
187533	0.97
188328	0.96
191314	0.94
187325	0.96
185463	0.97
186005	0.96
183854	0.95
179474	0.97
179388	0.97
182341	0.95
184511	0.93
176144	0.98
188555	0.91
177481	0.97
178397	0.96
177368	0.97
183724	0.93
174366	0.98
182714	0.93
176306	0.96
172448	0.98
172769	0.98
175611	0.96
177317	0.93
176895	0.93
171043	0.96
170527	0.96
164766	0.98
167666	0.96
172472	0.92
161824	0.98
169407	0.93
165812	0.95
166359	0.95
164794	0.95
163582	0.96
160011	0.98
164401	0.95
162685	0.96
162411	0.96
169570	0.92
163259	0.95
174069	0.88
154013	0.98
169150	0.89
154743	0.96
152891	0.97
152182	0.97
154468	0.95
156417	0.94
152559	0.96
155032	0.95
150646	0.97
160131	0.91
148621	0.98
150718	0.96
149050	0.97
146338	0.97
149658	0.94
149251	0.94
157364	0.89
142289	0.98
141264	0.98
142007	0.97
150879	0.91
146122	0.94
143766	0.96
142697	0.96
144194	0.95
145051	0.93
147185	0.92
144713	0.93
140819	0.96
141357	0.95
138955	0.96
146311	0.92
140731	0.95
135484	0.98
135986	0.98
144437	0.92
134104	0.98
138192	0.94
135774	0.96
140937	0.92
134910	0.96
134102	0.97
142282	0.91
134731	0.95
133133	0.96
133706	0.95
128737	0.98
133571	0.94
132684	0.95
127907	0.98
133563	0.93
126029	0.98
127369	0.97
126495	0.98
133057	0.93
126029	0.98
127139	0.97
125571	0.97
126203	0.97
126760	0.96
123961	0.98
134203	0.90
124346	0.97
124187	0.97
123183	0.98
131489	0.92
126660	0.95
124850	0.96
124039	0.97
122140	0.98
126428	0.95
125165	0.96
127331	0.94
126717	0.94
125252	0.95
126278	0.94
122691	0.97
132899	0.89
121354	0.97
121921	0.96
125006	0.94
124976	0.94
119186	0.98
119425	0.97
122789	0.94
119610	0.97
117700	0.98
121481	0.94
127291	0.89
120292	0.94
119419	0.95
119825	0.95
115220	0.98
117358	0.96
115771	0.97
114094	0.97
121704	0.91
114892	0.97
117842	0.94
114791	0.97
114569	0.97
124993	0.88
117762	0.94
113650	0.97
117851	0.93
116186	0.94
119125	0.92
117804	0.93
114904	0.95
112962	0.96
114599	0.93
110020	0.97
116277	0.92
111857	0.94
112426	0.94
114002	0.92
113787	0.92
106863	0.97
108990	0.95
111478	0.93
114802	0.90
110409	0.93
110409	0.93
108171	0.95
107728	0.96
107448	0.96
109720	0.94
109288	0.94
105932	0.96
116100	0.88
108005	0.95
106473	0.96
105880	0.96
106361	0.95
113731	0.89
105559	0.96
107925	0.93
106879	0.94
107285	0.94
103621	0.97
107447	0.93
108421	0.92
105984	0.94
103171	0.97
103402	0.96
104122	0.95
107601	0.92
103591	0.95
103681	0.95
107341	0.91
102657	0.95
103650	0.94
101987	0.96
100671	0.97
105155	0.92
101105	0.95
99754	0.96
101224	0.94
102463	0.93
99660	0.95
100435	0.94
98376	0.96
96613	0.97
95566	0.98
97937	0.95
95896	0.97
96651	0.96
96933	0.96
96908	0.95
103613	0.89
97212	0.95
95824	0.96
96012	0.95
97038	0.94
96620	0.95
93222	0.98
96224	0.95
95608	0.95
98106	0.93
95047	0.93
92375	0.96
92970	0.95
92660	0.95
90571	0.97
91319	0.96
95216	0.92
96564	0.90
103389	0.84
92643	0.93
91323	0.94
90301	0.94
87036	0.98
88862	0.96
87060	0.98
88697	0.95
86421	0.98
86817	0.97
87243	0.96
87876	0.95
86184	0.97
88930	0.94
87865	0.95
87487	0.95
84845	0.98
89280	0.93
84926	0.97
91995	0.90
85256	0.97
88138	0.93
88666	0.92
83895	0.98
90392	0.91
86473	0.95
85759	0.95
84035	0.97
87224	0.94
83677	0.98
85084	0.96
84536	0.96
86231	0.94
86828	0.94
85438	0.95
87427	0.93
89379	0.90
83601	0.96
83756	0.96
85880	0.93
82808	0.96
81951	0.97
87243	0.91
81812	0.97
82090	0.97
85152	0.93
84443	0.94
83174	0.95
82930	0.95
83773	0.94
82429	0.95
80797	0.97
80895	0.97
81385	0.96
79087	0.98
84835	0.92
81338	0.96
84549	0.92
79513	0.97
79821	0.97
80987	0.95
80476	0.96
84865	0.91
79299	0.97
81826	0.94
79310	0.97
78334	0.98
82911	0.92
88574	0.86
80250	0.95
82942	0.92
81610	0.93
78487	0.97
80009	0.95
77547	0.97
82973	0.91
80609	0.93
83743	0.89
81192	0.92
77116	0.97
80713	0.92
79813	0.93
75605	0.98
77124	0.96
81358	0.91
76753	0.96
76304	0.96
77509	0.94
77197	0.95
77921	0.94
75383	0.97
75298	0.97
75395	0.96
74713	0.97
78493	0.92
76544	0.94
75559	0.95
79026	0.91
74914	0.96
73842	0.97
74534	0.96
74559	0.96
74871	0.96
75932	0.94
73099	0.97
75446	0.94
73999	0.95
75887	0.93
77980	0.90
73695	0.95
75228	0.93
74877	0.93
74112	0.94
74169	0.94
73505	0.95
73063	0.95
72668	0.95
74386	0.93
70930	0.97
72603	0.95
71602	0.96
73512	0.94
73055	0.94
74858	0.92
69493	0.98
71645	0.95
72216	0.94
71093	0.96
71599	0.95
69497	0.97
76594	0.88
69387	0.97
69966	0.96
69229	0.97
68662	0.98
73745	0.91
68901	0.97
69750	0.96
70685	0.94
71377	0.93
70883	0.94
69446	0.95
71390	0.93
72217	0.91
69962	0.94
70051	0.94
69870	0.94
69387	0.94
67228	0.97
68046	0.96
67495	0.96
67917	0.96
67218	0.97
69431	0.93
66712	0.97
67037	0.97
69565	0.93
68214	0.94
66232	0.97
67881	0.94
67399	0.95
68481	0.93
65271	0.97
65198	0.97
66724	0.95
71611	0.88
66630	0.94
66862	0.94
66217	0.94
64860	0.96
67278	0.93
64348	0.97
64531	0.97
69564	0.89
66194	0.94
62980	0.98
65667	0.94
65360	0.94
68303	0.90
63947	0.96
64984	0.94
63168	0.96
67128	0.91
65243	0.93
62682	0.97
63406	0.95
64139	0.94
64534	0.93
64012	0.94
62503	0.96
62154	0.96
61732	0.97
61266	0.97
63187	0.94
63476	0.93
63002	0.94
62422	0.95
62962	0.94
60451	0.98
60369	0.98
63489	0.93
60487	0.97
60927	0.96
60072	0.97
61062	0.95
60424	0.96
62071	0.93
60630	0.96
60126	0.96
62841	0.92
62458	0.92
64172	0.90
62440	0.92
62999	0.91
61219	0.93
59543	0.96
60990	0.93
59424	0.96
58669	0.97
59466	0.96
60884	0.93
58307	0.97
60432	0.94
61252	0.92
59386	0.95
58020	0.97
58988	0.95
59542	0.94
59701	0.94
58274	0.96
60442	0.93
58914	0.95
58992	0.94
59716	0.93
59739	0.93
58169	0.95
59006	0.94
58436	0.95
58495	0.94
59432	0.93
61397	0.90
57617	0.96
57248	0.96
56714	0.97
62625	0.88
57462	0.96
59909	0.92
56886	0.96
57784	0.95
57743	0.95
56454	0.97
56588	0.96
58728	0.93
56022	0.97
60304	0.90
56483	0.96
58300	0.93
56915	0.95
58744	0.92
57177	0.94
57540	0.94
56448	0.95
55829	0.96
56351	0.95
57033	0.94
56954	0.94
56103	0.95
57929	0.92
56978	0.94
54602	0.98
55992	0.95
56147	0.95
57029	0.93
56828	0.94
57025	0.93
55174	0.96
55608	0.95
54869	0.96
56201	0.94
55937	0.94
54479	0.96
54010	0.97
55719	0.94
55940	0.93
53820	0.97
54372	0.96
55526	0.94
54838	0.95
55203	0.94
54549	0.95
58947	0.88
55901	0.92
54601	0.95
55799	0.92
53663	0.96
53477	0.96
56342	0.91
55111	0.93
53542	0.95
53127	0.96
57612	0.89
53727	0.95
54871	0.93
53038	0.95
53010	0.95
52067	0.97
52011	0.97
54353	0.92
52005	0.96
51248	0.97
54305	0.91
52101	0.95
51526	0.96
52501	0.94
50871	0.97
57039	0.87
53390	0.92
50742	0.97
51669	0.95
52685	0.93
50649	0.97
53980	0.91
51657	0.95
51868	0.95
52347	0.94
53859	0.91
50285	0.97
52768	0.93
51798	0.94
50833	0.96
50045	0.98
51509	0.95
50678	0.96
54738	0.89
50583	0.96
52224	0.93
50773	0.96
49952	0.97
49969	0.97
50793	0.95
53398	0.90
53484	0.90
50479	0.95
49916	0.96
52130	0.92
49208	0.98
51211	0.94
50200	0.96
50541	0.95
51013	0.94
53633	0.89
50329	0.95
49944	0.95
51476	0.93
50177	0.95
50042	0.95
53215	0.89
49530	0.96
50904	0.93
49759	0.95
50612	0.94
50875	0.93
50898	0.93
52915	0.89
50914	0.93
49673	0.95
49667	0.95
49438	0.95
49997	0.93
50385	0.93
49696	0.94
48975	0.95
51322	0.91
51147	0.91
51451	0.90
49358	0.94
49657	0.93
47349	0.98
49876	0.93
49011	0.94
47533	0.97
47503	0.97
46628	0.98
47435	0.97
53840	0.85
48594	0.94
47375	0.97
47827	0.95
47877	0.95
47853	0.95
49659	0.92
49764	0.91
51192	0.88
49686	0.91
47661	0.95
50431	0.90
48183	0.94
54765	0.82
46575	0.97
47276	0.95
47803	0.94
48010	0.93
46346	0.97
54697	0.82
48094	0.93
47309	0.94
46525	0.96
48605	0.92
47086	0.95
45596	0.98
45648	0.98
46827	0.95
50335	0.88
47305	0.94
46299	0.96
47622	0.93
47977	0.93
49126	0.90
45469	0.97
45912	0.96
46852	0.94
46184	0.95
44931	0.97
45155	0.97
45352	0.96
47134	0.93
47299	0.92
45760	0.95
47807	0.91
47477	0.91
47565	0.91
45684	0.95
46777	0.92
44934	0.96
48567	0.89
48046	0.90
47338	0.91
45121	0.96
44897	0.96
44304	0.97
46632	0.92
43997	0.98
45225	0.95
45946	0.94
44378	0.97
45571	0.94
45591	0.94
44259	0.97
44720	0.96
44683	0.96
46187	0.93
43721	0.98
43568	0.98
45311	0.94
44020	0.97
45122	0.94
44820	0.95
46425	0.91
44649	0.95
44646	0.95
43589	0.97
43707	0.97
45726	0.92
44673	0.94
43531	0.97
43605	0.96
44130	0.95
44404	0.95
44831	0.94
45921	0.91
44792	0.93
44489	0.94
43898	0.95
43359	0.96
44085	0.95
44704	0.93
46905	0.88
43156	0.96
42941	0.96
45112	0.92
42978	0.96
42890	0.96
43487	0.95
47549	0.87
42582	0.96
43512	0.94
44951	0.91
42826	0.95
43143	0.95
43401	0.94
43267	0.94
45553	0.90
43782	0.93
42139	0.96
42941	0.94
43493	0.93
42353	0.95
42399	0.95
43681	0.92
43538	0.92
42605	0.94
41280	0.97
43158	0.93
42824	0.93
45673	0.87
42542	0.94
42273	0.94
41658	0.95
41771	0.95
41154	0.96
41350	0.96
42391	0.93
41662	0.95
43938	0.90
41233	0.96
45160	0.87
41373	0.95
41594	0.95
40536	0.97
43256	0.91
41488	0.95
42291	0.93
41218	0.95
43638	0.90
41758	0.94
41667	0.94
41915	0.93
41919	0.93
43382	0.90
40489	0.97
43251	0.90
41484	0.94
42052	0.93
40264	0.97
40423	0.96
40881	0.95
41496	0.93
40856	0.95
40643	0.95
41087	0.94
39959	0.97
40889	0.94
40705	0.95
40210	0.96
41326	0.93
39815	0.97
41558	0.93
39967	0.96
40126	0.96
39559	0.97
40960	0.94
42325	0.90
42397	0.90
39666	0.96
39659	0.96
40776	0.93
40170	0.95
40380	0.94
38857	0.98
42843	0.89
42153	0.90
40402	0.94
39516	0.96
39613	0.96
39853	0.95
40052	0.94
40027	0.94
39051	0.97
40214	0.94
40180	0.94
38750	0.97
42667	0.88
39418	0.95
41639	0.90
39197	0.96
39642	0.95
39552	0.95
40687	0.92
39160	0.96
41865	0.89
38843	0.96
40007	0.93
40363	0.92
38822	0.96
38517	0.96
39600	0.94
38575	0.96
39367	0.94
40084	0.92
39341	0.94
40397	0.91
37950	0.97
39893	0.92
38265	0.96
39492	0.93
38407	0.96
38194	0.96
39633	0.93
39705	0.92
38323	0.96
40608	0.90
39774	0.92
39407	0.93
38644	0.95
40336	0.91
38397	0.95
40716	0.90
39356	0.93
40545	0.90
39253	0.93
38268	0.95
38474	0.94
38798	0.93
38295	0.94
38810	0.93
39616	0.91
40842	0.88
38800	0.93
38910	0.92
38431	0.93
38372	0.93
39209	0.91
37540	0.95
39310	0.91
37742	0.95
39332	0.91
38079	0.94
37505	0.95
39165	0.91
37532	0.95
39264	0.91
37700	0.94
36547	0.97
38141	0.93
37443	0.95
40200	0.88
37230	0.95
36878	0.96
37522	0.94
36247	0.97
37022	0.95
37084	0.95
41473	0.85
37959	0.92
39294	0.89
36786	0.95
37473	0.93
40348	0.86
36227	0.96
35940	0.97
37156	0.94
36137	0.96
39464	0.88
37389	0.93
39143	0.89
35746	0.97
37228	0.93
36421	0.95
36408	0.95
36758	0.94
35359	0.98
37363	0.92
35352	0.97
35143	0.97
36598	0.93
35960	0.95
36478	0.94
36056	0.95
36319	0.93
35217	0.96
35474	0.95
34982	0.96
36000	0.94
34675	0.97
35504	0.95
35459	0.95
35434	0.95
41462	0.81
35314	0.95
35974	0.93
34534	0.97
35016	0.96
35429	0.94
35230	0.95
36381	0.92
36809	0.91
36103	0.92
35310	0.94
35898	0.93
35464	0.94
35062	0.95
34941	0.95
36963	0.89
35636	0.93
34301	0.96
34577	0.95
34835	0.94
34501	0.95
34578	0.95
35824	0.92
35496	0.93
34331	0.96
34442	0.95
34456	0.95
39266	0.83
34188	0.96
35851	0.91
34691	0.94
34368	0.95
34104	0.96
36001	0.91
34925	0.93
34090	0.96
34445	0.94
35804	0.91
33067	0.98
33788	0.96
34788	0.93
33238	0.97
33019	0.98
35141	0.92
34174	0.94
36740	0.88
33900	0.95
34280	0.94
35166	0.92
35040	0.92
35437	0.91
34400	0.93
34317	0.94
35944	0.89
34027	0.94
33151	0.97
33456	0.96
32967	0.97
35842	0.89
34909	0.91
33305	0.96
33046	0.96
35826	0.89
34737	0.92
34709	0.92
33380	0.95
32550	0.98
35224	0.90
34242	0.93
34801	0.91
32944	0.96
33428	0.95
33849	0.94
34264	0.92
34742	0.91
33410	0.94
34710	0.91
32942	0.96
34009	0.92
32688	0.96
32929	0.95
33348	0.94
33394	0.94
32560	0.96
32180	0.97
32659	0.95
32852	0.95
33344	0.93
33202	0.94
34451	0.90
33239	0.93
32432	0.96
32466	0.95
32475	0.95
32928	0.94
32252	0.96
31989	0.96
31866	0.97
31467	0.98
33191	0.93
34557	0.89
31807	0.96
34270	0.89
32924	0.93
32813	0.93
32919	0.93
32259	0.94
33958	0.90
31755	0.96
31838	0.96
32302	0.94
33053	0.92
32358	0.94
33511	0.91
31265	0.97
32334	0.94
32588	0.93
32052	0.94
32531	0.93
33403	0.90
34375	0.88
32087	0.94
33000	0.91
31345	0.96
31633	0.95
31944	0.94
32322	0.93
31612	0.95
32157	0.93
31686	0.95
32079	0.93
32078	0.93
32646	0.92
32087	0.93
31380	0.95
31801	0.93
30634	0.97
31536	0.94
31058	0.95
31322	0.94
32784	0.90
31005	0.95
32110	0.92
31227	0.95
30741	0.96
36193	0.82
30173	0.98
32145	0.91
31592	0.93
31577	0.93
31325	0.94
30758	0.95
30667	0.95
31836	0.92
31098	0.94
30733	0.95
30800	0.95
31494	0.92
30291	0.96
31289	0.93
31247	0.93
30199	0.96
31455	0.92
30624	0.95
31044	0.93
31327	0.92
30396	0.95
31442	0.92
31610	0.91
30906	0.93
30542	0.94
30726	0.94
30947	0.93
31012	0.93
29635	0.97
29769	0.96
30490	0.94
29769	0.96
31299	0.91
30993	0.92
29155	0.98
29866	0.96
30248	0.94
30476	0.94
30159	0.94
30996	0.92
30519	0.93
30416	0.93
29169	0.97
32316	0.88
30752	0.92
30286	0.93
29473	0.96
29421	0.96
30737	0.92
29535	0.95
30715	0.91
30107	0.93
31319	0.89
29717	0.94
29496	0.95
29340	0.95
29108	0.96
29731	0.94
30047	0.93
29560	0.94
29946	0.93
30377	0.92
29780	0.93
29345	0.95
29328	0.95
32436	0.86
30090	0.92
29756	0.93
28826	0.96
29336	0.94
28827	0.96
28494	0.97
28946	0.95
29771	0.93
29579	0.93
29554	0.93
31163	0.88
29210	0.94
28178	0.97
28623	0.96
28710	0.95
28862	0.95
29679	0.92
28736	0.95
30645	0.89
28836	0.95
27908	0.98
28722	0.95
30098	0.91
29828	0.91
28344	0.96
29597	0.92
28589	0.95
28698	0.94
27950	0.97
30011	0.90
27682	0.98
29354	0.92
28636	0.94
28752	0.93
28504	0.94
27659	0.97
28901	0.93
27875	0.96
28609	0.94
29690	0.90
28023	0.95
27687	0.97
30406	0.88
28244	0.94
28600	0.93
29460	0.90
29515	0.90
27205	0.97
28234	0.94
28471	0.93
27590	0.96
28046	0.94
27712	0.95
27569	0.96
27432	0.96
27449	0.96
27007	0.97
29044	0.90
27244	0.96
27266	0.96
28560	0.92
28551	0.92
27970	0.94
27023	0.97
27917	0.94
28612	0.91
28844	0.91
29170	0.90
28704	0.91
28335	0.92
27050	0.96
28220	0.92
28141	0.93
27734	0.94
28278	0.92
28194	0.92
28331	0.92
29437	0.88
27740	0.93
27524	0.94
28387	0.91
28170	0.92
26587	0.97
26943	0.96
27952	0.92
27755	0.93
26844	0.96
26717	0.96
27727	0.93
27125	0.95
26907	0.96
28026	0.92
27191	0.94
27494	0.93
26675	0.96
26513	0.97
26887	0.95
26771	0.96
26450	0.97
27066	0.95
28324	0.90
26858	0.95
27254	0.94
27114	0.94
29474	0.86
27555	0.92
26177	0.97
27725	0.91
26552	0.95
26432	0.96
26646	0.95
26945	0.94
27258	0.92
27178	0.92
29113	0.86
26697	0.94
27659	0.91
26080	0.96
26815	0.93
28698	0.87
26463	0.94
27033	0.92
27100	0.92
26732	0.93
26669	0.93
25720	0.97
25503	0.97
25497	0.97
25699	0.97
26373	0.94
28011	0.88
26282	0.94
26507	0.93
25969	0.95
26456	0.93
26568	0.93
26570	0.93
26682	0.92
26765	0.92
26279	0.94
27768	0.89
28991	0.85
25207	0.97
28869	0.85
25850	0.95
27278	0.90
25170	0.97
25525	0.96
26980	0.91
26396	0.93
27219	0.90
26476	0.92
26422	0.92
25436	0.96
28216	0.86
25000	0.97
26983	0.90
26009	0.94
25390	0.96
26847	0.90
26643	0.91
27266	0.89
25511	0.95
25781	0.94
25405	0.95
25492	0.94
28246	0.85
26951	0.89
26008	0.92
27531	0.87
25218	0.95
25377	0.95
26500	0.91
25179	0.95
25064	0.96
25289	0.95
24631	0.97
25934	0.92
25912	0.92
25642	0.93
25730	0.93
25073	0.95
24515	0.97
26237	0.91
24920	0.96
24842	0.96
25327	0.94
24351	0.98
24848	0.96
24515	0.97
27087	0.87
24408	0.97
26039	0.91
25103	0.94
26043	0.90
26215	0.90
24735	0.95
24918	0.94
24645	0.95
25720	0.91
24402	0.96
24653	0.95
24311	0.96
24826	0.94
24325	0.96
24765	0.94
23990	0.97
25436	0.92
24370	0.95
25735	0.90
25716	0.90
26896	0.86
24155	0.96
24563	0.94
25304	0.92
24592	0.94
24921	0.93
23793	0.97
24995	0.92
24716	0.93
24873	0.93
24071	0.96
24184	0.95
24748	0.93
25271	0.91
23554	0.97
23971	0.95
24465	0.93
23929	0.95
24534	0.93
24447	0.93
24773	0.92
23666	0.96
24006	0.95
24010	0.95
23244	0.97
25241	0.90
24313	0.93
23750	0.95
26254	0.86
24134	0.93
23994	0.94
26318	0.85
23935	0.94
23274	0.96
23783	0.94
27283	0.82
24038	0.93
23934	0.94
24044	0.93
23298	0.96
23809	0.94
23739	0.94
25190	0.89
23211	0.96
23346	0.96
24367	0.92
23843	0.94
23301	0.96
23617	0.94
23227	0.96
24711	0.90
23417	0.94
24946	0.89
23317	0.95
