22038615	0.98
24844	0.89
23902	0.92
23954	0.92
23389	0.94
23621	0.93
23744	0.93
25250	0.87
23919	0.92
23889	0.92
23650	0.93
23529	0.93
23220	0.94
25282	0.87
23527	0.93
23005	0.95
23866	0.92
24310	0.90
23567	0.93
23159	0.94
23744	0.92
24538	0.89
22621	0.97
22673	0.96
23751	0.92
22391	0.97
23868	0.91
22158	0.98
22622	0.96
22837	0.95
22713	0.96
23691	0.92
22233	0.98
22529	0.96
24064	0.90
23450	0.92
22352	0.97
23106	0.93
23831	0.91
22942	0.94
22586	0.95
24057	0.89
22773	0.94
23152	0.93
23904	0.90
22190	0.97
23580	0.91
23194	0.92
23111	0.93
22275	0.96
24009	0.89
22830	0.94
23307	0.92
22029	0.97
24668	0.87
22878	0.93
22301	0.96
22243	0.96
22880	0.93
23167	0.92
22929	0.93
22758	0.93
22100	0.96
22722	0.93
24387	0.87
21856	0.97
22642	0.93
21970	0.96
24243	0.87
22016	0.96
23365	0.90
23182	0.91
23030	0.91
22392	0.94
22015	0.95
22267	0.94
22389	0.94
24072	0.87
22362	0.94
25446	0.82
22022	0.95
21983	0.95
22494	0.93
22562	0.93
22380	0.93
21939	0.95
23455	0.89
21333	0.98
23061	0.90
22401	0.93
21521	0.97
21706	0.96
22452	0.93
23034	0.90
22075	0.94
22803	0.91
21370	0.97
22247	0.93
22662	0.91
21799	0.95
21714	0.95
21723	0.95
22479	0.92
21695	0.95
21219	0.97
21873	0.94
22097	0.93
21323	0.96
22445	0.92
21236	0.97
21843	0.94
22675	0.90
21146	0.97
21665	0.95
22288	0.92
21497	0.95
21707	0.94
21052	0.97
21766	0.94
23265	0.88
22467	0.91
22213	0.92
21771	0.94
21691	0.94
21663	0.94
20953	0.97
21894	0.93
21490	0.95
22324	0.91
21636	0.94
21101	0.96
22410	0.91
20961	0.97
21754	0.93
21485	0.94
21238	0.95
21413	0.95
20964	0.97
22398	0.90
21556	0.94
21560	0.94
21296	0.95
21931	0.92
21801	0.93
21018	0.96
20946	0.96
20576	0.98
21350	0.94
21800	0.92
22508	0.89
20943	0.96
21932	0.92
21343	0.94
21715	0.93
21060	0.95
20796	0.96
21436	0.93
21678	0.92
22025	0.91
22632	0.88
21335	0.94
21813	0.92
21821	0.91
21617	0.92
20774	0.96
21938	0.91
20550	0.97
21556	0.92
20806	0.95
21321	0.93
21569	0.92
20757	0.95
22004	0.90
20767	0.95
21362	0.92
20832	0.95
20906	0.94
22721	0.87
21064	0.93
20510	0.96
20534	0.96
20320	0.97
20204	0.97
20787	0.94
21552	0.91
21341	0.92
20866	0.94
20310	0.96
21727	0.90
22085	0.88
20642	0.95
20841	0.94
20404	0.96
21581	0.91
20472	0.95
21330	0.91
20510	0.95
20897	0.93
20453	0.95
21175	0.92
20917	0.93
21486	0.90
20192	0.96
19996	0.97
20387	0.95
21135	0.92
20912	0.92
21102	0.92
19926	0.97
20673	0.93
20646	0.93
20310	0.95
21011	0.92
20235	0.95
20360	0.95
20296	0.95
20136	0.96
21233	0.91
20774	0.92
20271	0.95
20399	0.94
20100	0.95
20916	0.91
21448	0.89
20118	0.95
20613	0.93
20196	0.94
19798	0.96
20474	0.93
21141	0.90
20955	0.91
19727	0.96
20979	0.91
20117	0.94
20345	0.93
22038	0.86
19688	0.96
19564	0.97
19633	0.96
20026	0.94
20096	0.94
20508	0.92
20802	0.91
19493	0.97
20681	0.91
20164	0.94
20092	0.94
19900	0.95
20012	0.94
19818	0.95
21169	0.89
20413	0.92
19852	0.95
19649	0.95
20096	0.93
22190	0.85
19501	0.96
20263	0.93
20171	0.93
19130	0.98
20662	0.91
19952	0.94
19227	0.97
19628	0.95
19531	0.96
20016	0.93
19724	0.95
19594	0.95
19778	0.94
19773	0.94
19389	0.96
20236	0.92
19482	0.95
19421	0.96
20391	0.91
19519	0.95
19679	0.94
19035	0.97
19504	0.95
21101	0.88
19772	0.94
19327	0.96
19349	0.96
19561	0.95
20081	0.92
20515	0.90
19370	0.95
19624	0.94
19075	0.97
19614	0.94
20640	0.89
19102	0.97
19300	0.95
22868	0.81
19213	0.96
20067	0.92
19311	0.95
21086	0.87
19197	0.96
18955	0.97
20387	0.90
19125	0.96
19506	0.94
18978	0.97
19663	0.93
19158	0.95
19385	0.94
19522	0.94
19847	0.92
19056	0.96
18970	0.96
19856	0.92
19416	0.94
19099	0.96
18880	0.96
19209	0.95
20358	0.89
18764	0.97
18910	0.96
18984	0.96
19603	0.92
19028	0.95
19064	0.95
19126	0.95
19013	0.95
19014	0.95
19792	0.91
18801	0.96
19300	0.93
20174	0.89
19315	0.93
18766	0.96
18857	0.95
19349	0.93
18719	0.96
19559	0.92
19819	0.90
18542	0.97
18598	0.96
18328	0.98
19403	0.92
19154	0.93
18720	0.95
18348	0.97
19413	0.92
19214	0.92
19014	0.93
19216	0.92
18989	0.93
18634	0.95
19079	0.93
18822	0.94
18915	0.94
18483	0.96
20220	0.87
18251	0.97
18500	0.95
21021	0.84
18244	0.97
18868	0.93
18353	0.96
18371	0.96
18194	0.97
19011	0.93
19580	0.90
19363	0.91
19408	0.90
18887	0.93
18451	0.95
18977	0.92
18126	0.96
18058	0.97
19031	0.92
18337	0.95
19019	0.92
18659	0.93
18484	0.94
19293	0.90
18313	0.95
19512	0.89
19030	0.91
17924	0.97
19766	0.88
18424	0.94
17885	0.97
18571	0.93
18196	0.95
18561	0.93
18334	0.94
18873	0.92
18597	0.93
18055	0.96
17787	0.97
18912	0.91
18299	0.94
18263	0.94
17836	0.96
18922	0.91
18450	0.93
18223	0.94
18925	0.91
17872	0.96
18920	0.91
17788	0.97
18533	0.93
19103	0.90
18189	0.94
18215	0.94
19047	0.90
19952	0.86
18441	0.93
17880	0.96
18532	0.92
17841	0.96
18469	0.92
20104	0.85
18984	0.90
19069	0.89
18094	0.94
18107	0.94
18933	0.90
18440	0.92
18214	0.93
18284	0.93
17482	0.97
17954	0.95
18228	0.93
17551	0.97
17991	0.94
18296	0.93
18932	0.90
18058	0.94
18080	0.94
17342	0.98
18277	0.93
18305	0.93
17581	0.96
18665	0.91
19384	0.87
17893	0.95
17840	0.95
18443	0.92
17922	0.94
17999	0.94
17675	0.96
18131	0.93
18254	0.92
18024	0.93
18139	0.93
17482	0.96
18198	0.92
17934	0.94
17423	0.96
17257	0.97
17421	0.96
18998	0.88
18103	0.93
18227	0.92
17778	0.94
18231	0.92
18205	0.92
17401	0.96
17305	0.96
17656	0.94
17474	0.95
17409	0.96
19621	0.85
17812	0.93
17195	0.97
17163	0.97
17162	0.97
16997	0.97
17220	0.96
16948	0.98
17403	0.95
17707	0.93
19220	0.86
17882	0.92
17445	0.95
17654	0.93
17426	0.94
17332	0.95
17641	0.93
17403	0.94
17597	0.93
17206	0.95
17347	0.95
17329	0.95
17712	0.92
16797	0.97
17428	0.94
17541	0.93
17024	0.96
17365	0.94
17596	0.93
16823	0.97
17435	0.93
17264	0.94
17594	0.92
17202	0.94
17378	0.93
17523	0.92
17615	0.92
16628	0.97
17258	0.94
18910	0.85
17197	0.94
19144	0.84
16810	0.96
16933	0.95
16835	0.95
19193	0.84
17006	0.94
16686	0.96
16933	0.95
17396	0.92
16890	0.95
16932	0.94
16890	0.94
17967	0.89
17759	0.90
17491	0.91
17146	0.93
16916	0.94
17073	0.93
16498	0.96
16612	0.95
16806	0.94
17049	0.93
16977	0.93
16976	0.93
17074	0.92
16931	0.93
16858	0.93
16296	0.97
16194	0.97
17482	0.90
16205	0.97
17189	0.91
17416	0.90
17500	0.90
16268	0.96
16704	0.94
17733	0.88
16764	0.93
17160	0.91
17499	0.89
16586	0.94
16686	0.94
16967	0.92
16803	0.93
16241	0.96
16062	0.97
17342	0.90
16233	0.96
16596	0.94
16216	0.96
16094	0.96
15848	0.98
17260	0.90
15973	0.97
16776	0.92
16550	0.94
16685	0.93
17164	0.90
16314	0.95
16449	0.94
15786	0.98
16240	0.95
16706	0.92
17015	0.91
16520	0.93
15901	0.97
16274	0.94
16445	0.93
16933	0.90
16205	0.94
16282	0.94
16351	0.93
16314	0.93
15987	0.95
16163	0.94
15770	0.96
16403	0.93
15693	0.97
16064	0.94
16654	0.91
16865	0.90
15982	0.95
17220	0.88
17239	0.88
15992	0.95
17316	0.87
15701	0.96
16162	0.94
15765	0.96
16802	0.90
16562	0.91
16708	0.90
17306	0.87
16373	0.92
17180	0.88
16809	0.90
16172	0.93
16250	0.92
16434	0.91
16006	0.94
16415	0.91
15734	0.95
15633	0.96
16805	0.89
16000	0.93
15829	0.94
15725	0.95
15677	0.95
15831	0.94
15680	0.95
15803	0.94
15323	0.97
15738	0.94
15939	0.93
15836	0.94
15815	0.94
15614	0.95
15575	0.95
15665	0.95
15870	0.94
16648	0.89
15877	0.93
16293	0.91
16285	0.91
15917	0.93
15822	0.94
15653	0.94
15997	0.92
15980	0.93
15540	0.95
16228	0.91
16732	0.88
15233	0.97
15632	0.94
15658	0.94
15512	0.95
15310	0.96
15766	0.93
15634	0.94
15527	0.95
15702	0.93
16078	0.91
16058	0.91
15969	0.92
15869	0.92
17187	0.85
15258	0.96
15310	0.95
15444	0.95
16312	0.89
15775	0.93
15554	0.94
15616	0.93
15558	0.94
14944	0.97
16334	0.89
15686	0.93
15358	0.95
15575	0.93
15979	0.91
15230	0.95
15400	0.94
15351	0.94
15170	0.96
15424	0.94
15407	0.94
15659	0.93
15794	0.92
16600	0.87
15720	0.92
15004	0.97
15792	0.92
15260	0.95
15687	0.92
16045	0.90
15267	0.95
15284	0.95
16010	0.90
15514	0.93
15886	0.91
15359	0.94
15741	0.92
15746	0.92
15561	0.93
15687	0.92
15273	0.94
15415	0.93
15848	0.91
15599	0.92
15680	0.92
15259	0.94
14894	0.96
14792	0.97
15475	0.93
15813	0.91
15350	0.93
15258	0.94
15692	0.91
15556	0.92
14776	0.97
15862	0.90
14912	0.96
15114	0.94
15169	0.94
15145	0.94
15389	0.93
14939	0.95
15909	0.89
15684	0.91
14884	0.95
15043	0.94
15303	0.93
16163	0.88
14632	0.97
14958	0.95
16124	0.88
15020	0.94
15377	0.92
15052	0.94
16003	0.88
15903	0.88
15259	0.92
15259	0.92
14889	0.94
15124	0.93
14452	0.97
14645	0.96
14846	0.94
14551	0.96
14771	0.95
14564	0.96
14979	0.93
14854	0.94
14691	0.95
16128	0.87
14726	0.95
14672	0.95
14501	0.96
14938	0.93
15388	0.90
14936	0.93
15640	0.89
14768	0.94
15092	0.92
14484	0.96
14686	0.95
15587	0.89
14441	0.96
14552	0.95
14594	0.95
15021	0.92
14684	0.95
14970	0.93
14521	0.95
14587	0.95
14551	0.95
16008	0.86
15910	0.87
14766	0.94
15199	0.91
14609	0.95
15393	0.90
14211	0.97
14881	0.93
14891	0.93
14165	0.97
14643	0.94
14826	0.93
14965	0.92
14445	0.95
15780	0.87
14596	0.94
14308	0.96
14624	0.94
14586	0.94
14227	0.96
14325	0.96
15337	0.89
15091	0.91
15033	0.91
14499	0.94
14873	0.92
14615	0.94
14996	0.91
16213	0.84
14852	0.92
14425	0.94
15048	0.90
14403	0.94
14155	0.96
14559	0.93
14305	0.95
14241	0.95
15249	0.89
13964	0.97
14481	0.94
15172	0.89
14886	0.91
14780	0.92
15147	0.89
14389	0.94
14954	0.90
14310	0.95
14539	0.93
15249	0.89
14516	0.93
14090	0.96
14757	0.91
14610	0.92
14022	0.96
14371	0.94
15613	0.86
14397	0.93
14117	0.95
14459	0.93
14853	0.90
14186	0.95
14065	0.96
14069	0.95
14233	0.94
14016	0.96
14366	0.93
15214	0.88
15804	0.85
13933	0.96
14100	0.95
13895	0.96
14720	0.91
14565	0.92
14234	0.94
14030	0.95
14006	0.95
14864	0.89
14136	0.94
14780	0.90
15008	0.88
14725	0.90
15107	0.88
13688	0.97
14057	0.94
14025	0.94
13599	0.97
13681	0.96
14856	0.89
13904	0.95
13948	0.95
14327	0.92
13757	0.96
13671	0.96
16008	0.82
14965	0.88
13935	0.94
13928	0.94
13585	0.97
14148	0.93
13820	0.95
14738	0.89
14210	0.92
14095	0.93
13859	0.94
15447	0.85
13541	0.97
14526	0.90
13826	0.94
15767	0.83
13757	0.95
14791	0.88
13671	0.95
13515	0.96
13970	0.93
13666	0.95
14033	0.92
13615	0.95
14249	0.91
13964	0.93
13655	0.95
13703	0.95
15383	0.84
13996	0.93
14648	0.88
13739	0.94
13959	0.92
13545	0.95
13797	0.93
13611	0.95
14681	0.88
13885	0.93
14317	0.90
13806	0.93
13252	0.97
13474	0.96
14045	0.92
13951	0.92
13733	0.94
13633	0.94
13686	0.94
13390	0.96
13526	0.95
14087	0.91
14088	0.91
13248	0.97
13963	0.92
13425	0.95
13330	0.96
14497	0.88
13183	0.97
13399	0.95
13748	0.93
13987	0.91
14234	0.89
13479	0.94
14148	0.90
13646	0.93
13547	0.94
13373	0.95
14058	0.90
13231	0.96
13321	0.95
13903	0.91
14047	0.90
13956	0.91
13181	0.96
13849	0.91
13438	0.94
13718	0.92
13693	0.92
13507	0.94
13702	0.92
13670	0.92
13109	0.96
13150	0.96
13033	0.97
13542	0.93
13235	0.95
13725	0.92
13845	0.91
13434	0.93
13051	0.96
13584	0.92
13115	0.96
13145	0.95
13024	0.96
13840	0.90
13130	0.95
13553	0.92
13518	0.92
13831	0.90
13270	0.94
13191	0.95
12871	0.97
13207	0.94
12975	0.96
13064	0.95
13364	0.93
13377	0.93
14036	0.89
13045	0.95
13597	0.92
13053	0.95
13797	0.90
13066	0.95
13324	0.93
12930	0.96
13872	0.89
12916	0.96
14008	0.88
12891	0.96
13673	0.90
12889	0.96
12746	0.97
13802	0.89
15057	0.82
12963	0.95
13336	0.92
13437	0.92
13043	0.94
12814	0.96
13376	0.92
13123	0.93
13259	0.92
13041	0.94
13654	0.90
12795	0.96
12824	0.95
13503	0.91
12709	0.96
13209	0.93
12757	0.96
13007	0.94
12927	0.95
12886	0.95
14197	0.86
12957	0.94
13256	0.92
12906	0.94
12738	0.96
13402	0.91
13277	0.92
13233	0.92
13238	0.92
13769	0.88
12972	0.94
12899	0.94
13103	0.93
12542	0.97
12903	0.94
12874	0.94
14160	0.86
12999	0.93
13064	0.93
13289	0.91
13150	0.92
12878	0.94
13351	0.91
12966	0.93
13190	0.92
12649	0.96
13593	0.89
12576	0.96
12881	0.94
13033	0.93
12402	0.97
12558	0.96
13382	0.90
12603	0.96
13147	0.92
12887	0.93
13606	0.88
12737	0.94
13323	0.90
13362	0.90
13806	0.87
13010	0.92
13310	0.90
12863	0.93
12542	0.95
12508	0.95
12612	0.95
12628	0.94
13434	0.89
12872	0.93
12480	0.95
12772	0.93
12346	0.96
13256	0.90
12631	0.94
12836	0.93
12662	0.94
13171	0.90
12610	0.94
12673	0.94
13567	0.87
12497	0.95
12663	0.94
12751	0.93
12424	0.95
12565	0.94
12684	0.93
12356	0.96
12461	0.95
12365	0.96
13131	0.90
12329	0.96
12542	0.94
12393	0.95
12438	0.94
12317	0.95
12265	0.96
12395	0.95
12682	0.92
12384	0.95
12820	0.91
12668	0.92
12431	0.94
12601	0.93
12590	0.93
12673	0.92
12268	0.95
12552	0.93
12421	0.94
12236	0.95
13275	0.88
12125	0.96
12078	0.96
12586	0.92
12634	0.92
12390	0.94
12340	0.94
12673	0.91
12335	0.94
12200	0.95
12656	0.91
12169	0.95
12679	0.91
12225	0.95
13118	0.88
12054	0.96
12376	0.93
12054	0.96
11874	0.97
12034	0.96
12461	0.92
12833	0.90
11974	0.96
11923	0.97
12179	0.95
12397	0.93
13411	0.86
11886	0.97
12089	0.95
12948	0.89
12280	0.93
13238	0.87
12310	0.93
12025	0.95
13724	0.83
12056	0.95
12379	0.92
12356	0.92
12194	0.94
11869	0.96
12342	0.92
12567	0.91
12457	0.91
12261	0.93
12402	0.92
11846	0.96
12097	0.94
12172	0.93
12007	0.95
11808	0.96
11773	0.96
12079	0.94
12801	0.88
12106	0.93
12467	0.91
12203	0.93
11815	0.96
12347	0.92
11828	0.96
11801	0.96
11683	0.96
11756	0.96
12086	0.93
11957	0.94
12155	0.93
11974	0.94
12435	0.91
12022	0.94
12005	0.94
11815	0.95
11893	0.95
11653	0.96
11954	0.94
12069	0.93
12112	0.93
11883	0.94
12689	0.88
12041	0.93
12527	0.89
12105	0.92
11863	0.94
12006	0.93
11722	0.95
11842	0.94
12668	0.88
12342	0.90
12073	0.92
12054	0.92
12329	0.90
13072	0.85
12063	0.92
11849	0.94
11944	0.93
11706	0.95
11641	0.95
11539	0.96
11861	0.93
12121	0.91
11956	0.92
11941	0.92
11940	0.92
11630	0.95
11795	0.94
12146	0.91
11306	0.98
12233	0.90
12247	0.90
11747	0.94
12754	0.86
11882	0.93
11800	0.93
11543	0.95
12321	0.89
11360	0.97
12684	0.87
11701	0.94
11776	0.93
11536	0.95
11551	0.95
11678	0.94
11293	0.97
11824	0.93
11365	0.96
12091	0.91
11650	0.94
12100	0.90
12103	0.90
11430	0.96
11530	0.95
12082	0.90
12583	0.87
11346	0.96
12237	0.89
11849	0.92
11666	0.93
11499	0.95
11310	0.96
12013	0.91
11327	0.96
11352	0.96
11344	0.96
11830	0.92
12180	0.89
11388	0.95
11446	0.95
11843	0.91
12107	0.89
11706	0.92
12061	0.90
11304	0.96
11566	0.93
11570	0.93
11397	0.95
11626	0.93
11107	0.97
11160	0.97
11591	0.93
11323	0.95
11367	0.95
12253	0.88
11596	0.93
11209	0.96
11501	0.94
11592	0.93
11119	0.97
11083	0.97
12015	0.89
12212	0.88
11609	0.92
11171	0.96
11237	0.95
11329	0.95
11200	0.96
11277	0.95
11442	0.93
11633	0.92
11132	0.96
11095	0.96
11391	0.94
11680	0.91
11676	0.91
11580	0.92
12123	0.88
11387	0.94
11830	0.90
11637	0.92
11409	0.93
11181	0.95
11250	0.94
11559	0.92
11689	0.91
12169	0.87
11591	0.92
11474	0.93
11324	0.94
11279	0.94
11199	0.95
11580	0.92
11070	0.96
11195	0.95
11342	0.93
11494	0.92
11116	0.95
11299	0.94
10898	0.97
10864	0.97
10995	0.96
11544	0.91
11746	0.90
11842	0.89
11247	0.94
11039	0.95
11202	0.94
12171	0.86
11031	0.95
12260	0.86
10775	0.97
10831	0.97
11135	0.94
11370	0.92
11112	0.94
11154	0.94
11674	0.89
10943	0.95
10984	0.95
10891	0.96
11695	0.89
11054	0.94
11121	0.94
11134	0.94
10858	0.96
10783	0.97
11373	0.92
11442	0.91
11039	0.94
10918	0.95
11799	0.88
11086	0.94
11469	0.91
11106	0.94
11143	0.93
11945	0.87
11355	0.91
11280	0.92
10913	0.95
10960	0.95
11196	0.93
10990	0.94
11602	0.89
10948	0.95
11372	0.91
11042	0.94
10790	0.96
10736	0.96
10964	0.94
11483	0.90
10745	0.96
11330	0.91
11295	0.91
10976	0.94
12063	0.85
11665	0.88
10593	0.97
10822	0.95
11115	0.92
11396	0.90
11688	0.88
10715	0.96
10866	0.94
10587	0.97
10521	0.97
11324	0.90
11454	0.89
11383	0.90
10850	0.94
10658	0.96
10840	0.94
10778	0.95
10595	0.96
11403	0.89
10674	0.95
10924	0.93
10951	0.93
10987	0.93
10833	0.94
11009	0.92
12008	0.85
11598	0.88
10580	0.96
11520	0.88
10869	0.93
10771	0.94
10920	0.93
10893	0.93
10508	0.96
13755	0.73
11155	0.91
10747	0.94
11066	0.91
10446	0.97
10855	0.93
10741	0.94
10718	0.94
11003	0.91
10815	0.93
10953	0.92
10843	0.92
10561	0.95
10695	0.94
10397	0.96
10885	0.92
11449	0.87
10906	0.92
10671	0.94
10756	0.93
10537	0.95
10901	0.91
10352	0.96
10448	0.95
10752	0.93
10524	0.94
10484	0.95
11710	0.85
10739	0.92
10461	0.95
10721	0.92
11316	0.88
10334	0.96
12170	0.81
10178	0.97
10579	0.94
10339	0.96
10322	0.96
10141	0.97
10432	0.95
10803	0.91
10500	0.94
10430	0.94
10677	0.92
10663	0.92
10550	0.93
10303	0.96
10538	0.93
10456	0.94
11014	0.89
11222	0.88
10408	0.94
10446	0.94
10625	0.92
10739	0.91
10571	0.93
10209	0.96
10452	0.94
10163	0.96
10961	0.89
10194	0.96
10594	0.92
10125	0.97
10799	0.90
9976	0.98
10308	0.95
10428	0.93
10330	0.94
11284	0.86
10600	0.92
10317	0.94
10537	0.92
9996	0.97
10698	0.91
10054	0.96
11159	0.87
10622	0.91
10218	0.95
11656	0.83
11038	0.88
10733	0.90
10033	0.96
9993	0.97
10833	0.89
10246	0.94
10148	0.95
10250	0.94
10169	0.95
10342	0.93
10306	0.94
10427	0.92
10356	0.93
10839	0.89
10171	0.95
9896	0.97
10130	0.95
10335	0.93
10205	0.94
10485	0.92
10524	0.91
10104	0.95
10894	0.88
10642	0.90
10193	0.94
10553	0.91
10305	0.93
10215	0.94
10579	0.91
9956	0.96
10090	0.95
10189	0.94
10913	0.87
10403	0.92
11072	0.86
10120	0.94
9896	0.96
10288	0.93
10050	0.95
9956	0.96
10320	0.92
10023	0.95
10002	0.95
10521	0.90
10303	0.92
10204	0.93
10167	0.93
9834	0.96
10041	0.94
10572	0.89
10110	0.94
10722	0.88
10282	0.92
10159	0.93
9845	0.96
10288	0.92
10161	0.93
9886	0.95
10032	0.94
10112	0.93
9691	0.97
10684	0.88
9985	0.94
9933	0.94
9951	0.94
10462	0.90
10273	0.91
10457	0.90
10238	0.91
10001	0.94
9918	0.94
9795	0.96
10244	0.91
9904	0.94
9654	0.97
10324	0.90
10218	0.91
10204	0.91
10275	0.91
10954	0.85
9739	0.96
9986	0.93
9955	0.94
9746	0.96
10196	0.91
9868	0.94
10535	0.88
9821	0.95
9891	0.94
10115	0.92
9986	0.93
9735	0.95
9652	0.96
9857	0.94
9738	0.95
10172	0.91
9832	0.94
9741	0.95
9619	0.96
10641	0.87
9762	0.95
10309	0.90
10113	0.91
9627	0.96
9920	0.93
10006	0.92
10566	0.87
9874	0.93
9928	0.93
9825	0.94
10484	0.88
9972	0.92
9926	0.93
9565	0.96
10006	0.92
9561	0.96
9734	0.94
9977	0.92
9797	0.94
10143	0.91
9553	0.96
9982	0.92
9826	0.93
10041	0.91
9729	0.94
9690	0.95
9755	0.94
10162	0.90
10125	0.90
10394	0.88
9465	0.96
9789	0.93
9508	0.96
9955	0.92
9982	0.91
10283	0.89
9638	0.95
9708	0.94
10004	0.91
9586	0.95
9824	0.93
9493	0.96
10007	0.91
9822	0.92
9285	0.98
9751	0.93
9573	0.95
9622	0.94
10131	0.89
9872	0.92
9902	0.91
9586	0.94
9477	0.95
9457	0.96
9389	0.96
9541	0.95
9670	0.93
9694	0.93
10390	0.87
10143	0.89
9728	0.93
11047	0.82
10095	0.89
9653	0.93
9697	0.93
9678	0.93
9822	0.92
9507	0.95
9758	0.92
9897	0.91
