22038615	0.98
9345	0.96
9605	0.94
9461	0.95
9672	0.93
10689	0.84
9689	0.93
9793	0.92
9302	0.97
9543	0.94
10613	0.85
9758	0.92
9952	0.90
9716	0.92
9821	0.91
9750	0.92
9404	0.95
10029	0.89
9624	0.93
10397	0.86
9721	0.92
9480	0.94
9867	0.90
9573	0.93
9351	0.95
9912	0.90
9163	0.97
9150	0.97
10349	0.86
9596	0.93
10022	0.89
10163	0.87
9684	0.92
9638	0.92
9297	0.95
9665	0.92
9520	0.93
9806	0.90
9758	0.91
9326	0.95
9334	0.94
10187	0.87
9491	0.93
9247	0.95
9106	0.97
9561	0.92
9698	0.91
9298	0.95
9101	0.97
9448	0.93
9628	0.91
9772	0.90
9094	0.96
10941	0.80
9005	0.97
9523	0.92
9570	0.91
9039	0.97
9372	0.93
9664	0.90
9191	0.95
9059	0.96
9206	0.95
9036	0.97
9271	0.94
8988	0.97
9682	0.90
9423	0.93
10560	0.83
9316	0.94
9788	0.89
9274	0.94
9100	0.95
9377	0.93
9267	0.94
9215	0.94
9202	0.94
9639	0.90
9564	0.91
8998	0.96
9220	0.94
9796	0.89
9402	0.92
9480	0.91
9251	0.94
9403	0.92
9267	0.93
9226	0.94
9214	0.94
9219	0.94
9300	0.93
9016	0.96
9118	0.95
8981	0.96
9362	0.92
9010	0.96
9319	0.93
9109	0.95
9327	0.92
9048	0.95
9054	0.95
8924	0.96
8993	0.96
9793	0.88
9561	0.90
9065	0.95
9272	0.92
9101	0.94
9278	0.92
9412	0.91
9288	0.92
9168	0.93
9406	0.91
8968	0.95
9017	0.95
9238	0.92
9459	0.90
8771	0.97
9385	0.91
8994	0.95
9218	0.92
10014	0.85
9449	0.90
9300	0.91
8871	0.96
9169	0.93
9121	0.93
8980	0.95
9274	0.91
9069	0.93
9028	0.94
9155	0.93
9250	0.92
8875	0.95
8866	0.95
9055	0.93
9153	0.92
9628	0.88
9019	0.94
8954	0.94
9852	0.86
8720	0.97
8944	0.94
9181	0.92
8945	0.94
8732	0.97
9345	0.90
9584	0.88
8751	0.96
9337	0.90
9115	0.92
9151	0.92
8928	0.94
9018	0.93
8854	0.95
8965	0.94
10166	0.83
9384	0.90
8643	0.97
9355	0.90
8906	0.94
9087	0.92
10099	0.83
9228	0.91
9033	0.93
9499	0.88
9149	0.92
8980	0.93
8963	0.93
9212	0.91
9230	0.91
9024	0.93
9261	0.90
9260	0.90
8868	0.94
9047	0.92
8956	0.93
9111	0.91
8788	0.95
8969	0.93
8712	0.95
8916	0.93
9136	0.91
8988	0.92
8704	0.95
9119	0.91
9291	0.89
8715	0.95
8826	0.93
8676	0.95
9209	0.89
8948	0.92
9890	0.83
8755	0.94
8866	0.93
9099	0.90
8745	0.94
8879	0.92
8660	0.95
8856	0.93
10568	0.78
8984	0.91
9360	0.88
8570	0.96
8453	0.97
8867	0.92
8662	0.94
8766	0.93
9227	0.89
8596	0.95
8893	0.92
9329	0.87
8461	0.96
9019	0.90
8550	0.95
8650	0.94
9303	0.88
8980	0.91
8882	0.92
8883	0.92
8814	0.92
8757	0.93
8860	0.92
8403	0.97
8787	0.93
8702	0.93
8506	0.95
8632	0.94
8675	0.94
8963	0.90
8519	0.95
8723	0.93
9184	0.88
8790	0.92
9387	0.86
8821	0.92
8851	0.91
8812	0.92
8996	0.90
8606	0.94
8477	0.95
8537	0.94
8491	0.95
8659	0.93
8573	0.94
9060	0.89
9103	0.88
8353	0.96
8943	0.90
8573	0.94
8446	0.95
8814	0.91
9453	0.85
8442	0.95
8648	0.93
8639	0.93
8446	0.95
8333	0.96
8648	0.93
8870	0.90
8397	0.95
8509	0.94
8617	0.93
8633	0.93
8391	0.95
8964	0.89
8571	0.93
8502	0.94
8991	0.89
8542	0.93
8542	0.93
9018	0.88
9121	0.87
9076	0.88
9013	0.88
9019	0.88
8533	0.93
8440	0.94
8563	0.93
8397	0.95
8463	0.94
8381	0.95
8753	0.91
8646	0.92
8388	0.94
8650	0.92
8780	0.90
8092	0.98
8597	0.92
8463	0.93
8367	0.94
8357	0.94
8370	0.94
8842	0.89
8462	0.93
8600	0.92
8835	0.89
8267	0.95
8523	0.92
8628	0.91
8722	0.90
8207	0.96
8275	0.95
8307	0.95
8527	0.92
8475	0.93
8464	0.93
8386	0.94
8729	0.90
8471	0.93
8447	0.93
8630	0.91
8504	0.92
8316	0.94
8405	0.93
8154	0.96
8232	0.95
9584	0.82
8259	0.95
8815	0.89
8671	0.90
8302	0.94
8160	0.96
8416	0.93
8755	0.89
8299	0.94
8285	0.94
8449	0.92
8162	0.95
8895	0.88
8536	0.91
8196	0.95
8498	0.91
8690	0.89
8675	0.89
8300	0.93
8045	0.96
8254	0.94
8335	0.93
8335	0.93
8291	0.93
8441	0.92
8140	0.95
8630	0.90
8278	0.93
8364	0.92
8170	0.95
8209	0.94
8170	0.94
8249	0.93
8298	0.93
8103	0.95
8400	0.92
8023	0.96
9293	0.83
8583	0.90
8324	0.92
8288	0.93
8439	0.91
8030	0.96
8340	0.92
8287	0.93
8010	0.96
8384	0.91
8889	0.86
8162	0.94
8313	0.92
7982	0.96
8652	0.88
7961	0.96
8015	0.95
8176	0.93
8136	0.94
8249	0.93
8255	0.92
8167	0.93
8013	0.95
7996	0.95
8620	0.88
8177	0.93
8393	0.91
8717	0.87
8261	0.92
7889	0.96
8190	0.93
8164	0.93
7936	0.96
7871	0.96
7829	0.97
8075	0.94
8946	0.85
8073	0.94
8164	0.93
8279	0.91
7831	0.97
8847	0.85
8035	0.94
8809	0.86
7789	0.97
8162	0.92
8371	0.90
8029	0.94
7969	0.95
7986	0.94
8117	0.93
8177	0.92
7895	0.95
7762	0.97
8128	0.93
8049	0.93
7778	0.96
8008	0.94
8164	0.92
8454	0.89
7828	0.96
8003	0.93
7973	0.94
8104	0.92
7988	0.94
7871	0.95
8311	0.90
8123	0.92
8415	0.89
8941	0.83
8075	0.92
7863	0.95
7975	0.93
7996	0.93
8256	0.90
9123	0.82
8026	0.93
7961	0.93
8723	0.85
7923	0.94
7949	0.94
8586	0.87
8101	0.92
8204	0.91
8481	0.88
8130	0.91
15773	0.47
8376	0.89
7818	0.95
7921	0.94
8250	0.90
8204	0.90
7879	0.94
7971	0.93
8641	0.86
7746	0.96
7827	0.95
8087	0.91
7847	0.94
8803	0.84
8011	0.92
8005	0.92
8167	0.90
7689	0.96
8468	0.87
8094	0.91
7667	0.96
7973	0.92
7671	0.96
8018	0.92
8485	0.87
8106	0.91
7798	0.94
7934	0.92
7845	0.94
7619	0.96
7796	0.94
7586	0.97
7912	0.93
7813	0.94
8036	0.91
7704	0.95
8099	0.90
7713	0.95
7712	0.95
7734	0.94
7546	0.97
8135	0.90
7960	0.92
7664	0.95
8132	0.90
7659	0.95
7846	0.93
7829	0.93
7550	0.96
7869	0.92
7630	0.95
7798	0.93
7597	0.96
7634	0.95
7776	0.93
7868	0.92
7822	0.93
7986	0.91
7780	0.93
8785	0.83
7500	0.97
7940	0.91
7889	0.92
7978	0.91
8997	0.80
7925	0.91
7666	0.94
8122	0.89
7519	0.96
7646	0.94
7821	0.92
7671	0.94
7863	0.92
7694	0.94
7631	0.94
7775	0.92
7724	0.93
7709	0.93
7762	0.92
7849	0.91
8036	0.89
7618	0.94
7688	0.93
7890	0.91
7556	0.95
7618	0.94
7760	0.92
7717	0.93
7687	0.93
7668	0.93
7589	0.94
7373	0.97
7382	0.97
9217	0.77
7765	0.92
7389	0.97
7438	0.96
8245	0.86
7368	0.97
7571	0.94
7379	0.96
7574	0.94
7916	0.90
7545	0.94
7458	0.95
7704	0.92
8140	0.87
7388	0.96
8223	0.86
7671	0.92
7304	0.97
7495	0.95
7835	0.90
7795	0.91
7692	0.92
7396	0.96
7556	0.94
7477	0.95
7910	0.90
7980	0.89
7753	0.91
7757	0.91
7585	0.93
7625	0.93
7554	0.94
8157	0.87
7518	0.94
7634	0.92
7485	0.94
8081	0.87
7336	0.96
7659	0.92
7810	0.90
7469	0.94
7538	0.93
8320	0.85
7402	0.95
7461	0.94
7861	0.89
7529	0.93
7458	0.94
7875	0.89
7813	0.90
7742	0.91
7898	0.89
7352	0.95
7187	0.97
7605	0.92
7585	0.92
7332	0.95
7347	0.95
7719	0.90
7668	0.91
8039	0.87
7780	0.90
7349	0.95
7425	0.94
8016	0.87
7228	0.96
7525	0.92
7474	0.93
7454	0.93
7510	0.93
7464	0.93
7660	0.91
7243	0.96
8320	0.83
7998	0.87
7324	0.95
7416	0.94
7332	0.95
8123	0.85
7474	0.93
7451	0.93
7347	0.94
7382	0.94
7441	0.93
7336	0.94
7549	0.92
7512	0.92
7171	0.97
7333	0.94
7280	0.95
7226	0.96
7147	0.97
7415	0.93
7294	0.95
7378	0.94
7784	0.89
7264	0.95
7367	0.94
7663	0.90
7593	0.91
7355	0.94
7345	0.94
7675	0.90
7397	0.93
7418	0.93
7187	0.96
7484	0.92
7426	0.92
7189	0.95
7211	0.95
7450	0.92
7351	0.93
7425	0.92
7326	0.93
7264	0.94
7247	0.94
7211	0.95
7096	0.96
7870	0.87
7415	0.92
7541	0.90
7255	0.94
8057	0.85
7442	0.91
7069	0.96
7866	0.86
7482	0.91
7596	0.90
7191	0.94
7512	0.90
7415	0.92
7217	0.94
7431	0.91
7190	0.94
7075	0.96
7152	0.95
7170	0.94
7231	0.94
7770	0.87
7260	0.93
7220	0.94
7332	0.92
7419	0.91
7160	0.94
7063	0.95
7045	0.96
7338	0.92
7132	0.94
7478	0.90
7361	0.91
6955	0.97
7102	0.95
7823	0.86
7277	0.92
7038	0.95
7914	0.85
7008	0.96
7535	0.89
7030	0.95
7399	0.91
7036	0.95
7058	0.95
7070	0.95
7088	0.95
6954	0.96
7229	0.93
7448	0.90
7234	0.93
7673	0.87
7241	0.92
7184	0.93
7039	0.95
7729	0.86
7167	0.93
7294	0.92
6907	0.97
7149	0.93
7094	0.94
7588	0.88
7225	0.92
7574	0.88
7349	0.91
7735	0.86
7216	0.92
7216	0.92
7197	0.93
6936	0.96
6842	0.97
7118	0.93
7219	0.92
6914	0.96
7015	0.95
7103	0.93
6887	0.96
7067	0.94
7005	0.95
6864	0.97
6951	0.95
6966	0.95
7010	0.95
7198	0.92
7261	0.91
7070	0.94
6894	0.96
6932	0.95
7238	0.91
7170	0.92
7316	0.90
7182	0.92
7130	0.93
7126	0.93
7462	0.88
7274	0.91
7319	0.90
6952	0.95
7388	0.89
7563	0.87
7461	0.88
7204	0.91
7101	0.93
6811	0.96
7213	0.91
7276	0.90
6955	0.94
6945	0.94
6939	0.95
7290	0.90
6933	0.95
7064	0.93
7027	0.93
7274	0.90
7193	0.91
6974	0.94
6955	0.94
6896	0.95
7154	0.91
6823	0.96
7585	0.86
7049	0.93
7071	0.92
6815	0.96
7026	0.93
7487	0.87
6931	0.94
7120	0.92
6946	0.94
7000	0.93
7053	0.92
6875	0.95
7352	0.88
7222	0.90
7000	0.93
7139	0.91
7452	0.87
6896	0.94
6879	0.94
6920	0.94
6765	0.96
7090	0.92
7006	0.93
6914	0.94
7088	0.91
7128	0.91
7115	0.91
6972	0.93
8605	0.75
6976	0.93
6836	0.95
7195	0.90
7134	0.90
7175	0.90
6865	0.94
7372	0.87
6978	0.92
6781	0.95
6856	0.94
6877	0.94
7087	0.91
6730	0.96
6939	0.93
6724	0.96
6716	0.96
6896	0.93
7008	0.92
7113	0.90
6786	0.95
6891	0.93
6787	0.95
6688	0.96
7013	0.92
6630	0.97
6671	0.96
6803	0.94
7076	0.91
6868	0.94
6829	0.94
6730	0.95
6929	0.93
7165	0.90
6896	0.93
6857	0.93
6800	0.94
6698	0.96
7069	0.91
6986	0.92
6964	0.92
6763	0.95
6886	0.93
6705	0.95
6951	0.92
7122	0.90
6912	0.92
6866	0.93
6686	0.95
6730	0.95
6660	0.96
6747	0.94
7052	0.90
6947	0.92
6776	0.94
6928	0.92
6696	0.95
6694	0.95
6879	0.92
6990	0.91
6932	0.91
6910	0.92
7220	0.88
6759	0.94
6880	0.92
7044	0.90
7487	0.84
6636	0.95
6665	0.95
7227	0.87
6995	0.90
6695	0.94
6580	0.96
6743	0.93
6742	0.93
6944	0.91
6806	0.93
6689	0.94
6604	0.95
7059	0.89
6658	0.95
6822	0.92
6773	0.93
6712	0.94
6808	0.92
6867	0.91
6584	0.95
6690	0.94
6833	0.92
6713	0.93
6693	0.94
6972	0.97
6642	0.94
6509	0.96
6680	0.94
6954	0.90
6613	0.95
6591	0.95
6460	0.97
6942	0.90
7497	0.83
6462	0.97
6929	0.90
6648	0.94
6604	0.94
6611	0.94
6492	0.96
6584	0.95
6696	0.93
6697	0.93
7041	0.88
7138	0.87
6641	0.94
6565	0.95
7073	0.88
7015	0.89
6672	0.93
6658	0.93
6922	0.90
6591	0.94
6484	0.96
6722	0.92
6606	0.94
6718	0.92
6644	0.93
7084	0.87
6800	0.91
6422	0.96
6768	0.91
6585	0.94
6658	0.93
7251	0.85
6570	0.94
6650	0.93
6554	0.94
6785	0.91
7029	0.88
6741	0.91
6517	0.95
6443	0.96
6643	0.93
6503	0.95
6847	0.90
6423	0.96
6886	0.89
6558	0.94
6606	0.93
6703	0.92
7004	0.88
6538	0.94
6500	0.94
6512	0.94
6775	0.90
6525	0.94
6474	0.94
6977	0.88
6720	0.91
6513	0.94
6380	0.96
6754	0.90
6624	0.92
6497	0.94
6541	0.93
6296	0.97
6384	0.96
6540	0.93
6529	0.93
6418	0.95
6426	0.95
6486	0.94
6358	0.96
6412	0.95
6391	0.95
6621	0.92
6436	0.94
6631	0.91
6726	0.90
6394	0.95
6677	0.91
6349	0.95
6718	0.90
6772	0.89
6838	0.88
6403	0.94
6198	0.97
6651	0.91
7242	0.83
6755	0.89
6543	0.92
6541	0.92
6293	0.96
6662	0.90
6621	0.91
6473	0.93
6319	0.95
6276	0.96
6486	0.93
6495	0.93
6476	0.93
6690	0.90
6761	0.89
6531	0.92
6889	0.87
6327	0.95
6418	0.93
6490	0.92
6357	0.94
6532	0.92
6339	0.94
6473	0.92
6621	0.90
6382	0.94
6461	0.92
6288	0.95
6297	0.95
6360	0.94
6484	0.92
6338	0.94
6601	0.90
6401	0.93
6303	0.95
6345	0.94
6577	0.91
6353	0.94
6276	0.95
6267	0.95
6209	0.96
6720	0.88
6492	0.91
7053	0.84
6911	0.86
6166	0.96
6307	0.94
6185	0.96
6231	0.95
6138	0.96
6660	0.89
6576	0.90
6346	0.93
6665	0.89
6665	0.89
6320	0.94
6177	0.96
6478	0.91
6793	0.87
6333	0.93
6560	0.90
6143	0.96
6268	0.94
6561	0.90
6086	0.97
6176	0.95
6321	0.93
6331	0.93
6334	0.93
6312	0.93
6387	0.92
6411	0.92
6261	0.94
6377	0.92
6439	0.91
7519	0.78
6278	0.93
6356	0.92
6928	0.84
6736	0.87
6328	0.92
6234	0.94
6076	0.96
6572	0.89
6468	0.90
6250	0.93
6250	0.93
6529	0.89
6117	0.95
6313	0.92
6727	0.86
6103	0.95
6671	0.87
6159	0.94
6342	0.92
6670	0.87
6175	0.94
6157	0.94
6255	0.93
6153	0.94
6454	0.90
6236	0.93
6180	0.94
6038	0.96
6828	0.85
6092	0.95
6284	0.92
6659	0.87
6439	0.90
6261	0.92
6452	0.89
5959	0.97
6340	0.91
6286	0.92
6044	0.95
6317	0.91
6141	0.94
6251	0.92
6273	0.92
6097	0.94
6088	0.95
6239	0.92
6300	0.91
6238	0.92
6157	0.93
6199	0.93
6227	0.92
6186	0.93
5962	0.96
6954	0.82
6607	0.87
6423	0.89
6130	0.93
6040	0.95
6312	0.91
6039	0.95
6161	0.93
6266	0.91
5951	0.96
6157	0.93
5909	0.97
6634	0.86
6067	0.94
6149	0.93
6066	0.94
6647	0.86
5887	0.97
6067	0.94
6191	0.92
6203	0.92
6394	0.89
6144	0.93
6075	0.94
5980	0.95
6028	0.94
6087	0.93
6007	0.95
5985	0.95
6232	0.91
6117	0.93
6176	0.92
6071	0.94
5974	0.95
6207	0.91
6035	0.94
5949	0.95
5871	0.97
6054	0.94
6303	0.90
5810	0.97
6149	0.92
7014	0.81
6061	0.93
6205	0.91
6427	0.88
5997	0.94
5809	0.97
5893	0.96
5992	0.94
5935	0.95
6042	0.93
6031	0.93
6086	0.92
5945	0.95
6102	0.92
5818	0.97
6194	0.91
5760	0.98
6236	0.90
5954	0.94
6247	0.90
5952	0.94
6089	0.92
6005	0.93
5998	0.93
6071	0.92
6000	0.93
6171	0.91
5903	0.95
6013	0.93
6038	0.93
5892	0.95
5911	0.94
6161	0.91
5769	0.97
5948	0.94
6030	0.92
6038	0.92
6463	0.86
6027	0.92
5860	0.95
6332	0.88
5884	0.95
5793	0.96
6237	0.89
5960	0.93
5868	0.95
5819	0.96
6023	0.92
5797	0.96
5874	0.95
6210	0.90
6095	0.91
5947	0.93
5909	0.94
5965	0.93
6210	0.89
5882	0.94
5882	0.94
5779	0.96
6271	0.88
6109	0.91
5867	0.94
6101	0.91
6129	0.90
6327	0.87
5890	0.94
6011	0.92
6082	0.91
6239	0.89
6258	0.88
5681	0.97
5740	0.96
6275	0.88
6294	0.88
5826	0.95
5968	0.92
5911	0.93
5782	0.95
5826	0.95
6443	0.86
5850	0.94
5798	0.95
5997	0.92
6414	0.86
5908	0.93
6024	0.91
5806	0.95
6228	0.88
5811	0.95
5952	0.92
5802	0.95
6269	0.88
6230	0.88
5994	0.92
5722	0.96
5936	0.92
5859	0.94
5897	0.93
6005	0.91
5801	0.95
5879	0.93
5957	0.92
5933	0.92
6052	0.90
5709	0.96
5938	0.92
5791	0.94
5814	0.94
5884	0.93
5859	0.93
6379	0.86
5963	0.92
5698	0.96
5696	0.96
5727	0.95
5921	0.92
6164	0.88
5676	0.96
5761	0.95
5938	0.92
5898	0.92
5735	0.95
5950	0.91
5735	0.95
5781	0.94
5925	0.92
5690	0.96
5641	0.96
5701	0.95
5812	0.93
5728	0.95
5981	0.91
5744	0.94
5765	0.94
5986	0.91
5716	0.95
5781	0.94
6111	0.89
5953	0.91
5762	0.94
5773	0.94
5978	0.91
6111	0.89
5845	0.93
5859	0.92
6050	0.89
5858	0.92
6212	0.87
5880	0.92
5679	0.95
5563	0.97
6021	0.90
5755	0.94
6445	0.84
5968	0.90
6155	0.87
5682	0.95
5617	0.96
5925	0.91
5942	0.91
5795	0.93
5730	0.94
5622	0.96
5619	0.96
5941	0.90
5674	0.95
5828	0.92
5640	0.95
6031	0.89
5852	0.92
5727	0.94
5650	0.95
5558	0.96
5656	0.95
5873	0.91
5674	0.94
5632	0.95
6062	0.88
5919	0.90
5720	0.93
5670	0.94
5797	0.92
5543	0.96
5682	0.94
5506	0.97
5809	0.92
5591	0.95
5720	0.93
5693	0.94
6067	0.88
5798	0.92
5653	0.94
6439	0.83
5915	0.90
5964	0.89
5660	0.94
6179	0.86
5676	0.94
5847	0.91
6040	0.88
5662	0.94
5630	0.94
5635	0.94
6215	0.85
6215	0.85
5684	0.93
6023	0.88
5531	0.96
5664	0.93
5821	0.91
5931	0.89
6340	0.83
5744	0.92
5881	0.90
5665	0.93
5731	0.92
5968	0.89
6386	0.83
5535	0.95
5557	0.95
5678	0.93
5420	0.97
5576	0.95
6005	0.88
6401	0.82
6215	0.85
5532	0.95
5716	0.92
5791	0.91
5642	0.93
5973	0.88
5826	0.90
5451	0.97
5616	0.94
5720	0.92
5567	0.95
5695	0.92
5622	0.94
5639	0.93
5773	0.91
5690	0.92
5698	0.92
5757	0.91
5558	0.95
5621	0.93
5674	0.93
5484	0.96
5855	0.90
5464	0.96
5532	0.95
5662	0.93
5633	0.93
5681	0.92
5491	0.95
5609	0.93
5788	0.90
5644	0.93
5677	0.92
5647	0.93
5814	0.90
5723	0.91
5712	0.92
5585	0.94
5659	0.92
5468	0.96
5758	0.91
5460	0.96
5504	0.95
6255	0.84
5538	0.94
5492	0.95
5695	0.92
5444	0.96
5841	0.89
5584	0.93
5882	0.89
5388	0.97
5485	0.95
5479	0.95
5516	0.94
5790	0.90
5718	0.91
5578	0.93
5587	0.93
5676	0.91
5627	0.92
6472	0.80
5678	0.91
5482	0.95
6160	0.84
5412	0.96
5670	0.91
5520	0.94
5529	0.94
5882	0.88
5490	0.94
5517	0.94
5622	0.92
5944	0.87
5465	0.95
6103	0.85
5597	0.92
5675	0.91
5505	0.94
5452	0.95
5593	0.92
5619	0.92
5507	0.94
5442	0.95
5497	0.94
5350	0.96
5543	0.93
5472	0.94
5604	0.92
5669	0.91
5349	0.96
5773	0.89
5953	0.86
5621	0.91
5596	0.92
5452	0.94
5337	0.96
5742	0.89
5600	0.91
5336	0.96
5317	0.96
5577	0.92
5481	0.93
5708	0.89
5629	0.91
5806	0.88
5691	0.90
5420	0.94
5719	0.89
5942	0.86
5321	0.96
5467	0.93
5451	0.93
5322	0.96
5435	0.94
5709	0.89
5490	0.93
5558	0.92
5486	0.93
5324	0.95
5777	0.88
5785	0.88
5731	0.89
5627	0.90
5331	0.95
5536	0.92
5352	0.95
5415	0.94
5410	0.94
5456	0.93
5513	0.92
5755	0.88
5459	0.93
5232	0.97
5222	0.97
5458	0.93
5271	0.96
5347	0.94
5350	0.94
5609	0.90
5359	0.94
5334	0.95
5755	0.88
5389	0.94
5434	0.93
5339	0.94
5337	0.94
5503	0.91
5258	0.96
5309	0.95
5497	0.91
5528	0.91
5522	0.91
5483	0.92
5407	0.93
5305	0.95
5167	0.97
5466	0.92
5193	0.97
5400	0.93
5575	0.90
5371	0.93
5504	0.91
5177	0.97
5509	0.91
5419	0.92
5243	0.95
5331	0.94
5344	0.94
5488	0.91
5849	0.85
5441	0.92
5247	0.95
5340	0.93
5458	0.91
5332	0.93
5162	0.96
5417	0.92
5181	0.96
5212	0.95
5313	0.94
5373	0.93
5429	0.92
5490	0.91
5309	0.94
5269	0.94
5321	0.93
5289	0.94
5462	0.91
5297	0.94
5684	0.87
5216	0.95
5204	0.95
5166	0.96
5125	0.97
5276	0.94
5192	0.95
5200	0.95
5196	0.95
5401	0.91
5241	0.94
5207	0.95
5170	0.96
5207	0.95
5357	0.92
5269	0.94
5308	0.93
5367	0.92
5361	0.92
5383	0.92
5683	0.87
5265	0.94
5256	0.94
5278	0.93
5648	0.87
5288	0.93
5240	0.94
5291	0.93
5137	0.96
5218	0.94
5279	0.93
5128	0.96
5233	0.94
5263	0.93
5318	0.92
5209	0.94
5328	0.92
5459	0.90
5157	0.95
5531	0.88
5066	0.97
5287	0.93
5327	0.92
5187	0.94
5211	0.94
5239	0.93
5362	0.91
5093	0.96
5403	0.90
5499	0.89
5205	0.94
5519	0.88
5221	0.93
5903	0.83
5041	0.97
5087	0.96
5305	0.92
5392	0.90
5547	0.88
5190	0.94
5132	0.95
5445	0.89
5085	0.96
5324	0.91
5085	0.96
5312	0.92
5455	0.89
5372	0.90
5184	0.94
5138	0.95
5279	0.92
5409	0.90
4976	0.97
5210	0.93
5027	0.96
5227	0.93
5071	0.96
5154	0.94
5214	0.93
5036	0.96
5012	0.97
5156	0.94
5024	0.96
5063	0.96
5233	0.92
5275	0.92
5479	0.88
5074	0.95
5063	0.95
5210	0.93
5344	0.90
5060	0.95
5136	0.94
5183	0.93
5461	0.88
5313	0.91
4990	0.97
5132	0.94
5377	0.90
5048	0.95
5753	0.84
5055	0.95
5035	0.96
5208	0.92
5880	0.82
5082	0.95
5186	0.93
5159	0.93
5022	0.96
5117	0.94
5079	0.95
5125	0.94
5471	0.88
5297	0.91
5152	0.93
5089	0.94
5085	0.94
5076	0.95
5130	0.94
5203	0.92
5426	0.88
5602	0.86
5035	0.95
5541	0.86
5229	0.91
5061	0.94
5081	0.94
5379	0.89
5084	0.94
4933	0.97
5083	0.94
5350	0.89
5130	0.93
5226	0.91
5061	0.94
5106	0.93
5116	0.93
5117	0.93
5148	0.93
5125	0.93
4987	0.95
5112	0.93
5006	0.95
5352	0.89
5096	0.93
5186	0.92
5211	0.91
5613	0.85
5015	0.95
5159	0.92
4995	0.95
5009	0.95
5200	0.91
5169	0.92
5042	0.94
4991	0.95
5293	0.90
5458	0.87
5486	0.86
5076	0.93
5080	0.93
4972	0.95
5038	0.94
5015	0.94
5150	0.92
5269	0.90
5156	0.92
5000	0.95
5157	0.92
4970	0.95
5056	0.93
5339	0.89
5051	0.94
5148	0.92
4991	0.95
5110	0.92
5083	0.93
5047	0.94
5126	0.92
4877	0.97
5154	0.92
5178	0.91
5011	0.94
5186	0.91
5185	0.91
4922	0.96
4938	0.95
5304	0.89
5438	0.87
5010	0.94
4875	0.97
5113	0.92
5020	0.94
4923	0.96
5031	0.94
5118	0.92
5097	0.92
5339	0.88
4896	0.96
5104	0.92
5286	0.89
5065	0.93
5467	0.86
5028	0.93
5315	0.88
4935	0.95
5109	0.92
5154	0.91
5063	0.93
5040	0.93
5261	0.89
4990	0.94
5312	0.88
5094	0.92
5025	0.93
4972	0.94
5079	0.92